i,'AY', s, AY
the,'DH AH', s, 
level,'L EH V AH L', s, 
of,'AH V', s, 
aim,'EH M', s, 
but,'B AH T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
and,'AH N D', s, 
think,'TH IH NG K', s, IH
i,'AY', s, AY
most,'M OW S T', s, 
my,'M AY', s, AY
art,'AA R T', s, AA
is,'IH Z', s, IH
not,'N AA T', s, AA
past,'P AW S T', s, 
nor,'N AO R', s, AO
you,'Y UW', s, UW
past,'P AW S T', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
the,'DH AH', s, 
horses,'HH AO R S AH Z', s, AO
of,'AH V', s, 
the,'DH AH', s, 
sun,'S AH N', s, 
shall,'SH AE L', s, AE
their,'DH EH R', s, 
his,'HH IH Z', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
damp,'D AE M P', s, AE
moist,'M OY S T', s, 
hesperus,'e S P ǝ ˌ r ɤ S', s, 
hath,'HH AE TH', s, AE
lamp,'L AE M P', s, AE
or,'AO R', s, AO
four,'F AO R', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
glass,'G L AW S', s, 
hath,'HH AE TH', s, AE
told,'T OW L D', s, 
the,'DH AH', s, 
pass,'P AE S', s, AE
what,'W AH T', s, 
is,'IH Z', s, IH
from,'F R AH M', s, 
your,'Y AO R', s, AO
parts,'P AA R T S', s, AA
shall,'SH AE L', s, AE
shall,'SH AE L', s, AE
free,'F R IY', s, IY
and,'AH N D', s, 
freely,'F R IY L IY', s, IY IY
of,'AH V', s, 
a,'AH', s, 
boldness,'B OW L D N ə S', s, 
a,'AH', s, 
by,'B AY', s, AY
ballads,'B AE L AH D Z', s, AE
my,'M AY', s, AY
of,'AH V', s, 
worst,'W AO R S T', s, AO
with,'W IH DH', s, IH
let,'L EH T', s, 
my,'M AY', s, AY
be,'B IY', s, IY
ended,'EH N D AH D', s, 
if,'IH F', s, IH
i,'AY', s, AY
break,'B R EY K', s, EY
or,'AO R', s, AO
flinch,'F L IH N CH', s, IH
in,'IH N', s, IH
of,'AH V', s, 
what,'W AH T', s, 
i,'AY', s, AY
let,'L EH T', s, 
me,'M IY', s, IY
and,'AH N D', s, 
well,'W EH L', s, 
deserved,'D IH Z ɐ R V IH D', s, IH IH
not,'N AA T', s, AA
my,'M AY', s, AY
fee,'F IY', s, IY
but,'B AH T', s, 
if,'IH F', s, IH
i,'AY', s, AY
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
it,'IH T', s, IH
even,'IY V IH N', s, IY IH
then,'DH EH N', s, 
shalt,'SH AE L T', s, AE
thou,'DH AW', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
what,'W AH T', s, 
in,'IH N', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
command,'K ǝ M AW N D', s, 
be,'B IY', s, IY
from,'F R AH M', s, 
me,'M IY', s, IY
the,'DH AH', s, 
to,'T UW', s, UW
from,'F R AH M', s, 
forth,'F AO R TH', s, AO
the,'DH AH', s, 
blood,'B L AH D', s, 
of,'AH V', s, 
my,'M AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
with,'W IH DH', s, IH
branch,'B r AW N SH', s, 
or,'AO R', s, AO
of,'AH V', s, 
but,'B AH T', s, 
a,'AH', s, 
vassal,'V AW S AA L', s, AA
whom,'HH UW M', s, UW
i,'AY', s, AY
is,'IH Z', s, IH
free,'F R IY', s, IY
for,'F AO R', s, AO
me,'M IY', s, IY
to,'T UW', s, UW
ask,'AW S K', s, 
thee,'DH IY', s, IY
to,'T UW', s, UW
to,'T UW', s, UW
each,'IY CH', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
fair,'F EH R', s, 
and,'AH N D', s, 
virtuous,'V ER CH UW AH S', s, UW
mistress,'M IH S T R AH S', s, IH
fall,'F AA L', s, AA
when,'ʍ e N', s, 
marrry,'M AW r ǝ IH', s, IH
to,'T UW', s, UW
each,'IY CH', s, IY
but,'B AH T', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
heaven,'HH EH V AH N', s, 
hath,'HH AE TH', s, AE
me,'M IY', s, IY
restored,'r IH S T AO r IH D', s, IH AO IH
the,'DH AH', s, 
to,'T UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
maid,'M EY D', s, EY
and,'AH N D', s, 
therein,'DH EH R IH N', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
protest,'P R OW T EH S T', s, 
i,'AY', s, AY
simply,'S IH M P L IY', s, IH IY
am,'AE M', s, AE
a,'AH', s, 
maid,'M EY D', s, EY
it,'IH T', s, IH
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
i,'AY', s, AY
the,'DH AH', s, 
blushes,'B L ɤ SH IH Z', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
cheeks,'CH IY K S', s, IY
thus,'DH ɤ S', s, 
whisper,'ʍ IH S P ǝ R', s, IH
me,'M IY', s, IY
we,'W IY', s, IY
blush,'B L ɤ SH', s, 
that,'DH AE T', s, AE
thou,'DH AW', s, 
but,'B AH T', s, 
be,'B IY', s, IY
refused,'R AH F Y UW Z D', s, UW
let,'L EH T', s, 
the,'DH AH', s, 
death,'D EH TH', s, 
sit,'S IH T', s, IH
on,'AA N', s, AA
cheek,'CH IY K', s, IY
again,'ǝ ɡ EH N', s, 
from,'F R AH M', s, 
altar,'AA L T ǝ R', s, AA
do,'D OW', s, 
i,'AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
god,'G AA D', s, AA
most,'M OW S T', s, 
do,'D OW', s, 
my,'M AY', s, AY
stream,'S T R IY M', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
suit,'SH UW T', s, UW
thanks,'TH AE NG K S', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
rest,'R EH S T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
your,'Y AO R', s, AO
fair,'F EH R', s, 
i,'AY', s, AY
speak,'S P IY K', s, IY
too,'T UW', s, UW
replies,'R IH P L AY Z', s, IH AY
your,'Y AO R', s, AO
that,'DH AE T', s, AE
so,'S OW', s, 
wishes,'W IH SH IH Z', s, IH IH
and,'AH N D', s, 
my,'M AY', s, AY
wish,'W IH SH', s, IH
great,'G r e T', s, 
grant,'G r AO N T', s, AO
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
my,'M AY', s, AY
be,'B IY', s, IY
not,'N AA T', s, AA
afraid,'ǝ F r EH D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
your,'Y AO R', s, AO
never,'N e V ǝ R', s, 
do,'D OW', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
vows,'V ǝ UH Z', s, UH
and,'AH N D', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
bed,'B EH D', s, 
fairer,'F EH R ǝ R', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
wed,'W EH D', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
too,'T UW', s, UW
and,'AH N D', s, 
too,'T UW', s, UW
good,'G UH D', s, UH
to,'T UW', s, UW
a,'AH', s, 
son,'S AO ̃', s, AO
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
blood,'B L AH D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
you,'Y UW', s, UW
but,'B AH T', s, 
i,'AY', s, AY
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
i,'AY', s, AY
into,'IH N T UW', s, IH UW
your,'Y AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
you,'Y UW', s, UW
well,'W EH L', s, 
restored,'r IH S T AO r IH D', s, IH AO IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
glad,'G L AE D', s, AE
let,'L EH T', s, 
the,'DH AH', s, 
rest,'R EH S T', s, 
go,'G OW', s, 
my,'M AY', s, AY
greets,'G R IY T S', s, IY
me,'M IY', s, IY
is,'IH Z', s, IH
she,'SH IY', s, IY
well,'W EH L', s, 
if,'IH F', s, IH
she,'SH IY', s, IY
be,'B IY', s, IY
very,'V EH R IY', s, IY
well,'W EH L', s, 
what,'W AH T', s, 
does,'D AH Z', s, 
she,'SH IY', s, IY
ail,'EH L', s, 
that,'DH AE T', s, AE
not,'N AA T', s, AA
very,'V EH R IY', s, IY
well,'W EH L', s, 
what,'W AH T', s, 
i,'AY', s, AY
i,'AY', s, AY
your,'Y AO R', s, AO
good,'G UH D', s, UH
will,'W IH L', s, IH
to,'T UW', s, UW
good,'G UH D', s, UH
his,'HH IH Z', s, IH
will,'W IH L', s, IH
what,'W AH T', s, 
commands,'K ǝ M AW N D Z', s, 
he,'HH IY', s, IY
in,'IH N', s, IH
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
i,'AY', s, AY
wait,'W EH T', s, 
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
will,'W IH L', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
i,'AY', s, AY
as,'AE Z', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
commanded,'K ǝ M AW N D IH D', s, IH
from,'F R AH M', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
procured,'P r ǝ K Y UW R D', s, UW
his,'HH IH Z', s, IH
for,'F AO R', s, AO
present,'P r IH Z e N T', s, IH
parting,'P AA R T · IH N', s, AA IH
only,'OW N L IY', s, IY
he,'HH IY', s, IY
desires,'D IH Z ǝ IH R Z', s, IH IH
speech,'S P IY CH', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
can,'K AE N', s, AE
but,'B AH T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
most,'M OW S T', s, 
servant,'S ɐ R V ǝ N T', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
with,'W IH DH', s, IH
true,'T R UW', s, UW
seek,'S IY K', s, IY
to,'T UW', s, UW
out,'AW T', s, 
that,'DH AE T', s, AE
wherein,'ʍ EH R IH N', s, IH
me,'M IY', s, IY
my,'M AY', s, AY
stars,'S T AA R Z', s, AA
to,'T UW', s, UW
my,'M AY', s, AY
great,'G r e T', s, 
your,'Y AO R', s, AO
pardon,'P AA R D ǝ N', s, AA
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
of,'AH V', s, 
the,'DH AH', s, 
wealth,'W EH L TH', s, 
i,'AY', s, AY
we,'OW', s, 
nor,'N AO R', s, AO
i,'AY', s, AY
yet,'Y EH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
thief,'TH IY F', s, IY
most,'M OW S T', s, 
fain,'F EH N', s, 
steal,'S T IY L', s, IY
what,'W AH T', s, 
does,'D AH Z', s, 
and,'AH N D', s, 
so,'S OW', s, 
indeed,'IH N D IY D', s, IH IY
i,'AY', s, AY
not,'N AA T', s, AA
tell,'T EH L', s, 
you,'Y UW', s, UW
what,'W AH T', s, 
i,'AY', s, AY
my,'M AY', s, AY
lord,'L AO R D', s, AO
faith,'F EY TH', s, EY
yes,'Y IH S', s, IH
and,'AH N D', s, 
foes,'F OW Z', s, 
do,'D OW', s, 
sunder,'S ɤ N D ǝ R', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
kiss,'K IH S', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
break,'B R EY K', s, EY
your,'Y AO R', s, AO
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
madam,'M AE D AH M', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
is,'IH Z', s, IH
look,'L UH K', s, UH
on,'AA N', s, AA
his,'HH IH Z', s, IH
madam,'M AE D AH M', s, AE
my,'M AY', s, AY
when,'ʍ e N', s, 
thou,'DH AW', s, 
get,'G EH T', s, 
the,'DH AH', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
never,'N e V ǝ R', s, 
shall,'SH AE L', s, AE
off,'AO F', s, AO
and,'AH N D', s, 
me,'M IY', s, IY
a,'AH', s, 
child,'CH AY L D', s, AY
begotten,'B IY G AO T IH N', s, IY AO IH
of,'AH V', s, 
body,'B AA D IY', s, AA IY
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
then,'DH EH N', s, 
call,'K AO L', s, AO
me,'M IY', s, IY
but,'B AH T', s, 
in,'IH N', s, IH
a,'AH', s, 
then,'DH EH N', s, 
i,'AY', s, AY
a,'AH', s, 
never,'N e V ǝ R', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
dreadful,'D R EH D F AH L', s, 
till,'T IH L', s, IH
i,'AY', s, AY
no,'N OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
madam,'M AE D AH M', s, AE
till,'T IH L', s, IH
i,'AY', s, AY
no,'N OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
in,'IH N', s, IH
until,'AH N T IH L', s, IH
he,'HH IY', s, IY
no,'N OW', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
in,'IH N', s, IH
then,'DH EH N', s, 
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
all,'AA L', s, AA
again,'ǝ ɡ EH N', s, 
poor,'P UH R', s, UH
lord,'L AO R D', s, AO
is,'IH Z', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
thee,'DH IY', s, IY
from,'F R AH M', s, 
country,'K AH N T R IY', s, IY
and,'AH N D', s, 
tender,'T e N D ǝ R', s, 
of,'AH V', s, 
to,'T UW', s, UW
the,'DH AH', s, 
event,'IH V EH N T', s, IH
of,'AH V', s, 
the,'DH AH', s, 
war,'W AO R', s, AO
and,'AH N D', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
thee,'DH IY', s, IY
from,'F R AH M', s, 
the,'DH AH', s, 
court,'K AO R T', s, AO
thou,'DH AW', s, 
shot,'SH AA T', s, AA
at,'AE T', s, AE
with,'W IH DH', s, IH
fair,'F EH R', s, 
to,'T UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
mark,'M AA R K', s, AA
of,'AH V', s, 
o,'OW', s, 
you,'Y UW', s, UW
leaden,'L EH D AH N', s, 
that,'DH AE T', s, AE
upon,'AH P AA N', s, AA
the,'DH AH', s, 
speed,'S P IY D', s, IY
of,'AH V', s, 
with,'W IH DH', s, IH
aim,'EH M', s, 
the,'DH AH', s, 
air,'EH R', s, 
that,'DH AE T', s, AE
with,'W IH DH', s, IH
do,'D OW', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
whoever,'UW e V ǝ R', s, UW
shoots,'SH UW T S', s, UW
at,'AE T', s, AE
him,'HH IH M', s, IH
i,'AY', s, AY
set,'S EH T', s, 
him,'HH IH M', s, IH
whoever,'UW e V ǝ R', s, UW
charges,'CH AA R JH AH Z', s, AA
on,'AA N', s, AA
his,'HH IH Z', s, IH
breast,'B R EH S T', s, 
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
do,'D OW', s, 
him,'HH IH M', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
kill,'K IH L', s, IH
him,'HH IH M', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
his,'HH IH Z', s, IH
death,'D EH TH', s, 
was,'W AA Z', s, AA
so,'S OW', s, 
effected,'IH F EH K T AH D', s, IH
better,'B e T ə R', s, 
i,'AY', s, AY
met,'M EH T', s, 
the,'DH AH', s, 
ravin,'R AE V IH N', s, AE IH
when,'ʍ e N', s, 
he,'HH IY', s, IY
with,'W IH DH', s, IH
sharp,'SH AA R P', s, AA
of,'AH V', s, 
better,'B e T ə R', s, 
that,'DH AE T', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
natre,'N EY CH ER', s, EY
wre,'W ER', s, 
at,'AE T', s, AE
no,'N OW', s, 
thou,'DH AW', s, 
hme,'OW M', s, 
but,'B AH T', s, 
of,'AH V', s, 
wins,'W IH N Z', s, IH
a,'AH', s, 
as,'AE Z', s, AE
oft,'AO F T', s, AO
it,'IH T', s, IH
loses,'L UW Z AH Z', s, UW
all,'AA L', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
my,'M AY', s, AY
being,'B IY IH NG', s, IY IH
it,'IH T', s, IH
is,'IH Z', s, IH
that,'DH AE T', s, AE
thee,'DH IY', s, IY
shall,'SH AE L', s, AE
i,'AY', s, AY
to,'T UW', s, UW
do,'D OW', s, 
no,'N OW', s, 
no,'N OW', s, 
the,'DH AH', s, 
air,'EH R', s, 
of,'AH V', s, 
did,'D IH D', s, IH
fan,'F AE N', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
angels,'EY N JH AH L Z', s, EY
all,'AA L', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
that,'DH AE T', s, AE
report,'r IH P AO R T', s, IH AO
my,'M AY', s, AY
to,'T UW', s, UW
ear,'IY R', s, IY
end,'EH N D', s, 
for,'F AO R', s, AO
with,'W IH DH', s, IH
the,'DH AH', s, 
dark,'D AA R K', s, AA
poor,'P UH R', s, UH
thief,'TH IY F', s, IY
steal,'S T IY L', s, IY
to,'T UW', s, UW
saint,'S EY N T', s, EY
le,'L AH', s, 
grand,'G R AE N D', s, AE
do,'D OW', s, 
the,'DH AH', s, 
loge,'L AA JH', s, AA
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
is,'IH Z', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
will,'W IH L', s, IH
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
i,'AY', s, AY
did,'D IH D', s, IH
so,'S OW', s, 
his,'HH IH Z', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
but,'B AH T', s, 
by,'B AY', s, AY
the,'DH AH', s, 
ear,'IY R', s, IY
that,'DH AE T', s, AE
most,'M OW S T', s, 
nobly,'N AA B L IY', s, AA IY
of,'AH V', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
the,'DH AH', s, 
truth,'T R UW TH', s, UW
i,'AY', s, AY
his,'HH IH Z', s, IH
lady,'L EY D IY', s, EY IY
his,'HH IH Z', s, IH
o,'OW', s, 
i,'AY', s, AY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
in,'IH N', s, IH
of,'AH V', s, 
or,'AO R', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
worth,'W AO R TH', s, AO
of,'AH V', s, 
the,'DH AH', s, 
great,'G r e T', s, 
himself,'HH IH M S EH L F', s, IH
she,'SH IY', s, IY
is,'IH Z', s, IH
too,'T UW', s, UW
mean,'M IY N', s, IY
to,'T UW', s, UW
repeated,'r IH P IY T IH D', s, IH IY IH
all,'AA L', s, AA
is,'IH Z', s, IH
a,'AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
examined,'IH G Z AE M AH N D', s, IH AE
do,'D OW', s, 
you,'Y UW', s, UW
mean,'M IY N', s, IY
the,'DH AH', s, 
solicits,'S AH L IH S AH T S', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
well,'W EH L', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
perchace,'P ER CH AE N S', s, AE
i,'AY', s, AY
humbly,'HH AH M B L IY', s, IY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
it,'IH T', s, IH
this,'DH IH S', s, IH
matron,'M EY T R AH N', s, EY
and,'AH N D', s, 
this,'DH IH S', s, IH
maid,'M EY D', s, EY
to,'T UW', s, UW
eat,'IY T', s, IY
with,'W IH DH', s, IH
us,'AH S', s, 
the,'DH AH', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
for,'F AO R', s, AO
me,'M IY', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
precepts,'P R IY S EH P T S', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
the,'DH AH', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
misdoubt,'M IH S D ǝ UH T', s, IH UH
me,'M IY', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
she,'SH IY', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
shall,'SH AE L', s, AE
you,'Y UW', s, UW
but,'B AH T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
the,'DH AH', s, 
i,'AY', s, AY
work,'W AO R K', s, AO
upon,'AH P AA N', s, AA
nor,'N AO R', s, AO
i,'AY', s, AY
wish,'W IH SH', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
trust,'T r ɤ S T', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
what,'W AH T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
sworn,'S W AO R N', s, AO
i,'AY', s, AY
spoken,'S P IY K ǝ N', s, IY
is,'IH Z', s, IH
so,'S OW', s, 
from,'F R AH M', s, 
to,'T UW', s, UW
and,'AH N D', s, 
then,'DH EH N', s, 
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
by,'B AY', s, AY
the,'DH AH', s, 
good,'G UH D', s, UH
aid,'EH D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
err,'EH R', s, 
in,'IH N', s, IH
it,'IH T', s, IH
this,'DH IH S', s, IH
of,'AH V', s, 
gold,'G OW L D', s, 
and,'AH N D', s, 
let,'L EH T', s, 
me,'M IY', s, IY
buy,'B ə IH', s, IH
your,'Y AO R', s, AO
friendly,'F r e N L ǝ IH', s, IH
thus,'DH ɤ S', s, 
far,'F AA R', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
and,'AH N D', s, 
again,'ǝ ɡ EH N', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
it,'IH T', s, IH
the,'DH AH', s, 
he,'HH IY', s, IY
woos,'W UW Z', s, UW
your,'Y AO R', s, AO
down,'D ǝ UH N', s, UH
his,'HH IH Z', s, IH
wanton,'W AA N T ǝ N', s, AA
to,'T UW', s, UW
carrry,'K AW r ǝ IH', s, IH
let,'L EH T', s, 
in,'IH N', s, IH
consent,'K AH N S EH N T', s, 
as,'AE Z', s, AE
best,'B EH S T', s, 
to,'T UW', s, UW
bear,'B EH R', s, 
it,'IH T', s, IH
his,'HH IH Z', s, IH
important,'IH M P AO R T AH N T', s, IH AO
blood,'B L AH D', s, 
will,'W IH L', s, IH
that,'DH AE T', s, AE
demand,'D IH M AW N D', s, IH
a,'AH', s, 
the,'DH AH', s, 
county,'K AW N T IY', s, IY
wears,'W EH R Z', s, 
that,'DH AE T', s, AE
downward,'D ǝ UH N W ǝ R D', s, UH
hath,'HH AE TH', s, AE
in,'IH N', s, IH
his,'HH IH Z', s, IH
from,'F R AH M', s, 
son,'S AO ̃', s, AO
to,'T UW', s, UW
son,'S AO ̃', s, AO
four,'F AO R', s, AO
or,'AO R', s, AO
descents,'D IH S EH N T S', s, IH
the,'DH AH', s, 
it,'IH T', s, IH
this,'DH IH S', s, IH
he,'HH IY', s, IY
in,'IH N', s, IH
most,'M OW S T', s, 
rich,'R IH CH', s, IH
yet,'Y EH T', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
to,'T UW', s, UW
buy,'B ə IH', s, IH
his,'HH IH Z', s, IH
will,'W IH L', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
seem,'S IY M', s, IY
too,'T UW', s, UW
dear,'D IY R', s, IY
repented,'R IH P EH N T IH D', s, IH IH
after,'AW F T ǝ R', s, 
you,'Y UW', s, UW
see,'S IY', s, IY
it,'IH T', s, IH
then,'DH EH N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
no,'N OW', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
she,'SH IY', s, IY
seems,'S IY M Z', s, IY
as,'AE Z', s, AE
won,'W ɤ N', s, 
desires,'D IH Z ǝ IH R Z', s, IH IH
this,'DH IH S', s, IH
him,'HH IH M', s, IH
an,'AE N', s, AE
in,'IH N', s, IH
delivers,'D IH L IH V ǝ R Z', s, IH IH
me,'M IY', s, IY
to,'T UW', s, UW
fill,'F IH L', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
absent,'AE B S AH N T', s, AE
after,'AW F T ǝ R', s, 
to,'T UW', s, UW
marrry,'M AW r ǝ IH', s, IH
add,'AE D', s, AE
crowns,'K r ǝ UH N Z', s, UH
to,'T UW', s, UW
what,'W AH T', s, 
is,'IH Z', s, IH
passed,'P AW S IH D', s, IH
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
let,'L EH T', s, 
us,'AH S', s, 
our,'OW R', s, 
plot,'P L AA T', s, AA
if,'IH F', s, IH
it,'IH T', s, IH
speed,'S P IY D', s, IY
is,'IH Z', s, IH
wicked,'W IH K AH D', s, IH
in,'IH N', s, IH
a,'AH', s, 
deed,'D IY D', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
a,'AH', s, 
act,'AE K T', s, AE
both,'B OW TH', s, 
not,'N AA T', s, AA
sin,'S IH N', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
a,'AH', s, 
sinful,'S IH N F AH L', s, IH
fact,'F AE K T', s, AE
but,'B AH T', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
well,'W EH L', s, 
percve,'P ER S IY V', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
you,'Y UW', s, UW
of,'AH V', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
my,'M AY', s, AY
surety,'SH UW R T ǝ IH', s, UW IH
thhrne,'TH r OW N', s, 
needful,'N IY D F AH L', s, IY
i,'AY', s, AY
can,'K AE N', s, AE
intents,'IH N T EH N T S', s, IH
to,'T UW', s, UW
was,'W AA Z', s, AA
i,'AY', s, AY
did,'D IH D', s, IH
him,'HH IH M', s, IH
a,'AH', s, 
dear,'D IY R', s, IY
almost,'AA L M OW S T', s, AA
as,'AE Z', s, AE
his,'HH IH Z', s, IH
bosom,'B UH Z AH M', s, UH
peep,'P IY P', s, IY
forth,'F AO R TH', s, AO
and,'AH N D', s, 
thanks,'TH AE NG K S', s, AE
i,'AY', s, AY
am,'AE M', s, AE
his,'HH IH Z', s, IH
is,'IH Z', s, IH
at,'AE T', s, AE
marseilles,'M AA R S AY L AH S', s, AA AY
to,'T UW', s, UW
we,'W IY', s, IY
you,'Y UW', s, UW
