th,e;DH,AH;s; 
o,f;AH,V;s; 
s,w,ee,t;S,W,IY,T;s; IY
b,y;B,AY;s; AY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
s,o;S,OW;s; 
s,ou,r;S,OW,R;s; 
a;AH;s; 
i;AY;s; AY
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
i;AY;s; AY
th,ee;DH,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
n,u,se;N,ER,S;s; 
s,p,ea,k;S,P,IY,K;s; IY
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
b,r,ea,th;B,R,EH,TH;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
b,r,ea,th;B,R,EH,TH;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
ou,t;AW,T;s; 
o,f;AH,V;s; 
b,r,ea,th;B,R,EH,TH;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
o,r;AO,R;s; AO
b,a,d;B,AE,D;s; AE
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
ei,th,e,r;EH,DH,ǝ,R;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; AE,AY
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
o,r;AO,R;s; AO
b,a,d;B,AE,D;s; AE
n,o;N,OW;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
d,i,d;D,IH,D;s; IH
i;AY;s; AY
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
o,f;AH,V;s; 
ou,r;OW,R;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
f,ai,th;F,EY,TH;s; EY
i;AY;s; AY
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
s,w,ee,t;S,W,IY,T;s; IY
s,w,ee,t;S,W,IY,T;s; IY
s,w,ee,t;S,W,IY,T;s; IY
n,u,se;N,ER,S;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
y,ou,r;Y,AO,R;s; AO
a,n;AE,N;s; AE
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
a;AH;s; 
c,oi,l;K,OY,L;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
h,ie;ǝ,IH;s; IH
t,o;T,UW;s; UW
n,u,se;N,ER,S;s; 
g,oo,d;G,UH,D;s; UH
e,v,e,n;IY,V,IH,N;s; IY,IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
g,h,o,s,t,l,y;G,OW,S,T,L,ǝ,IH;s; IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
t,oo;T,UW;s; UW
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; IY
r,i,ch;R,IH,CH;s; IH
i,n;IH,N;s; IH
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
b,r,a,g,s;B,R,AE,G,Z;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
b,e,gg,a,r,s;B,e,ɡ,ə,R,Z;s; 
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
th,ei,r;DH,EH,R;s; 
w,o,r,th;W,AO,R,TH;s; AO
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
e,x,c,e,ss;EH,K,S,EH,S;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
s,u,m;S,ɤ,M;s; 
u,p;AH,P;s; 
s,u,m;S,ɤ,M;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
w,ea,l,th;W,EH,L,TH;s; 
g,a,ll,o,p;G,AE,L,AH,P;s; AE
y,ou;Y,UW;s; UW
s,t,ee,d,s;S,T,IY,D,Z;s; IY
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; AO
a;AH;s; 
a,s;AE,Z;s; AE
wh,i,p;ʍ,IH,P;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,e,s,t;W,EH,S,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
s,p,r,ea,d;S,P,R,EH,D;s; 
c,u,r,t,ai,n;K,ɐ,R,T,ǝ,N;s; 
th,a,t;DH,AE,T;s; AE
w,i,n,k;W,IH,NG,K;s; IH
a,n,d;AH,N,D;s; 
l,ea,p;L,IY,P;s; IY
t,o;T,UW;s; UW
a,r,m,s;AA,R,M,Z;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
u,n,s,ee,n;AH,N,S,IY,N;s; IY
c,a,n;K,AE,N;s; AE
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,ei,r;DH,EH,R;s; 
b,y;B,AY;s; AY
th,ei,r;DH,EH,R;s; 
o,r;AO,R;s; AO
i,f;IH,F;s; IH
b,e;B,IY;s; IY
i,t;IH,T;s; IH
b,e,s,t;B,EH,S,T;s; 
a,g,r,ee,s;ǝ,ɡ,r,IY,Z;s; IY
w,i,th;W,IH,DH;s; IH
c,i,v,i,l;S,IH,V,AH,L;s; IH
th,ou;DH,AW;s; 
m,a,t,r,o,n;M,EY,T,R,AH,N;s; EY
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
b,l,a,ck;B,L,AE,K;s; AE
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
p,ai,r;P,EH,R;s; 
o,f;AH,V;s; 
s,t,ai,n,l,e,ss;S,T,EH,N,L,ǝ,S;s; 
m,ai,d,e,n,h,oo,d,s;M,EH,D,ǝ,N,ˌ,UH,D,Z;s; UH
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
ch,ee,k,s;CH,IY,K,S;s; IY
w,i,th;W,IH,DH;s; IH
b,l,a,ck;B,L,AE,K;s; AE
t,i,ll;T,IH,L;s; IH
b,o,l,d;B,OW,L,D;s; 
th,i,n,k;TH,IH,NG,K;s; IH
t,r,ue;T,R,UW;s; UW
a,c,t,e,d;AE,K,T,AH,D;s; AE
m,o,d,e,s,t,y;M,AA,D,AH,S,T,IY;s; AA,IY
th,ou;DH,AW;s; 
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
b,a,ck;B,AE,K;s; AE
m,e;M,IY;s; IY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
c,u,t;K,ɤ,T;s; 
h,i,m;HH,IH,M;s; IH
ou,t;AW,T;s; 
i,n;IH,N;s; IH
s,t,a,r,s;S,T,AA,R,Z;s; AA
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; AO,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,a,r,i,sh;G,EH,R,IH,SH;s; IH
s,u,n;S,AH,N;s; 
o;OW;s; 
i;AY;s; AY
th,e;DH,AH;s; 
m,a,n,s,io,n;M,AE,N,SH,AH,N;s; AE
o,f;AH,V;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,o,l,d;S,OW,L,D;s; 
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
s,o;S,OW;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a,n;AE,N;s; AE
ch,i,l,d;CH,AY,L,D;s; AY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
w,ea,r;W,EH,R;s; 
th,e,m;DH,EH,M;s; 
o;OW;s; 
m,y;M,AY;s; AY
n,u,se;N,ER,S;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
s,p,ea,k,s;S,P,IY,K,S;s; IY
b,u,t;B,AH,T;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
n,u,se;N,ER,S;s; 
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
c,o,r,d,s;K,AO,R,D,Z;s; AO
th,a,t;DH,AE,T;s; AE
b,i,d;B,IH,D;s; IH
th,ee;DH,IY;s; IY
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
c,a,n;K,AE,N;s; AE
h,ea,v,e,n;HH,EH,V,AH,N;s; 
b,e;B,IY;s; IY
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
d,o,s,t;D,AA,S,T;s; AA
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; AO
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
d,i,s,m,a,l;D,IH,Z,M,AA,L;s; IH,AA
h,a,th;HH,AE,TH;s; AE
s,l,ai,n;S,L,EH,N;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
i;AY;s; AY
i,f;IH,F;s; IH
b,e;B,IY;s; IY
a,n;AE,N;s; AE
i;AY;s; AY
o,r;AO,R;s; AO
sh,u,t;SH,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,ee;DH,IY;s; IY
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
s,l,ai,n;S,L,EH,N;s; 
o,r;AO,R;s; AO
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
n,o;N,OW;s; 
b,r,ie,f;B,R,IY,F;s; IY
s,ou,n,d,s;S,AW,N,D,Z;s; 
m,y;M,AY;s; AY
o,r;AO,R;s; AO
w,oe;W,OW;s; 
o;OW;s; 
b,r,ea,k;B,R,EY,K;s; EY
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
p,oo,r;P,UH,R;s; UH
b,r,ea,k;B,R,EY,K;s; EY
a,t;AE,T;s; AE
t,o;T,UW;s; UW
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
t,o;T,UW;s; UW
r,e,s,i,g,n;r,IH,S,ǝ,IH,N;s; IH,IH
e,n,d;EH,N,D;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
p,r,e,ss;P,R,EH,S;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
b,ie,r;B,IY,R;s; IY
wh,a,t;W,AH,T;s; 
s,t,o,r,m;S,T,AO,R,M;s; AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
d,ea,d;D,EH,D;s; 
m,y;M,AY;s; AY
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
d,ea,r,e,r;D,IY,r,ǝ,R;s; IY
l,o,r,d;L,AO,R,D;s; AO
th,e,n;DH,EH,N;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
th,e;DH,AH;s; 
d,oo,m;D,ɤ,M;s; 
f,o,r;F,AO,R;s; AO
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
i,f;IH,F;s; IH
o;OW;s; 
g,o,d;G,AA,D;s; AA
d,i,d;D,IH,D;s; IH
sh,e,d;SH,EH,D;s; 
b,l,oo,d;B,L,AH,D;s; 
o;OW;s; 
h,ea,r,t;HH,AA,R,T;s; AA
h,i,d;HH,IH,D;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
d,i,d;D,IH,D;s; IH
d,r,a,g,o,n;D,R,AE,G,AH,N;s; AE
k,ee,p;K,IY,P;s; IY
s,o;S,OW;s; 
f,ai,r;F,EH,R;s; 
a;AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
f,ie,n,d;F,IY,N,D;s; IY
r,a,v,e,n;R,EY,V,AH,N;s; EY
o,f;AH,V;s; 
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
a;AH;s; 
s,ai,n,t;S,EY,N,T;s; EY
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
o;OW;s; 
n,a,t,re;N,EY,CH,ER;s; EY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
a;AH;s; 
f,ie,n,d;F,IY,N,D;s; IY
i,n;IH,N;s; IH
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
o,f;AH,V;s; 
s,w,ee,t;S,W,IY,T;s; IY
f,l,e,sh;F,L,EH,SH;s; 
w,a,s;W,AA,Z;s; AA
b,oo,k;B,UH,K;s; UH
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
s,o;S,OW;s; 
f,ai,r,l,y;F,EH,R,L,IY;s; IY
o;OW;s; 
th,a,t;DH,AE,T;s; AE
d,e,c,ei,t;D,AH,S,IY,T;s; IY
d,w,e,ll;D,W,EH,L;s; 
i,n;IH,N;s; IH
a;AH;s; 
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
w,i,sh;W,IH,SH;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
b,o,r,n;B,AO,R,N;s; AO
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
b,r,o,w;B,r,ə,UH;s; UH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,i,t;S,IH,T;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,h,r,ne;TH,r,OW,N;s; 
b,e;B,IY;s; IY
m,o,n,a,r,ch;M,AA,N,AA,R,K;s; AA,AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
u,n,i,v,e,r,s,a,l;Y,UW,N,AH,V,ER,S,AH,L;s; UW
o;OW;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
t,o;T,UW;s; UW
a,t;AE,T;s; AE
h,i,m;HH,IH,M;s; IH
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
i,ll;IH,L;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
s,m,oo,th;S,M,UW,DH;s; UW
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
m,a,n,g,l,e,d;M,AE,NG,G,AH,L,D;s; AE
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
th,ou;DH,AW;s; 
k,i,ll;K,IH,L;s; IH
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
th,a,t;DH,AE,T;s; AE
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
c,ou,s,i,n;K,AH,Z,AH,N;s; 
m,y;M,AY;s; AY
b,a,ck;B,AE,K;s; AE
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
t,ea,r,s;T,EH,R,Z;s; 
b,a,ck;B,AE,K;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
d,r,o,p,s;D,R,AA,P,S;s; AA
t,o;T,UW;s; UW
w,oe;W,OW;s; 
y,ou;Y,UW;s; UW
o,ff,e,r;ɒ,F,ǝ,R;s; 
u,p;AH,P;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
s,l,ai,n;S,L,EH,N;s; 
a,n,d;AH,N,D;s; 
d,ea,d;D,EH,D;s; 
th,a,t;DH,AE,T;s; AE
s,l,ai,n;S,L,EH,N;s; 
m,y;M,AY;s; AY
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
w,ee,p;W,IY,P;s; IY
i;AY;s; AY
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; AA
w,o,r,s,e,r;W,AO,R,S,ǝ,R;s; AO
th,a,n;DH,AE,N;s; AE
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
i;AY;s; AY
i,t;IH,T;s; IH
f,ai,n;F,EH,N;s; 
b,u,t;B,AH,T;s; 
o;OW;s; 
i,t;IH,T;s; IH
p,r,e,ss,e,s;P,R,EH,S,AH,Z;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
g,ui,l,t,y;G,IH,L,T,IY;s; IH,IY
d,ee,d,s;D,IY,D,Z;s; IY
t,o;T,UW;s; UW
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
s,l,ai,n;S,L,EH,N;s; 
t,e,n;T,EH,N;s; 
d,ea,th;D,EH,TH;s; 
w,a,s;W,AA,Z;s; AA
w,oe;W,OW;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
h,a,d;HH,AE,D;s; AE
e,n,d,e,d;EH,N,D,AH,D;s; 
o,r;AO,R;s; AO
i,f;IH,F;s; IH
s,ou,r;S,OW,R;s; 
w,oe;W,OW;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
wh,e,n;ʍ,e,N;s; 
sh,e;SH,IY;s; IY
s,ai,d;S,EH,D;s; 
d,ea,d;D,EH,D;s; 
o,r;AO,R;s; AO
o,r;AO,R;s; AO
b,o,th;B,OW,TH;s; 
m,o,d,e,r,n;M,ɒ,D,ǝ,R,N;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
r,ea,r,w,a,r,d;r,IY,R,W,AA,R,D;s; IY,AA
d,ea,th;D,EH,TH;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
a,ll;AA,L;s; AA
s,l,ai,n;S,L,EH,N;s; 
a,ll;AA,L;s; AA
d,ea,d;D,EH,D;s; 
i,s;IH,Z;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
e,n,d;EH,N,D;s; 
n,o;N,OW;s; 
l,i,m,i,t;L,IH,M,AH,T;s; IH
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
d,ea,th;D,EH,TH;s; 
n,o;N,OW;s; 
c,a,n;K,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
w,oe;W,OW;s; 
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
n,u,se;N,ER,S;s; 
w,a,sh;W,AA,SH;s; AA
h,i,s;HH,IH,Z;s; IH
w,ou,n,d,s;W,UW,N,D,Z;s; UW
w,i,th;W,IH,DH;s; IH
t,ea,r,s;T,EH,R,Z;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,p,e,n,t;S,P,EH,N,T;s; 
wh,e,n;ʍ,e,N;s; 
th,ei,r,s;DH,EH,R,Z;s; 
f,o,r;F,AO,R;s; AO
u,p;AH,P;s; 
c,o,r,d,s;K,AO,R,D,Z;s; AO
p,oo,r;P,UH,R;s; UH
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
b,e,d;B,EH,D;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
a;AH;s; 
m,ai,d;M,EY,D;s; EY
n,u,se;N,ER,S;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
o;OW;s; 
h,i,m;HH,IH,M;s; IH
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
b,i,d;B,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
l,a,s,t;L,AE,S,T;s; AE
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
n,ea,r;N,IY,R;s; IY
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
l,a,r,k;L,AA,R,K;s; AA
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
o,f;AH,V;s; 
ea,r;IY,R;s; IY
sh,e;SH,IY;s; IY
o,n;AA,N;s; AA
p,o,m,e,g,r,a,n,te;P,ɒ,M,G,r,AW,N,IH,T;s; IH
t,r,ee;T,R,IY;s; IY
m,e;M,IY;s; IY
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
i,t;IH,T;s; IH
i;AY;s; AY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
e,x,h,a,l,e,d;EH,K,S,HH,EY,L,D;s; EY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,i,s;DH,IH,S;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
t,o;T,UW;s; UW
