youth,'Y UW TH',s,'UW'
nor,'N AO R',s,'AO'
but,'B AH T',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
wre,'W ER',s,''
an,'AE N',s,'AE'
sleep,'S L IY P',s,'IY'
on,'AA N',s,'AA'
both,'B OW TH',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
youth,'Y UW TH',s,'UW'
as,'AE Z',s,'AE'
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
beg,'B EH G',s,''
the,'DH AH',s,''
alms,'AA L M Z',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
when,'ʍ e N',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
old,'OW L D',s,''
and,'AH N D',s,''
rich,'R IH CH',s,'IH'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
neither,'N EH DH ǝ R',s,''
affection,'AH F EH K SH AH N',s,''
nor,'N AO R',s,'AO'
to,'T UW',s,'UW'
riches,'R IH CH AH Z',s,'IH'
pleasant,'P L EH Z AH N T',s,''
yet,'Y EH T',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
bears,'B EH R Z',s,''
the,'DH AH',s,''
of,'AH V',s,''
yet,'Y EH T',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
hid,'HH IH D',s,'IH'
yet,'Y EH T',s,''
death,'D EH TH',s,''
we,'W IY',s,'IY'
fear,'F IY R',s,'IY'
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
even,'IY V IH N',s,'IY IH'
dear,'D IY R',s,'IY'
visit,'V IH Z AH T',s,'IH'
you,'Y UW',s,'UW'
again,'ǝ ɡ EH N',s,''
provost,'P R OW V OW S T',s,''
a,'AH',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
them,'DH EH M',s,''
speak,'S P IY K',s,'IY'
i,'AY',s,'AY'
be,'B IY',s,'IY'
a,'AH',s,''
but,'B AH T',s,''
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
speech,'S P IY CH',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
satisfaction,'S AE T AH S F AE K SH AH N',s,'AE AE'
i,'AY',s,'AY'
is,'IH Z',s,'IH'
likewse,'L AY K W AY Z',s,'AY AY'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
i,'AY',s,'AY'
what,'W AH T',s,''
hath,'HH AE TH',s,'AE'
passed,'P AW S IH D',s,'IH'
between,'B IH T W IY N',s,'IH IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
had,'HH AE D',s,'AE'
never,'N e V ǝ R',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
corrupt,'K ǝ r ɤ P T',s,''
only,'OW N L IY',s,'IY'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
an,'AE N',s,'AE'
of,'AH V',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
disposition,'D IH S P AH Z IH SH AH N',s,'IH IH'
of,'AH V',s,''
she,'SH IY',s,'IY'
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
of,'AH V',s,''
in,'IH N',s,'IH'
hath,'HH AE TH',s,'AE'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
most,'M OW S T',s,''
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
and,'AH N D',s,''
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
true,'T R UW',s,'UW'
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
death,'D EH TH',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
go,'G OW',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
ready,'R EH D IY',s,'IY'
you,'Y UW',s,'UW'
a,'AH',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
maid,'M EY D',s,'EY'
my,'M AY',s,'AY'
promises,'P R AA M AH S AH Z',s,'AA'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
habit,'HH AE B AH T',s,'AE'
no,'N OW',s,''
loss,'L AO S',s,'AO'
shall,'SH AE L',s,'AE'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
company,'K AH M P AH N IY',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
fair,'F EH R',s,''
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
the,'DH AH',s,''
goodness,'G UH D N AH S',s,'UH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
cheap,'CH IY P',s,'IY'
in,'IH N',s,'IH'
brief,'B R IY F',s,'IY'
in,'IH N',s,'IH'
goodness,'G UH D N AH S',s,'UH'
but,'B AH T',s,''
being,'B IY IH NG',s,'IY IH'
the,'DH AH',s,''
soul,'S OW L',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
shall,'SH AE L',s,'AE'
keep,'K IY P',s,'IY'
the,'DH AH',s,''
body,'B AA D IY',s,'AA IY'
of,'AH V',s,''
it,'IH T',s,'IH'
fair,'F EH R',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
understanding,'ˌ ɤ N D ǝ R S T AW N D IH N',s,'IH'
and,'AH N D',s,''
but,'B AH T',s,''
that,'DH AE T',s,'AE'
frailty,'F R EY L T IY',s,'EY IY'
hath,'HH AE TH',s,'AE'
examples,'IH G Z AW M P L Z',s,'IH'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
wonder,'W ɤ N D ǝ R',s,''
at,'AE T',s,'AE'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
do,'D OW',s,''
to,'T UW',s,'UW'
content,'K ǝ N T e N T',s,''
this,'DH IH S',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
sve,'EH V',s,''
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
amiss,'ǝ M IH S',s,'IH'
yet,'Y EH T',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
stands,'S T AE N D Z',s,'AE'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
your,'Y AO R',s,'AO'
he,'HH IY',s,'IY'
of,'AH V',s,''
you,'Y UW',s,'UW'
only,'OW N L IY',s,'IY'
therefre,'DH EH R F AO R',s,'AO'
your,'Y AO R',s,'AO'
ear,'IY R',s,'IY'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
in,'IH N',s,'IH'
doing,'D UW IH N',s,'UW IH'
good,'G UH D',s,'UH'
a,'AH',s,''
presents,'P r IH Z e N T S',s,'IH'
itself,'IH T S EH L F',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
myself,'M AY S EH L F',s,'AY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
most,'M OW S T',s,''
do,'D OW',s,''
a,'AH',s,''
poor,'P UH R',s,'UH'
lady,'L EY D IY',s,'EY IY'
a,'AH',s,''
merited,'M EH R IH T IH D',s,'IH IH'
redeem,'R IH D IY M',s,'IH IY'
your,'Y AO R',s,'AO'
from,'F R AH M',s,''
the,'DH AH',s,''
angry,'AE NG G R IY',s,'AE IY'
do,'D OW',s,''
no,'N OW',s,''
stain,'S T EH N',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
the,'DH AH',s,''
absent,'AE B S AH N T',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
return,'r IH T ɐ R N',s,'IH'
to,'T UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
bold,'B OW L D',s,''
and,'AH N D',s,''
goodness,'G UH D N AH S',s,'UH'
never,'N e V ǝ R',s,''
fearful,'F IH R F AH L',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
speak,'S P IY K',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
great,'G r e T',s,''
who,'HH UW',s,'UW'
at,'AE T',s,'AE'
sea,'S IY',s,'IY'
she,'SH IY',s,'IY'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
oath,'OW TH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
nuptial,'N AH P CH AH L',s,''
appointed,'P ǝ IH N T IH D',s,'IH IH'
between,'B IH T W IY N',s,'IH IY'
of,'AH V',s,''
the,'DH AH',s,''
contract,'K ǝ N T r AW K T',s,''
and,'AH N D',s,''
limit,'L IH M AH T',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
at,'AE T',s,'AE'
sea,'S IY',s,'IY'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
vessel,'V EH S AH L',s,''
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
mark,'M AA R K',s,'AA'
heavily,'e V IH L ǝ IH',s,'IH IH'
this,'DH IH S',s,'IH'
befell,'B IH F EH L',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
poor,'P UH R',s,'UH'
gentlewoman,'JH EH N T AH L W UH M AH N',s,'UH'
she,'SH IY',s,'IY'
lost,'L AO S T',s,'AO'
a,'AH',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
most,'M OW S T',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
portion,'P AO R SH AH N',s,'AO'
and,'AH N D',s,''
of,'AH V',s,''
with,'W IH DH',s,'IH'
both,'B OW TH',s,''
this,'DH IH S',s,'IH'
left,'L EH F T',s,''
in,'IH N',s,'IH'
tears,'T EH R Z',s,''
and,'AH N D',s,''
dried,'D R AY D',s,'AY'
not,'N AA T',s,'AA'
of,'AH V',s,''
them,'DH EH M',s,''
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
comfort,'K ɤ M F ǝ R T',s,''
his,'HH IH Z',s,'IH'
vows,'V ǝ UH Z',s,'UH'
in,'IH N',s,'IH'
discoveries,'D IH S K AH V ER IY Z',s,'IH IY'
of,'AH V',s,''
in,'IH N',s,'IH'
few,'F Y UW',s,'UW'
on,'AA N',s,'AA'
she,'SH IY',s,'IY'
yet,'Y EH T',s,''
wears,'W EH R Z',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
a,'AH',s,''
to,'T UW',s,'UW'
tears,'T EH R Z',s,''
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
but,'B AH T',s,''
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
ruptre,'R AH P CH ER',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
easily,'IY Z L ǝ IH',s,'IY IH'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
only,'OW N L IY',s,'IY'
your,'Y AO R',s,'AO'
but,'B AH T',s,''
keeps,'K IY P S',s,'IY'
you,'Y UW',s,'UW'
from,'F R AH M',s,''
in,'IH N',s,'IH'
doing,'D UW IH N',s,'UW IH'
it,'IH T',s,'IH'
this,'DH IH S',s,'IH'
maid,'M EY D',s,'EY'
hath,'HH AE TH',s,'AE'
yet,'Y EH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
affection,'AH F EH K SH AH N',s,''
his,'HH IH Z',s,'IH'
unjust,'AH N JH AH S T',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
reason,'r EH Z ǝ N',s,''
hath,'HH AE TH',s,'AE'
an,'AE N',s,'AE'
impediment,'IH M P EH D AH M AH N T',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
go,'G OW',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
requiring,'R IY K W AY ER IH NG',s,'IY AY IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
agree,'ǝ ɡ r IY',s,'IY'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
demands,'D IH M AW N D Z',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
only,'OW N L IY',s,'IY'
refer,'r IH F ɐ R',s,'IH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
in,'IH N',s,'IH'
it,'IH T',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
being,'B IY IH NG',s,'IY IH'
granted,'G R AE N T AH D',s,'AE'
in,'IH N',s,'IH'
and,'AH N D',s,''
all,'AA L',s,'AA'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
this,'DH IH S',s,'IH'
maid,'M EY D',s,'EY'
to,'T UW',s,'UW'
stead,'S T EH D',s,''
up,'AH P',s,''
your,'Y AO R',s,'AO'
appointment,'AH P OY N T M AH N T',s,''
go,'G OW',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
if,'IH F',s,'IH'
the,'DH AH',s,''
itself,'IH T S EH L F',s,'IH'
it,'IH T',s,'IH'
compel,'K AH M P EH L',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
your,'Y AO R',s,'AO'
untainted,'AH N T EY N T IH D',s,'EY IH'
the,'DH AH',s,''
poor,'P UH R',s,'UH'
advantaged,'ǝ D V AW N T IH D ZH D',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
corrupt,'K ǝ r ɤ P T',s,''
scaled,'S K EH L D',s,''
the,'DH AH',s,''
maid,'M EY D',s,'EY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
and,'AH N D',s,''
fit,'F IH T',s,'IH'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
well,'W EH L',s,''
to,'T UW',s,'UW'
carrry,'K AW r ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
defends,'D IH F EH N D Z',s,'IH'
the,'DH AH',s,''
deceit,'D AH S IY T',s,'IY'
from,'F R AH M',s,''
reproof,'r IH P r ɤ F',s,'IH'
what,'W AH T',s,''
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
up,'AH P',s,''
hate,'AW S T',s,''
you,'Y UW',s,'UW'
speedily,'S P IY D AH L IY',s,'IY IY'
to,'T UW',s,'UW'
if,'IH F',s,'IH'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
him,'HH IH M',s,'IH'
of,'AH V',s,''
satisfaction,'S AE T AH S F AE K SH AH N',s,'AE AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
presently,'P R EH Z AH N T L IY',s,'IY'
to,'T UW',s,'UW'
saint,'S EY N T',s,'EY'
at,'AE T',s,'AE'
the,'DH AH',s,''
moated,'M OW T IH D',s,'IH'
this,'DH IH S',s,'IH'
dejected,'D IH JH EH K T IH D',s,'IH IH'
at,'AE T',s,'AE'
that,'DH AE T',s,'AE'
call,'K AO L',s,'AO'
upon,'AH P AA N',s,'AA'
me,'M IY',s,'IY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
o,'OW',s,''
heavens,'HH EH V AH N Z',s,''
what,'W AH T',s,''
stuff,'S T ɤ F',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
what,'W AH T',s,''
hath,'HH AE TH',s,'AE'
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
a,'AH',s,''
a,'AH',s,''
wicked,'W IH K AH D',s,'IH'
the,'DH AH',s,''
evil,'e V IH L',s,'IH'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
do,'D OW',s,''
thou,'DH AW',s,''
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
what,'W AH T',s,''
to,'T UW',s,'UW'
cram,'K R AE M',s,'AE'
a,'AH',s,''
or,'AO R',s,'AO'
a,'AH',s,''
back,'B AE K',s,'AE'
from,'F R AH M',s,''
a,'AH',s,''
filthhy,'F IH L TH ǝ IH',s,'IH IH'
to,'T UW',s,'UW'
from,'F R AH M',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
drink,'D R IH NG K',s,'IH'
i,'AY',s,'AY'
eat,'IY T',s,'IY'
myself,'M AY S EH L F',s,'AY'
and,'AH N D',s,''
thou,'DH AW',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
so,'S OW',s,''
go,'G OW',s,''
mend,'M EH N D',s,''
go,'G OW',s,''
mend,'M EH N D',s,''
if,'IH F',s,'IH'
the,'DH AH',s,''
devil,'D IH V ǝ L',s,'IH'
given,'G IH V AH N',s,'IH'
thee,'DH IY',s,'IY'
proofs,'P R UW F S',s,'UW'
for,'F AO R',s,'AO'
sin,'S IH N',s,'IH'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
prison,'P R IH Z AH N',s,'IH'
and,'AH N D',s,''
instruction,'IH N S T R AH K SH AH N',s,'IH'
must,'M AH S T',s,''
both,'B OW TH',s,''
work,'W AO R K',s,'AO'
this,'DH IH S',s,'IH'
beast,'B e S T',s,''
will,'W IH L',s,'IH'
profit,'P R AA F AH T',s,'AA'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
wre,'W ER',s,''
all,'AA L',s,'AA'
as,'AE Z',s,'AE'
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
from,'F R AH M',s,''
our,'OW R',s,''
faults,'F AO L T S',s,'AO'
as,'AE Z',s,'AE'
faults,'F AO L T S',s,'AO'
from,'F R AH M',s,''
free,'F R IY',s,'IY'
still,'S T IH L',s,'IH'
thus,'DH ɤ S',s,''
and,'AH N D',s,''
thus,'DH ɤ S',s,''
still,'S T IH L',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
but,'B AH T',s,''
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
him,'HH IH M',s,'IH'
well,'W EH L',s,''
he,'HH IY',s,'IY'
does,'D AH Z',s,''
well,'W EH L',s,''
in,'IH N',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
too,'T UW',s,'UW'
a,'AH',s,''
and,'AH N D',s,''
severity,'S IH V EH R IH T IY',s,'IH IH IY'
must,'M AH S T',s,''
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
then,'DH EH N',s,''
you,'Y UW',s,'UW'
pleasant,'P L EH Z AH N T',s,''
and,'AH N D',s,''
speak,'S P IY K',s,'IY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
the,'DH AH',s,''
absent,'AE B S AH N T',s,'AE'
detected,'D IH T EH K T AH D',s,'IH'
for,'F AO R',s,'AO'
women,'W IH M AH N',s,'IH'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
do,'D OW',s,''
him,'HH IH M',s,'IH'
what,'W AH T',s,''
i,'AY',s,'AY'
prithee,'P r e DH IY',s,'IY'
be,'B IY',s,'IY'
the,'DH AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
no,'N OW',s,''
but,'B AH T',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
either,'EH DH ǝ R',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
you,'Y UW',s,'UW'
follly,'F ɒ L ǝ IH',s,'IH'
or,'AO R',s,'AO'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
stream,'S T R IY M',s,'IY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
must,'M AH S T',s,''
upon,'AH P AA N',s,'AA'
a,'AH',s,''
warranted,'W AA r ǝ N T IH D',s,'AA IH'
need,'N IY D',s,'IY'
him,'HH IH M',s,'IH'
a,'AH',s,''
better,'B e T ə R',s,''
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
be,'B IY',s,'IY'
but,'B AH T',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
appear,'ǝ P IY R',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
a,'AH',s,''
a,'AH',s,''
and,'AH N D',s,''
a,'AH',s,''
therefre,'DH EH R F AO R',s,'AO'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
or,'AO R',s,'AO'
if,'IH F',s,'IH'
your,'Y AO R',s,'AO'
be,'B IY',s,'IY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
better,'B e T ə R',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
dearer,'D IY r ǝ R',s,'IY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
hardly,'HH AA R D L IY',s,'AA IY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
what,'W AH T',s,''
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
but,'B AH T',s,''
if,'IH F',s,'IH'
the,'DH AH',s,''
return,'r IH T ɐ R N',s,'IH'
as,'AE Z',s,'AE'
our,'OW R',s,''
he,'HH IY',s,'IY'
let,'L EH T',s,''
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
him,'HH IH M',s,'IH'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
maintain,'M EY N T EY N',s,'EY EY'
it,'IH T',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
call,'K AO L',s,'AO'
upon,'AH P AA N',s,'AA'
you,'Y UW',s,'UW'
and,'AH N D',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
better,'B e T ə R',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
report,'r IH P AO R T',s,'IH AO'
you,'Y UW',s,'UW'
o,'OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
will,'W IH L',s,'IH'
return,'r IH T ɐ R N',s,'IH'
no,'N OW',s,''
or,'AO R',s,'AO'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
too,'T UW',s,'UW'
an,'AE N',s,'AE'
but,'B AH T',s,''
indeed,'IH N D IY D',s,'IH IY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
do,'D OW',s,''
you,'Y UW',s,'UW'
forswear,'F AO R S W EH R',s,'AO'
this,'DH IH S',s,'IH'
again,'ǝ ɡ EH N',s,''
whhy,'ʍ ǝ IH',s,'IH'
he,'HH IY',s,'IY'
no,'N OW',s,''
nor,'N AO R',s,'AO'
greatness,'G r e T N ǝ S',s,''
in,'IH N',s,'IH'
can,'K AE N',s,'AE'
calumny,'K AE L AH M N IY',s,'AE IY'
the,'DH AH',s,''
what,'W AH T',s,''
so,'S OW',s,''
can,'K AE N',s,'AE'
the,'DH AH',s,''
gall,'G AA L',s,'AA'
up,'AH P',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
but,'B AH T',s,''
who,'HH UW',s,'UW'
bliss,'B L IH S',s,'IH'
and,'AH N D',s,''
goodness,'G UH D N AH S',s,'UH'
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
of,'AH V',s,''
this,'DH IH S',s,'IH'
country,'K AH N T R IY',s,'IY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
of,'AH V',s,''
order,'AO R D ǝ R',s,'AO'
from,'F R AH M',s,''
the,'DH AH',s,''
see,'S IY',s,'IY'
in,'IH N',s,'IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
so,'S OW',s,''
great,'G r e T',s,''
a,'AH',s,''
fever,'F EH V ǝ R',s,''
on,'AA N',s,'AA'
goodness,'G UH D N AH S',s,'UH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
