i,'AY', s, AY
is,'IH Z', s, IH
your,'Y AO R', s, AO
she,'SH IY', s, IY
must,'M AH S T', s, 
a,'AH', s, 
i,'AY', s, AY
must,'M AH S T', s, 
on,'AA N', s, AA
and,'AH N D', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
to,'T UW', s, UW
lead,'L EH D', s, 
in,'IH N', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
go,'G OW', s, 
sit,'S IH T', s, IH
and,'AH N D', s, 
weep,'W IY P', s, IY
till,'T IH L', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
of,'AH V', s, 
well,'W EH L', s, 
you,'Y UW', s, UW
but,'B AH T', s, 
of,'AH V', s, 
call,'K AO L', s, AO
me,'M IY', s, IY
katherne,'K AE TH ER IH N', s, AE IH
that,'DH AE T', s, AE
do,'D OW', s, 
of,'AH V', s, 
me,'M IY', s, IY
in,'IH N', s, IH
good,'G UH D', s, UH
let,'L EH T', s, 
him,'HH IH M', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
you,'Y UW', s, UW
at,'AE T', s, AE
the,'DH AH', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
a,'AH', s, 
a,'AH', s, 
stool,'S T UW L', s, UW
asses,'AE S AH Z', s, AE
to,'T UW', s, UW
bear,'B EH R', s, 
and,'AH N D', s, 
so,'S OW', s, 
you,'Y UW', s, UW
no,'N OW', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
if,'IH F', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
mean,'M IY N', s, IY
too,'T UW', s, UW
for,'F AO R', s, AO
a,'AH', s, 
swain,'S W EY N', s, EY
as,'AE Z', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
and,'AH N D', s, 
yet,'Y EH T', s, 
as,'AE Z', s, AE
heavy,'e V ǝ IH', s, IH
as,'AE Z', s, AE
my,'M AY', s, AY
be,'B IY', s, IY
well,'W EH L', s, 
and,'AH N D', s, 
a,'AH', s, 
buzzard,'B ɤ Z ə R D', s, 
for,'F AO R', s, AO
a,'AH', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
a,'AH', s, 
buzzard,'B ɤ Z ə R D', s, 
if,'IH F', s, IH
i,'AY', s, AY
be,'B IY', s, IY
best,'B EH S T', s, 
my,'M AY', s, AY
if,'IH F', s, IH
the,'DH AH', s, 
fool,'F UH L', s, UH
it,'IH T', s, IH
it,'IH T', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
yours,'Y UH R Z', s, UH
if,'IH F', s, IH
you,'Y UW', s, UW
of,'AH V', s, 
and,'AH N D', s, 
so,'S OW', s, 
that,'DH AE T', s, AE
so,'S OW', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
arms,'AA R M Z', s, AA
if,'IH F', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
no,'N OW', s, 
gentleman,'JH EH N T AH L M AH N', s, 
and,'AH N D', s, 
if,'IH F', s, IH
no,'N OW', s, 
gentleman,'JH EH N T AH L M AH N', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
no,'N OW', s, 
arms,'AA R M Z', s, AA
what,'W AH T', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
crest,'K R EH S T', s, 
a,'AH', s, 
no,'N OW', s, 
cock,'K AA K', s, AA
of,'AH V', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
a,'AH', s, 
craven,'K r EH V ǝ N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
fashion,'F AE SH AH N', s, AE
when,'ʍ e N', s, 
i,'AY', s, AY
see,'S IY', s, IY
a,'AH', s, 
crab,'K R AE B', s, AE
is,'IH Z', s, IH
is,'IH Z', s, IH
had,'HH AE D', s, AE
i,'AY', s, AY
a,'AH', s, 
glass,'G L AW S', s, 
i,'AY', s, AY
well,'W EH L', s, 
aimed,'EH M IH D', s, IH
of,'AH V', s, 
a,'AH', s, 
yet,'Y EH T', s, 
you,'Y UW', s, UW
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
you,'Y UW', s, UW
if,'IH F', s, IH
i,'AY', s, AY
tarrry,'T AW r ǝ IH', s, IH
let,'L EH T', s, 
me,'M IY', s, IY
go,'G OW', s, 
go,'G OW', s, 
fool,'F UH L', s, UH
and,'AH N D', s, 
whom,'HH UW M', s, UW
thou,'DH AW', s, 
command,'K ǝ M AW N D', s, 
did,'D IH D', s, IH
you,'Y UW', s, UW
study,'S T AH D IY', s, IY
all,'AA L', s, AA
this,'DH IH S', s, IH
speech,'S P IY CH', s, IY
a,'AH', s, 
witless,'W IH T L AH S', s, IH
son,'S AO ̃', s, AO
yes,'Y IH S', s, IH
keep,'K IY P', s, IY
you,'Y UW', s, UW
warm,'W AA R M', s, AA
call,'K AO L', s, AO
you,'Y UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
tender,'T e N D ǝ R', s, 
regard,'r IH G AA R D', s, IH AA
to,'T UW', s, UW
wish,'W IH SH', s, IH
me,'M IY', s, IY
wed,'W EH D', s, 
to,'T UW', s, UW
lunatic,'L UW N AH T IH K', s, UW IH
a,'AH', s, 
madcap,'M AE D K AE P', s, AE AE
and,'AH N D', s, 
a,'AH', s, 
jack,'JH AE K', s, AE
that,'DH AE T', s, AE
thinks,'TH IH NG K S', s, IH
with,'W IH DH', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
out,'AW T', s, 
see,'S IY', s, IY
thee,'DH IY', s, IY
on,'AA N', s, AA
no,'N OW', s, 
but,'B AH T', s, 
i,'AY', s, AY
must,'M AH S T', s, 
forsooth,'F ǝ R S UW TH', s, UW
be,'B IY', s, IY
forced,'F AO R S IH D', s, AO IH
to,'T UW', s, UW
my,'M AY', s, AY
against,'AH G EH N S T', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
unto,'AH N T UW', s, UW
a,'AH', s, 
rudesby,'r UW D Z B ǝ IH', s, UW IH
full,'F UH L', s, UH
of,'AH V', s, 
spleen,'S P L IY N', s, IY
who,'HH UW', s, UW
wooed,'W UW D', s, UW
in,'IH N', s, IH
hate,'AW S T', s, 
and,'AH N D', s, 
means,'M IY N Z', s, IY
to,'T UW', s, UW
wed,'W EH D', s, 
at,'AE T', s, AE
i,'AY', s, AY
told,'T OW L D', s, 
you,'Y UW', s, UW
i,'AY', s, AY
he,'HH IY', s, IY
was,'W AA Z', s, AA
a,'AH', s, 
frantic,'F R AE N T IH K', s, AE IH
fool,'F UH L', s, UH
his,'HH IH Z', s, IH
jests,'JH EH S T S', s, 
in,'IH N', s, IH
blunt,'B L ɤ N T', s, 
behavior,'B IH HH EY V Y ER', s, IH EY
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
noted,'N OW T AH D', s, 
for,'F AO R', s, AO
a,'AH', s, 
merrry,'M e r ǝ IH', s, IH
man,'M AE N', s, AE
woo,'W UW', s, UW
a,'AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
friends,'F R EH N D Z', s, 
and,'AH N D', s, 
proclaim,'P R OW K L EY M', s, EY
the,'DH AH', s, 
yet,'Y EH T', s, 
never,'N e V ǝ R', s, 
means,'M IY N Z', s, IY
to,'T UW', s, UW
wed,'W EH D', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
wooed,'W UW D', s, UW
must,'M AH S T', s, 
the,'DH AH', s, 
at,'AE T', s, AE
poor,'P UH R', s, UH
katherne,'K AE TH ER IH N', s, AE IH
and,'AH N D', s, 
lo,'L OW', s, 
is,'IH Z', s, IH
mad,'M AE D', s, AE
if,'IH F', s, IH
it,'IH T', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
marrry,'M AW r ǝ IH', s, IH
katherne,'K AE TH ER IH N', s, AE IH
had,'HH AE D', s, AE
never,'N e V ǝ R', s, 
seen,'S IY N', s, IY
him,'HH IH M', s, IH
let,'L EH T', s, 
me,'M IY', s, IY
you,'Y UW', s, UW
you,'Y UW', s, UW
content,'K ǝ N T e N T', s, 
to,'T UW', s, UW
if,'IH F', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
then,'DH EH N', s, 
do,'D OW', s, 
what,'W AH T', s, 
thou,'DH AW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
go,'G OW', s, 
no,'N OW', s, 
nor,'N AO R', s, AO
not,'N AA T', s, AA
till,'T IH L', s, IH
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
the,'DH AH', s, 
door,'D AO R', s, AO
is,'IH Z', s, IH
open,'OW P ǝ N', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
be,'B IY', s, IY
jogging,'D ZH ɒ G IH N', s, IH
your,'Y AO R', s, AO
boots,'B UW T S', s, UW
green,'G R IY N', s, IY
for,'F AO R', s, AO
me,'M IY', s, IY
not,'N AA T', s, AA
be,'B IY', s, IY
till,'T IH L', s, IH
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
a,'AH', s, 
groom,'G R UW M', s, UW
that,'DH AE T', s, AE
it,'IH T', s, IH
on,'AA N', s, AA
you,'Y UW', s, UW
at,'AE T', s, AE
the,'DH AH', s, 
so,'S OW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
angry,'AE NG G R IY', s, AE IY
what,'W AH T', s, 
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
to,'T UW', s, UW
do,'D OW', s, 
be,'B IY', s, IY
he,'HH IY', s, IY
shall,'SH AE L', s, AE
my,'M AY', s, AY
gentlemen,'JH EH N T AH L M IH N', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
bridal,'B R AY D AH L', s, AY
i,'AY', s, AY
see,'S IY', s, IY
a,'AH', s, 
woman,'W UH M AH N', s, UH
be,'B IY', s, IY
a,'AH', s, 
fool,'F UH L', s, UH
if,'IH F', s, IH
she,'SH IY', s, IY
had,'HH AE D', s, AE
not,'N AA T', s, AA
a,'AH', s, 
spirit,'S P IH R AH T', s, IH
to,'T UW', s, UW
resist,'r IH S IH S T', s, IH IH
i,'AY', s, AY
you,'Y UW', s, UW
a,'AH', s, 
fault,'F AO L T', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
be,'B IY', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
the,'DH AH', s, 
meat,'M IY T', s, IY
was,'W AA Z', s, AA
well,'W EH L', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
so,'S OW', s, 
contented,'K AH N T EH N T AH D', s, 
the,'DH AH', s, 
my,'M AY', s, AY
the,'DH AH', s, 
his,'HH IH Z', s, IH
appears,'ǝ P IY R Z', s, IY
what,'W AH T', s, 
did,'D IH D', s, IH
he,'HH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
beggars,'B e ɡ ə R Z', s, 
that,'DH AE T', s, AE
unto,'AH N T UW', s, UW
my,'M AY', s, AY
door,'D AO R', s, AO
upon,'AH P AA N', s, AA
entreaty,'EH N T R IY T IY', s, IY IY
a,'AH', s, 
present,'P r IH Z e N T', s, IH
alms,'AA L M Z', s, AA
if,'IH F', s, IH
not,'N AA T', s, AA
elsewhre,'e L S ʍ EH R', s, 
meet,'M IY T', s, IY
with,'W IH DH', s, IH
charity,'CH EH R IH T IY', s, IH IY
but,'B AH T', s, 
i,'AY', s, AY
who,'HH UW', s, UW
never,'N e V ǝ R', s, 
to,'T UW', s, UW
nor,'N AO R', s, AO
never,'N e V ǝ R', s, 
needed,'N IY D AH D', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
starved,'S T AA R V IH D', s, AA IH
for,'F AO R', s, AO
meat,'M IY T', s, IY
gidddy,'G IH D ǝ IH', s, IH IH
for,'F AO R', s, AO
lack,'L AE K', s, AE
of,'AH V', s, 
sleep,'S L IY P', s, IY
with,'W IH DH', s, IH
kept,'K EH P T', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
fed,'F EH D', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
spites,'S P ǝ IH T S', s, IH
me,'M IY', s, IY
than,'DH AE N', s, AE
all,'AA L', s, AA
wants,'W AA N T S', s, AA
he,'HH IY', s, IY
does,'D AH Z', s, 
it,'IH T', s, IH
under,'ɤ N D ǝ R', s, 
of,'AH V', s, 
as,'AE Z', s, AE
who,'HH UW', s, UW
if,'IH F', s, IH
i,'AY', s, AY
sleep,'S L IY P', s, IY
or,'AO R', s, AO
eat,'IY T', s, IY
deadly,'D EH D L IY', s, IY
or,'AO R', s, AO
present,'P r IH Z e N T', s, IH
death,'D EH TH', s, 
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
go,'G OW', s, 
and,'AH N D', s, 
get,'G EH T', s, 
me,'M IY', s, IY
repast,'r IH P AW S T', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
what,'W AH T', s, 
so,'S OW', s, 
it,'IH T', s, IH
be,'B IY', s, IY
food,'F UW D', s, UW
good,'G UH D', s, UH
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
it,'IH T', s, IH
i,'AY', s, AY
it,'IH T', s, IH
well,'W EH L', s, 
good,'G UH D', s, UH
it,'IH T', s, IH
me,'M IY', s, IY
a,'AH', s, 
dish,'D IH SH', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
to,'T UW', s, UW
feed,'F IY D', s, IY
upon,'AH P AA N', s, AA
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
the,'DH AH', s, 
beef,'B IY F', s, IY
and,'AH N D', s, 
let,'L EH T', s, 
the,'DH AH', s, 
rest,'R EH S T', s, 
then,'DH EH N', s, 
both,'B OW TH', s, 
or,'AO R', s, AO
or,'AO R', s, AO
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
go,'G OW', s, 
get,'G EH T', s, 
thee,'DH IY', s, IY
thou,'DH AW', s, 
deluding,'D IH L Y UW D IH N', s, IH UW IH
that,'DH AE T', s, AE
me,'M IY', s, IY
with,'W IH DH', s, IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
of,'AH V', s, 
meat,'M IY T', s, IY
on,'AA N', s, AA
thee,'DH IY', s, IY
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
pack,'P AE K', s, AE
of,'AH V', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
thus,'DH ɤ S', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
go,'G OW', s, 
get,'G EH T', s, 
thee,'DH IY', s, IY
i,'AY', s, AY
faith,'F EY TH', s, EY
as,'AE Z', s, AE
cold,'K OW L D', s, 
as,'AE Z', s, AE
can,'K AE N', s, AE
be,'B IY', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
let,'L EH T', s, 
it,'IH T', s, IH
stand,'S T AE N D', s, AE
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
no,'N OW', s, 
this,'DH IH S', s, IH
doth,'D AO TH', s, AO
fit,'F IH T', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
gentlewomen,'JH EH N T AH L W IH M AH N', s, IH
wear,'W EH R', s, 
caps,'K AE P S', s, AE
as,'AE Z', s, AE
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
trust,'T r ɤ S T', s, 
i,'AY', s, AY
to,'T UW', s, UW
speak,'S P IY K', s, IY
and,'AH N D', s, 
speak,'S P IY K', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
child,'CH AY L D', s, AY
no,'N OW', s, 
your,'Y AO R', s, AO
betters,'B e T ə R Z', s, 
endured,'e N D Y UW R D', s, UW
me,'M IY', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
best,'B EH S T', s, 
you,'Y UW', s, UW
stop,'S T AA P', s, AA
your,'Y AO R', s, AO
ears,'IY R Z', s, IY
my,'M AY', s, AY
will,'W IH L', s, IH
tell,'T EH L', s, 
the,'DH AH', s, 
anger,'AW NG ɡ ǝ R', s, 
of,'AH V', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
or,'AO R', s, AO
my,'M AY', s, AY
heart,'HH AA R T', s, AA
it,'IH T', s, IH
will,'W IH L', s, IH
break,'B R EY K', s, EY
and,'AH N D', s, 
than,'DH AE N', s, AE
it,'IH T', s, IH
shall,'SH AE L', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
free,'F R IY', s, IY
even,'IY V IH N', s, IY IH
to,'T UW', s, UW
the,'DH AH', s, 
as,'AE Z', s, AE
i,'AY', s, AY
in,'IH N', s, IH
me,'M IY', s, IY
or,'AO R', s, AO
me,'M IY', s, IY
not,'N AA T', s, AA
i,'AY', s, AY
the,'DH AH', s, 
cap,'K AE P', s, AE
and,'AH N D', s, 
it,'IH T', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
or,'AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
i,'AY', s, AY
never,'N e V ǝ R', s, 
a,'AH', s, 
gown,'G ǝ UH N', s, UH
nor,'N AO R', s, AO
you,'Y UW', s, UW
mean,'M IY N', s, IY
to,'T UW', s, UW
a,'AH', s, 
puppet,'P AH P AH T', s, 
of,'AH V', s, 
me,'M IY', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
almost,'AA L M OW S T', s, AA
and,'AH N D', s, 
be,'B IY', s, IY
supper,'S ɤ P ǝ R', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
moon,'M UW N', s, UW
the,'DH AH', s, 
sun,'S AH N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
sun,'S AH N', s, 
that,'DH AE T', s, AE
so,'S OW', s, 
i,'AY', s, AY
we,'W IY', s, IY
so,'S OW', s, 
far,'F AA R', s, AA
and,'AH N D', s, 
be,'B IY', s, IY
it,'IH T', s, IH
moon,'M UW N', s, UW
or,'AO R', s, AO
sun,'S AH N', s, 
or,'AO R', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
call,'K AO L', s, AO
it,'IH T', s, IH
a,'AH', s, 
rush,'r ɤ SH', s, 
i,'AY', s, AY
vow,'V ǝ UH', s, UH
it,'IH T', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
so,'S OW', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
moon,'M UW N', s, UW
then,'DH EH N', s, 
god,'G AA D', s, AA
be,'B IY', s, IY
blest,'B L EH S T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
sun,'S AH N', s, 
but,'B AH T', s, 
sun,'S AH N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
when,'ʍ e N', s, 
you,'Y UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
moon,'M UW N', s, UW
even,'IY V IH N', s, IY IH
as,'AE Z', s, AE
your,'Y AO R', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
it,'IH T', s, IH
even,'IY V IH N', s, IY IH
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
so,'S OW', s, 
it,'IH T', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
so,'S OW', s, 
for,'F AO R', s, AO
katherne,'K AE TH ER IH N', s, AE IH
fair,'F EH R', s, 
and,'AH N D', s, 
fresh,'F R EH SH', s, 
and,'AH N D', s, 
sweet,'S W IY T', s, IY
or,'AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
parents,'P EH R AH N T S', s, 
of,'AH V', s, 
so,'S OW', s, 
fair,'F EH R', s, 
a,'AH', s, 
child,'CH AY L D', s, AY
the,'DH AH', s, 
man,'M AE N', s, AE
whom,'HH UW M', s, UW
stars,'S T AA R Z', s, AA
allots,'AH L AA T S', s, AA
thee,'DH IY', s, IY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
lovely,'L ɤ V L ǝ IH', s, IH
pardon,'P AA R D ǝ N', s, AA
old,'OW L D', s, 
my,'M AY', s, AY
that,'DH AE T', s, AE
been,'B IH N', s, IH
so,'S OW', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
sun,'S AH N', s, 
that,'DH AE T', s, AE
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
i,'AY', s, AY
look,'L UH K', s, UH
on,'AA N', s, AA
green,'G R IY N', s, IY
i,'AY', s, AY
percve,'P ER S IY V', s, IY
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
pardon,'P AA R D ǝ N', s, AA
i,'AY', s, AY
thee,'DH IY', s, IY
for,'F AO R', s, AO
my,'M AY', s, AY
mad,'M AE D', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
end,'EH N D', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
ado,'AH D UW', s, UW
what,'W AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
midst,'M IH D S T', s, IH
of,'AH V', s, 
the,'DH AH', s, 
street,'S T R IY T', s, IY
no,'N OW', s, 
god,'G AA D', s, AA
forbid,'F ǝ R B IH D', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
kiss,'K IH S', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
a,'AH', s, 
kiss,'K IH S', s, IH
thee,'DH IY', s, IY
mistress,'M IH S T R AH S', s, IH
mean,'M IY N', s, IY
you,'Y UW', s, UW
that,'DH AE T', s, AE
he,'HH IY', s, IY
that,'DH AE T', s, AE
is,'IH Z', s, IH
gidddy,'G IH D ǝ IH', s, IH IH
thinks,'TH IH NG K S', s, IH
the,'DH AH', s, 
turns,'T ɐ R N Z', s, 
i,'AY', s, AY
you,'Y UW', s, UW
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
you,'Y UW', s, UW
meant,'M EH N T', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
a,'AH', s, 
very,'V EH R IY', s, IY
mean,'M IY N', s, IY
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
mean,'M IY N', s, IY
indeed,'IH N D IY D', s, IH IY
you,'Y UW', s, UW
what,'W AH T', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
send,'S EH N D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
sit,'S IH T', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
that,'DH AE T', s, AE
brow,'B r ə UH', s, UH
and,'AH N D', s, 
dart,'D AA R T', s, AA
not,'N AA T', s, AA
glances,'G L AE N S IH Z', s, AE IH
from,'F R AH M', s, 
to,'T UW', s, UW
lord,'L AO R D', s, AO
it,'IH T', s, IH
blots,'B L AA T S', s, AA
as,'AE Z', s, AE
frosts,'F R AO S T S', s, AO
do,'D OW', s, 
the,'DH AH', s, 
meads,'M IY D Z', s, IY
confounds,'K AH N F AW N D Z', s, 
as,'AE Z', s, AE
fair,'F EH R', s, 
buds,'B ɤ D Z', s, 
and,'AH N D', s, 
in,'IH N', s, IH
no,'N OW', s, 
is,'IH Z', s, IH
meet,'M IY T', s, IY
or,'AO R', s, AO
a,'AH', s, 
woman,'W UH M AH N', s, UH
is,'IH Z', s, IH
a,'AH', s, 
troubled,'T r ɤ B ǝ L D', s, 
mudddy,'M ɤ D ǝ IH', s, IH
thick,'TH IH K', s, IH
of,'AH V', s, 
and,'AH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
so,'S OW', s, 
so,'S OW', s, 
or,'AO R', s, AO
will,'W IH L', s, IH
