attend,'AH T EH N D', s, 
pleasre,'P L EH ZH ER', s, 
than,'DH AE N', s, AE
that,'DH AE T', s, AE
on,'AA N', s, AA
our,'OW R', s, 
our,'OW R', s, 
last,'L AE S T', s, AE
and,'AH N D', s, 
least,'L IY S T', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
milk,'M IH L K', s, IH
of,'AH V', s, 
to,'T UW', s, UW
be,'B IY', s, IY
what,'W AH T', s, 
can,'K AE N', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
a,'AH', s, 
than,'DH AE N', s, AE
your,'Y AO R', s, AO
speak,'S P IY K', s, IY
will,'W IH L', s, IH
of,'AH V', s, 
speak,'S P IY K', s, IY
again,'ǝ ɡ EH N', s, 
mend,'M EH N D', s, 
your,'Y AO R', s, AO
speech,'S P IY CH', s, IY
a,'AH', s, 
lest,'L EH S T', s, 
you,'Y UW', s, UW
mar,'M AA R', s, AA
your,'Y AO R', s, AO
but,'B AH T', s, 
goes,'G OW Z', s, 
heart,'HH AA R T', s, AA
with,'W IH DH', s, IH
this,'DH IH S', s, IH
so,'S OW', s, 
and,'AH N D', s, 
so,'S OW', s, 
let,'L EH T', s, 
it,'IH T', s, IH
be,'B IY', s, IY
so,'S OW', s, 
truth,'T R UW TH', s, UW
then,'DH EH N', s, 
be,'B IY', s, IY
for,'F AO R', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
sacred,'S EY K R AH D', s, EY
of,'AH V', s, 
the,'DH AH', s, 
sun,'S AH N', s, 
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
the,'DH AH', s, 
by,'B AY', s, AY
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
orbs,'AO R B Z', s, AO
from,'F R AH M', s, 
whom,'HH UW M', s, UW
we,'W IY', s, IY
do,'D OW', s, 
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
i,'AY', s, AY
discclaim,'D IH S K L EH M', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
paternal,'P ǝ T ɐ R N AA L', s, AA
and,'AH N D', s, 
of,'AH V', s, 
blood,'B L AH D', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
a,'AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
heart,'HH AA R T', s, AA
and,'AH N D', s, 
me,'M IY', s, IY
thee,'DH IY', s, IY
from,'F R AH M', s, 
this,'DH IH S', s, IH
the,'DH AH', s, 
sccythian,'S IH DH IH ǝ N', s, IH IH
or,'AO R', s, AO
he,'HH IY', s, IY
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
messes,'M EH S IH Z', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
shall,'SH AE L', s, AE
to,'T UW', s, UW
my,'M AY', s, AY
bosom,'B UH Z AH M', s, UH
be,'B IY', s, IY
as,'AE Z', s, AE
well,'W EH L', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
my,'M AY', s, AY
sometme,'S AH M T AY M', s, AY
kent,'K EH N T', s, 
not,'N AA T', s, AA
between,'B IH T W IY N', s, IH IY
the,'DH AH', s, 
dragon,'D R AE G AH N', s, AE
and,'AH N D', s, 
his,'HH IH Z', s, IH
wrath,'R AE TH', s, AE
i,'AY', s, AY
most,'M OW S T', s, 
and,'AH N D', s, 
to,'T UW', s, UW
set,'S EH T', s, 
my,'M AY', s, AY
rest,'R EH S T', s, 
on,'AA N', s, AA
nursery,'N ɐ R S r ǝ IH', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
so,'S OW', s, 
be,'B IY', s, IY
my,'M AY', s, AY
my,'M AY', s, AY
as,'AE Z', s, AE
i,'AY', s, AY
heart,'HH AA R T', s, AA
from,'F R AH M', s, 
who,'HH UW', s, UW
stirs,'S T ɐ R Z', s, 
call,'K AO L', s, AO
cornwall,'K AO R N W AA L', s, AO AA
and,'AH N D', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
digest,'D AY JH EH S T', s, AY
the,'DH AH', s, 
let,'L EH T', s, 
she,'SH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
i,'AY', s, AY
do,'D OW', s, 
invest,'IH N V EH S T', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
effects,'IH F EH K T S', s, IH
that,'DH AE T', s, AE
troop,'T R UW P', s, UW
with,'W IH DH', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
ourself,'AW ER S EH L F', s, 
by,'B AY', s, AY
monthhly,'M ɤ N TH L ǝ IH', s, IH
with,'W IH DH', s, IH
of,'AH V', s, 
an,'AE N', s, AE
by,'B AY', s, AY
you,'Y UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
shall,'SH AE L', s, AE
our,'OW R', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
by,'B AY', s, AY
turn,'T ɐ R N', s, 
only,'OW N L IY', s, IY
we,'W IY', s, IY
shall,'SH AE L', s, AE
retain,'R IH T EY N', s, IH EY
the,'DH AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
addition,'AH D IH SH AH N', s, IH
to,'T UW', s, UW
a,'AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
rest,'R EH S T', s, 
sons,'S AH N Z', s, 
be,'B IY', s, IY
yours,'Y UH R Z', s, UH
to,'T UW', s, UW
this,'DH IH S', s, IH
part,'P AA R T', s, AA
between,'B IH T W IY N', s, IH IY
you,'Y UW', s, UW
the,'DH AH', s, 
is,'IH Z', s, IH
bent,'B EH N T', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
shaft,'SH AE F T', s, AE
kent,'K EH N T', s, 
on,'AA N', s, AA
no,'N OW', s, 
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
by,'B AY', s, AY
apollo,'AH P AA L OW', s, AA
o,'OW', s, 
vassal,'V AW S AA L', s, AA
me,'M IY', s, IY
on,'AA N', s, AA
me,'M IY', s, IY
that,'DH AE T', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
to,'T UW', s, UW
us,'AH S', s, 
break,'B R EY K', s, EY
our,'OW R', s, 
vows,'V ǝ UH Z', s, UH
we,'W IY', s, IY
never,'N e V ǝ R', s, 
with,'W IH DH', s, IH
to,'T UW', s, UW
our,'OW R', s, 
and,'AH N D', s, 
our,'OW R', s, 
nor,'N AO R', s, AO
our,'OW R', s, 
natre,'N EY CH ER', s, EY
nor,'N AO R', s, AO
our,'OW R', s, 
can,'K AE N', s, AE
bear,'B EH R', s, 
our,'OW R', s, 
potency,'P OW T AH N S IY', s, IY
good,'G UH D', s, UH
reward,'r IH W AA R D', s, IH AA
we,'W IY', s, IY
do,'D OW', s, 
allot,'AH L AA T', s, AA
thee,'DH IY', s, IY
for,'F AO R', s, AO
to,'T UW', s, UW
shield,'SH IY L D', s, IY
thee,'DH IY', s, IY
from,'F R AH M', s, 
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
on,'AA N', s, AA
the,'DH AH', s, 
to,'T UW', s, UW
turn,'T ɐ R N', s, 
back,'B AE K', s, AE
upon,'AH P AA N', s, AA
our,'OW R', s, 
if,'IH F', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
tenth,'T e N T', s, 
trunk,'T r ɤ NG K', s, 
be,'B IY', s, IY
in,'IH N', s, IH
our,'OW R', s, 
the,'DH AH', s, 
moment,'M OW M AH N T', s, 
is,'IH Z', s, IH
death,'D EH TH', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
shall,'SH AE L', s, AE
not,'N AA T', s, AA
be,'B IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
we,'W IY', s, IY
you,'Y UW', s, UW
who,'HH UW', s, UW
with,'W IH DH', s, IH
this,'DH IH S', s, IH
hath,'HH AE TH', s, AE
for,'F AO R', s, AO
our,'OW R', s, 
what,'W AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
least,'L IY S T', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
in,'IH N', s, IH
present,'P r IH Z e N T', s, IH
with,'W IH DH', s, IH
or,'AO R', s, AO
your,'Y AO R', s, AO
of,'AH V', s, 
when,'ʍ e N', s, 
she,'SH IY', s, IY
was,'W AA Z', s, AA
dear,'D IY R', s, IY
to,'T UW', s, UW
us,'AH S', s, 
we,'W IY', s, IY
did,'D IH D', s, IH
so,'S OW', s, 
but,'B AH T', s, 
is,'IH Z', s, IH
she,'SH IY', s, IY
stands,'S T AE N D Z', s, AE
if,'IH F', s, IH
within,'W IH DH IH N', s, IH IH
that,'DH AE T', s, AE
or,'AO R', s, AO
all,'AA L', s, AA
of,'AH V', s, 
it,'IH T', s, IH
with,'W IH DH', s, IH
our,'OW R', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
yours,'Y UH R Z', s, UH
will,'W IH L', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
she,'SH IY', s, IY
to,'T UW', s, UW
our,'OW R', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
oath,'OW TH', s, 
or,'AO R', s, AO
then,'DH EH N', s, 
for,'F AO R', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
i,'AY', s, AY
tell,'T EH L', s, 
you,'Y UW', s, UW
all,'AA L', s, AA
you,'Y UW', s, UW
great,'G r e T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
from,'F R AH M', s, 
your,'Y AO R', s, AO
a,'AH', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
therefre,'DH EH R F AO R', s, AO
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
your,'Y AO R', s, AO
liking,'L ǝ IH K IH N', s, IH IH
a,'AH', s, 
than,'DH AE N', s, AE
on,'AA N', s, AA
a,'AH', s, 
whom,'HH UW M', s, UW
natre,'N EY CH ER', s, EY
is,'IH Z', s, IH
almost,'AA L M OW S T', s, AA
better,'B e T ə R', s, 
thou,'DH AW', s, 
not,'N AA T', s, AA
been,'B IH N', s, IH
born,'B AO R N', s, AO
than,'DH AE N', s, AE
not,'N AA T', s, AA
me,'M IY', s, IY
better,'B e T ə R', s, 
i,'AY', s, AY
sworn,'S W AO R N', s, AO
i,'AY', s, AY
am,'AE M', s, AE
firm,'F ɐ R M', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
let,'L EH T', s, 
be,'B IY', s, IY
for,'F AO R', s, AO
we,'W IY', s, IY
no,'N OW', s, 
nor,'N AO R', s, AO
shall,'SH AE L', s, AE
see,'S IY', s, IY
that,'DH AE T', s, AE
of,'AH V', s, 
again,'ǝ ɡ EH N', s, 
therefre,'DH EH R F AO R', s, AO
our,'OW R', s, 
our,'OW R', s, 
our,'OW R', s, 
let,'L EH T', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
jot,'JH AA T', s, AA
for,'F AO R', s, AO
go,'G OW', s, 
get,'G EH T', s, 
it,'IH T', s, IH
ready,'R EH D IY', s, IY
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
what,'W AH T', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
profess,'P R AH F EH S', s, 
what,'W AH T', s, 
thou,'DH AW', s, 
with,'W IH DH', s, IH
us,'AH S', s, 
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
as,'AE Z', s, AE
poor,'P UH R', s, UH
for,'F AO R', s, AO
a,'AH', s, 
subject,'S AH B JH EH K T', s, 
as,'AE Z', s, AE
for,'F AO R', s, AO
a,'AH', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
poor,'P UH R', s, UH
what,'W AH T', s, 
thou,'DH AW', s, 
who,'HH UW', s, UW
thou,'DH AW', s, 
seve,'S ER V', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
me,'M IY', s, IY
that,'DH AE T', s, AE
what,'W AH T', s, 
services,'S ɐ R V IH S IH Z', s, IH IH
do,'D OW', s, 
old,'OW L D', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
me,'M IY', s, IY
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
seve,'S ER V', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
no,'N OW', s, 
after,'AW F T ǝ R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
part,'P AA R T', s, AA
from,'F R AH M', s, 
thee,'DH IY', s, IY
ho,'HH OW', s, 
my,'M AY', s, AY
knve,'N EY V', s, EY
my,'M AY', s, AY
fool,'F UH L', s, UH
go,'G OW', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
call,'K AO L', s, AO
my,'M AY', s, AY
fool,'F UH L', s, UH
you,'Y UW', s, UW
you,'Y UW', s, UW
my,'M AY', s, AY
what,'W AH T', s, 
the,'DH AH', s, 
call,'K AO L', s, AO
the,'DH AH', s, 
back,'B AE K', s, AE
my,'M AY', s, AY
fool,'F UH L', s, UH
ho,'HH OW', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
the,'DH AH', s, 
asleep,'AH S L IY P', s, IY
that,'DH AE T', s, AE
mongrel,'M ɤ NG G r ǝ L', s, 
whhy,'ʍ ǝ IH', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
back,'B AE K', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
when,'ʍ e N', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
thou,'DH AW', s, 
so,'S OW', s, 
thou,'DH AW', s, 
but,'B AH T', s, 
me,'M IY', s, IY
of,'AH V', s, 
conception,'K AH N S EH P SH AH N', s, 
i,'AY', s, AY
a,'AH', s, 
most,'M OW S T', s, 
faint,'F EH N T', s, 
neglect,'N AH G L EH K T', s, 
of,'AH V', s, 
i,'AY', s, AY
as,'AE Z', s, AE
jealous,'JH EH L AH S', s, 
than,'DH AE N', s, AE
as,'AE Z', s, AE
a,'AH', s, 
very,'V EH R IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
i,'AY', s, AY
will,'W IH L', s, IH
look,'L UH K', s, UH
into,'IH N T UW', s, IH UW
but,'B AH T', s, 
my,'M AY', s, AY
fool,'F UH L', s, UH
i,'AY', s, AY
not,'N AA T', s, AA
seen,'S IY N', s, IY
him,'HH IH M', s, IH
this,'DH IH S', s, IH
no,'N OW', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
noted,'N OW T AH D', s, 
it,'IH T', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
tell,'T EH L', s, 
my,'M AY', s, AY
i,'AY', s, AY
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
go,'G OW', s, 
you,'Y UW', s, UW
call,'K AO L', s, AO
my,'M AY', s, AY
fool,'F UH L', s, UH
o,'OW', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
you,'Y UW', s, UW
who,'HH UW', s, UW
am,'AE M', s, AE
i,'AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
knve,'N EY V', s, EY
you,'Y UW', s, UW
dog,'D AO G', s, AO
you,'Y UW', s, UW
you,'Y UW', s, UW
cur,'K ɐ R', s, 
do,'D OW', s, 
you,'Y UW', s, UW
looks,'L UH K S', s, UH
with,'W IH DH', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
i,'AY', s, AY
thank,'TH AE NG K', s, AE
thee,'DH IY', s, IY
thou,'DH AW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
thee,'DH IY', s, IY
my,'M AY', s, AY
friendly,'F r e N L ǝ IH', s, IH
knve,'N EY V', s, EY
i,'AY', s, AY
thank,'TH AE NG K', s, AE
thee,'DH IY', s, IY
earnest,'ɐ R N IH S T', s, IH
of,'AH V', s, 
my,'M AY', s, AY
prettty,'P r IH T ǝ IH', s, IH IH
knve,'N EY V', s, EY
dost,'D AA S T', s, AA
thou,'DH AW', s, 
whhy,'ʍ ǝ IH', s, IH
my,'M AY', s, AY
whhy,'ʍ ǝ IH', s, IH
my,'M AY', s, AY
whip,'ʍ IH P', s, IH
a,'AH', s, 
gall,'G AA L', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
do,'D OW', s, 
whhy,'ʍ ǝ IH', s, IH
no,'N OW', s, 
can,'K AE N', s, AE
be,'B IY', s, IY
out,'AW T', s, 
of,'AH V', s, 
a,'AH', s, 
fool,'F UH L', s, UH
no,'N OW', s, 
lad,'L AE D', s, AE
teach,'T IY CH', s, IY
me,'M IY', s, IY
dost,'D AA S T', s, AA
thou,'DH AW', s, 
call,'K AO L', s, AO
me,'M IY', s, IY
fool,'F UH L', s, UH
what,'W AH T', s, 
crowns,'K r ǝ UH N Z', s, UH
shall,'SH AE L', s, AE
be,'B IY', s, IY
when,'ʍ e N', s, 
wre,'W ER', s, 
you,'Y UW', s, UW
wont,'W OW N T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
full,'F UH L', s, UH
of,'AH V', s, 
an,'AE N', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
what,'W AH T', s, 
that,'DH AE T', s, AE
frontlet,'F r ɤ N T L ǝ T', s, 
on,'AA N', s, AA
methinks,'M IH TH IH NG K S', s, IH IH
you,'Y UW', s, UW
too,'T UW', s, UW
of,'AH V', s, 
frown,'F r ǝ UH N', s, UH
you,'Y UW', s, UW
our,'OW R', s, 
does,'D AH Z', s, 
me,'M IY', s, IY
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
lear,'L IY R', s, IY
does,'D AH Z', s, 
lear,'L IY R', s, IY
thus,'DH ɤ S', s, 
speak,'S P IY K', s, IY
thus,'DH ɤ S', s, 
his,'HH IH Z', s, IH
either,'EH DH ǝ R', s, 
his,'HH IH Z', s, IH
weakens,'W IY K AH N Z', s, IY
his,'HH IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
who,'HH UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
that,'DH AE T', s, AE
can,'K AE N', s, AE
tell,'T EH L', s, 
me,'M IY', s, IY
who,'HH UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
for,'F AO R', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
marks,'M AA R K S', s, AA
of,'AH V', s, 
and,'AH N D', s, 
reason,'r EH Z ǝ N', s, 
i,'AY', s, AY
be,'B IY', s, IY
persuaded,'P ER S W EY D AH D', s, EY
i,'AY', s, AY
had,'HH AE D', s, AE
your,'Y AO R', s, AO
fair,'F EH R', s, 
gentlewoman,'JH EH N T AH L W UH M AH N', s, UH
darkness,'D AA R K N AH S', s, AA
and,'AH N D', s, 
devils,'D EH V AH L Z', s, 
my,'M AY', s, AY
horses,'HH AO R S AH Z', s, AO
call,'K AO L', s, AO
my,'M AY', s, AY
train,'T r EH N', s, 
degenerte,'D IH JH EH N ER AH T', s, IH
not,'N AA T', s, AA
thee,'DH IY', s, IY
yet,'Y EH T', s, 
i,'AY', s, AY
left,'L EH F T', s, 
a,'AH', s, 
woe,'W OW', s, 
that,'DH AE T', s, AE
too,'T UW', s, UW
you,'Y UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
speak,'S P IY K', s, IY
my,'M AY', s, AY
horses,'HH AO R S AH Z', s, AO
thou,'DH AW', s, 
fiend,'F IY N D', s, IY
hideous,'IH D IH ǝ S', s, IH IH
when,'ʍ e N', s, 
thou,'DH AW', s, 
thee,'DH IY', s, IY
in,'IH N', s, IH
a,'AH', s, 
child,'CH AY L D', s, AY
than,'DH AE N', s, AE
the,'DH AH', s, 
sea,'S IY', s, IY
monster,'M ɒ N S T ǝ R', s, 
detested,'D IH T EH S T IH D', s, IH IH
thou,'DH AW', s, 
my,'M AY', s, AY
train,'T r EH N', s, 
men,'M EH N', s, 
of,'AH V', s, 
and,'AH N D', s, 
rarest,'r EH r ǝ S T', s, 
parts,'P AA R T S', s, AA
that,'DH AE T', s, AE
all,'AA L', s, AA
of,'AH V', s, 
duty,'D UW T IY', s, UW IY
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
regard,'r IH G AA R D', s, IH AA
support,'S ǝ P AO R T', s, AO
the,'DH AH', s, 
worships,'W AO R SH IH P S', s, AO IH
of,'AH V', s, 
their,'DH EH R', s, 
o,'OW', s, 
most,'M OW S T', s, 
small,'S M AO L', s, AO
fault,'F AO L T', s, AO
thou,'DH AW', s, 
in,'IH N', s, IH
an,'AE N', s, AE
my,'M AY', s, AY
of,'AH V', s, 
natre,'N EY CH ER', s, EY
from,'F R AH M', s, 
the,'DH AH', s, 
fixed,'F IH K S T', s, IH
from,'F R AH M', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
all,'AA L', s, AA
and,'AH N D', s, 
added,'AE D AH D', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
gall,'G AA L', s, AA
o,'OW', s, 
lear,'L IY R', s, IY
lear,'L IY R', s, IY
lear,'L IY R', s, IY
beat,'B IY T', s, IY
at,'AE T', s, AE
this,'DH IH S', s, IH
that,'DH AE T', s, AE
let,'L EH T', s, 
follly,'F ɒ L ǝ IH', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
dear,'D IY R', s, IY
out,'AW T', s, 
go,'G OW', s, 
go,'G OW', s, 
my,'M AY', s, AY
it,'IH T', s, IH
be,'B IY', s, IY
so,'S OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
natre,'N EY CH ER', s, EY
dear,'D IY R', s, IY
goddess,'G ɒ D e S', s, 
suspend,'S AH S P EH N D', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
intend,'IH N T EH N D', s, IH
to,'T UW', s, UW
this,'DH IH S', s, IH
creatre,'K R IY CH ER', s, IY
fruitful,'F R UW T F AH L', s, UW
into,'IH N T UW', s, IH UW
up,'AH P', s, 
in,'IH N', s, IH
the,'DH AH', s, 
organs,'AO R G AH N Z', s, AO
of,'AH V', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
body,'B AA D IY', s, AA IY
never,'N e V ǝ R', s, 
a,'AH', s, 
to,'T UW', s, UW
if,'IH F', s, IH
she,'SH IY', s, IY
must,'M AH S T', s, 
teem,'T IY M', s, IY
child,'CH AY L D', s, AY
of,'AH V', s, 
spleen,'S P L IY N', s, IY
that,'DH AE T', s, AE
it,'IH T', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
a,'AH', s, 
torment,'T AO R M e N T', s, AO
to,'T UW', s, UW
let,'L EH T', s, 
it,'IH T', s, IH
stamp,'S T AE M P', s, AE
wrinkles,'R IH NG K AH L Z', s, IH
in,'IH N', s, IH
brow,'B r ə UH', s, UH
of,'AH V', s, 
youth,'Y UW TH', s, UW
with,'W IH DH', s, IH
cadent,'K EH D ǝ N T', s, 
tears,'T EH R Z', s, 
fret,'F R EH T', s, 
channels,'CH AE N AH L Z', s, AE
in,'IH N', s, IH
cheeks,'CH IY K S', s, IY
turn,'T ɐ R N', s, 
all,'AA L', s, AA
pains,'P EH N Z', s, 
and,'AH N D', s, 
to,'T UW', s, UW
and,'AH N D', s, 
that,'DH AE T', s, AE
she,'SH IY', s, IY
feel,'F IY L', s, IY
sharper,'SH AA R P ǝ R', s, AA
than,'DH AE N', s, AE
a,'AH', s, 
tooth,'T UH TH', s, UH
