i,'AY', s, AY
been,'B IH N', s, IH
preserved,'P r IH Z ɐ R V IH D', s, IH IH
court,'K AO R T', s, AO
for,'F AO R', s, AO
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
by,'B AY', s, AY
that,'DH AE T', s, AE
the,'DH AH', s, 
thou,'DH AW', s, 
in,'IH N', s, IH
being,'B IY IH NG', s, IY IH
preserved,'P r IH Z ɐ R V IH D', s, IH IH
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
