good,'G UH D', s, UH
merrry,'M e r ǝ IH', s, IH
lord,'L AO R D', s, AO
is,'IH Z', s, IH
so,'S OW', s, 
short-lived,'SH AO R T - ˌ L IH V D', s, AO IH
wits,'W IH T S', s, IH
do,'D OW', s, 
as,'AE Z', s, AE
who,'HH UW', s, UW
the,'DH AH', s, 
rest,'R EH S T', s, 
god,'G AA D', s, AA
bless,'B L EH S', s, 
my,'M AY', s, AY
ladies,'L EY D IY Z', s, EY IY
all,'AA L', s, AA
in,'IH N', s, IH
that,'DH AE T', s, AE
every,'e V r ǝ IH', s, IH
hath,'HH AE TH', s, AE
with,'W IH DH', s, IH
of,'AH V', s, 
what,'W AH T', s, 
lord,'L AO R D', s, AO
fair,'F EH R', s, 
i,'AY', s, AY
you,'Y UW', s, UW
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
yet,'Y EH T', s, 
the,'DH AH', s, 
roof,'R UW F', s, UW
of,'AH V', s, 
this,'DH IH S', s, IH
court,'K AO R T', s, AO
is,'IH Z', s, IH
too,'T UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
yours,'Y UH R Z', s, UH
and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
fields,'F IY L D Z', s, IY
too,'T UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
then,'DH EH N', s, 
conduct,'K ɒ N D ǝ K T', s, 
me,'M IY', s, IY
our,'OW R', s, 
lady,'L EY D IY', s, EY IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
be,'B IY', s, IY
forsworn,'F AO R S W AO R N', s, AO AO
whhy,'ʍ ǝ IH', s, IH
will,'W IH L', s, IH
shall,'SH AE L', s, AE
break,'B R EY K', s, EY
it,'IH T', s, IH
will,'W IH L', s, IH
and,'AH N D', s, 
wre,'W ER', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
so,'S OW', s, 
his,'HH IH Z', s, IH
ignorace,'IH G N ER AH N S', s, IH
wre,'W ER', s, 
his,'HH IH Z', s, IH
must,'M AH S T', s, 
ignorace,'IH G N ER AH N S', s, IH
i,'AY', s, AY
your,'Y AO R', s, AO
hath,'HH AE TH', s, AE
sworn,'S W AO R N', s, AO
out,'AW T', s, 
deadly,'D EH D L IY', s, IY
sin,'S IH N', s, IH
to,'T UW', s, UW
keep,'K IY P', s, IY
that,'DH AE T', s, AE
oath,'OW TH', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
sin,'S IH N', s, IH
to,'T UW', s, UW
break,'B R EY K', s, EY
it,'IH T', s, IH
but,'B AH T', s, 
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
too,'T UW', s, UW
sudden,'S AH D AH N', s, 
bold,'B OW L D', s, 
to,'T UW', s, UW
teach,'T IY CH', s, IY
a,'AH', s, 
ill,'IH L', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
read,'r e D', s, 
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
and,'AH N D', s, 
suddenly,'S AH D AH N L IY', s, IY
me,'M IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
suit,'SH UW T', s, UW
you,'Y UW', s, UW
will,'W IH L', s, IH
the,'DH AH', s, 
sooner,'S UW N ǝ R', s, UW
that,'DH AE T', s, AE
i,'AY', s, AY
wre,'W ER', s, 
for,'F AO R', s, AO
perjured,'P ɐ R D ZH ǝ R D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
the,'DH AH', s, 
my,'M AY', s, AY
too,'T UW', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
in,'IH N', s, IH
so,'S OW', s, 
to,'T UW', s, UW
confess,'K AH N F EH S', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
so,'S OW', s, 
been,'B IH N', s, IH
paid,'P EY D', s, EY
we,'W IY', s, IY
your,'Y AO R', s, AO
boyet,'B ə Y e T', s, 
you,'Y UW', s, UW
can,'K AE N', s, AE
for,'F AO R', s, AO
a,'AH', s, 
sum,'S ɤ M', s, 
from,'F R AH M', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
sweet,'S W IY T', s, IY
and,'AH N D', s, 
fair,'F EH R', s, 
desires,'D IH Z ǝ IH R Z', s, IH IH
consort,'K ǝ N S AO R T', s, AO
your,'Y AO R', s, AO
it,'IH T', s, IH
was,'W AA Z', s, AA
well,'W EH L', s, 
of,'AH V', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
him,'HH IH M', s, IH
at,'AE T', s, AE
his,'HH IH Z', s, IH
good,'G UH D', s, UH
wits,'W IH T S', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
jangling,'D ZH AW NG G L IH N', s, IH
but,'B AH T', s, 
gentles,'JH EH N T AH L Z', s, 
agree,'ǝ ɡ r IY', s, IY
this,'DH IH S', s, IH
civil,'S IH V AH L', s, IH
war,'W AO R', s, AO
of,'AH V', s, 
wits,'W IH T S', s, IH
wre,'W ER', s, 
better,'B e T ə R', s, 
used,'Y UW Z D', s, UW
on,'AA N', s, AA
and,'AH N D', s, 
his,'HH IH Z', s, IH
for,'F AO R', s, AO
abused,'ǝ B Y UW Z D', s, UW
with,'W IH DH', s, IH
what,'W AH T', s, 
your,'Y AO R', s, AO
reason,'r EH Z ǝ N', s, 
to,'T UW', s, UW
our,'OW R', s, 
boyet,'B ə Y e T', s, 
is,'IH Z', s, IH
was,'W AA Z', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
so,'S OW', s, 
against,'AH G EH N S T', s, 
the,'DH AH', s, 
steep,'S T IY P', s, IY
uprising,'ɤ P r ǝ IH Z IH N', s, IH IH
of,'AH V', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
he,'HH IY', s, IY
a,'AH', s, 
mounting,'M ǝ UH N T IH N', s, UH IH
well,'W EH L', s, 
lords,'L AO R D Z', s, AO
we,'W IY', s, IY
shall,'SH AE L', s, AE
our,'OW R', s, 
or,'AO R', s, AO
we,'W IY', s, IY
will,'W IH L', s, IH
return,'r IH T ɐ R N', s, IH
to,'T UW', s, UW
then,'DH EH N', s, 
forester,'F ɒ r IH S T ǝ R', s, IH
my,'M AY', s, AY
friend,'F R EH N D', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
bush,'B UH SH', s, UH
that,'DH AE T', s, AE
we,'W IY', s, IY
must,'M AH S T', s, 
stand,'S T AE N D', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
in,'IH N', s, IH
i,'AY', s, AY
thank,'TH AE NG K', s, AE
my,'M AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
fair,'F EH R', s, 
that,'DH AE T', s, AE
shoot,'SH UW T', s, UW
and,'AH N D', s, 
thereupon,'DH EH R AH P AA N', s, AA
thou,'DH AW', s, 
the,'DH AH', s, 
fairest,'F EH R ǝ S T', s, 
shoot,'SH UW T', s, UW
what,'W AH T', s, 
what,'W AH T', s, 
me,'M IY', s, IY
and,'AH N D', s, 
again,'ǝ ɡ EH N', s, 
no,'N OW', s, 
o,'OW', s, 
short-lived,'SH AO R T - ˌ L IH V D', s, AO IH
not,'N AA T', s, AA
fair,'F EH R', s, 
for,'F AO R', s, AO
woe,'W OW', s, 
never,'N e V ǝ R', s, 
paint,'P EH N T', s, 
me,'M IY', s, IY
fair,'F EH R', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
cannot,'K AE N AA T', s, AE AA
mend,'M EH N D', s, 
the,'DH AH', s, 
brow,'B r ə UH', s, UH
good,'G UH D', s, UH
my,'M AY', s, AY
glass,'G L AW S', s, 
this,'DH IH S', s, IH
for,'F AO R', s, AO
true,'T R UW', s, UW
fair,'F EH R', s, 
for,'F AO R', s, AO
is,'IH Z', s, IH
than,'DH AE N', s, AE
see,'S IY', s, IY
see,'S IY', s, IY
my,'M AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
by,'B AY', s, AY
merit,'M EH R AH T', s, 
o,'OW', s, 
in,'IH N', s, IH
fair,'F EH R', s, 
fit,'F IH T', s, IH
for,'F AO R', s, AO
a,'AH', s, 
shall,'SH AE L', s, AE
fair,'F EH R', s, 
but,'B AH T', s, 
the,'DH AH', s, 
goes,'G OW Z', s, 
to,'T UW', s, UW
kill,'K IH L', s, IH
and,'AH N D', s, 
well,'W EH L', s, 
is,'IH Z', s, IH
then,'DH EH N', s, 
accounted,'AH K AW N T AH D', s, 
ill,'IH L', s, IH
thus,'DH ɤ S', s, 
will,'W IH L', s, IH
i,'AY', s, AY
sve,'EH V', s, 
my,'M AY', s, AY
credit,'K R EH D AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
shoot,'SH UW T', s, UW
not,'N AA T', s, AA
wounding,'W ǝ UH N D IH N', s, UH IH
not,'N AA T', s, AA
let,'L EH T', s, 
me,'M IY', s, IY
do,'D OW', s, 
if,'IH F', s, IH
wounding,'W ǝ UH N D IH N', s, UH IH
then,'DH EH N', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
to,'T UW', s, UW
my,'M AY', s, AY
skill,'S K IH L', s, IH
that,'DH AE T', s, AE
for,'F AO R', s, AO
than,'DH AE N', s, AE
meant,'M EH N T', s, 
to,'T UW', s, UW
kill,'K IH L', s, IH
and,'AH N D', s, 
out,'AW T', s, 
of,'AH V', s, 
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
guilty,'G IH L T IY', s, IH IY
of,'AH V', s, 
detested,'D IH T EH S T IH D', s, IH IH
when,'ʍ e N', s, 
for,'F AO R', s, AO
for,'F AO R', s, AO
an,'AE N', s, AE
part,'P AA R T', s, AA
we,'W IY', s, IY
bend,'B EH N D', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
heart,'HH AA R T', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
for,'F AO R', s, AO
seek,'S IY K', s, IY
to,'T UW', s, UW
spill,'S P IH L', s, IH
the,'DH AH', s, 
poor,'P UH R', s, UH
blood,'B L AH D', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
heart,'HH AA R T', s, AA
means,'M IY N Z', s, IY
no,'N OW', s, 
ill,'IH L', s, IH
only,'OW N L IY', s, IY
for,'F AO R', s, AO
and,'AH N D', s, 
we,'W IY', s, IY
afford,'ǝ F AO R D', s, AO
to,'T UW', s, UW
lady,'L EY D IY', s, EY IY
that,'DH AE T', s, AE
a,'AH', s, 
lord,'L AO R D', s, AO
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
by,'B AY', s, AY
the,'DH AH', s, 
rest,'R EH S T', s, 
that,'DH AE T', s, AE
no,'N OW', s, 
heads,'HH EH D Z', s, 
the,'DH AH', s, 
thickest,'TH IH K IH S T', s, IH IH
and,'AH N D', s, 
the,'DH AH', s, 
tallest,'T AO L IH S T', s, AO IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
o,'OW', s, 
a,'AH', s, 
good,'G UH D', s, UH
friend,'F R EH N D', s, 
of,'AH V', s, 
stand,'S T AE N D', s, AE
good,'G UH D', s, UH
you,'Y UW', s, UW
can,'K AE N', s, AE
break,'B R EY K', s, EY
up,'AH P', s, 
this,'DH IH S', s, IH
capon,'K EY P AA N', s, EY AA
we,'W IY', s, IY
will,'W IH L', s, IH
read,'r e D', s, 
it,'IH T', s, IH
i,'AY', s, AY
swear,'S W EH R', s, 
break,'B R EY K', s, EY
the,'DH AH', s, 
neck,'N EH K', s, 
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
ear,'IY R', s, IY
what,'W AH T', s, 
of,'AH V', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
indited,'IH N D AY T IH D', s, IH AY IH
this,'DH IH S', s, IH
what,'W AH T', s, 
what,'W AH T', s, 
did,'D IH D', s, IH
you,'Y UW', s, UW
better,'B e T ə R', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
bad,'B AE D', s, AE
going,'G OW IH N', s, IH
it,'IH T', s, IH
thou,'DH AW', s, 
a,'AH', s, 
who,'HH UW', s, UW
thee,'DH IY', s, IY
this,'DH IH S', s, IH
to,'T UW', s, UW
whom,'HH UW M', s, UW
thou,'DH AW', s, 
it,'IH T', s, IH
from,'F R AH M', s, 
lord,'L AO R D', s, AO
to,'T UW', s, UW
lady,'L EY D IY', s, EY IY
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
mistaken,'M IH S T EY K AH N', s, IH EY
his,'HH IH Z', s, IH
lords,'L AO R D Z', s, AO
sweet,'S W IY T', s, IY
put,'P UH T', s, UH
up,'AH P', s, 
this,'DH IH S', s, IH
be,'B IY', s, IY
another,'ǝ N ɤ DH ǝ R', s, 
we,'W IY', s, IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
rich,'R IH CH', s, IH
we,'W IY', s, IY
depart,'D IH P AA R T', s, IH AA
if,'IH F', s, IH
thus,'DH ɤ S', s, 
in,'IH N', s, IH
a,'AH', s, 
lady,'L EY D IY', s, EY IY
with,'W IH DH', s, IH
look,'L UH K', s, UH
you,'Y UW', s, UW
what,'W AH T', s, 
i,'AY', s, AY
from,'F R AH M', s, 
the,'DH AH', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
yes,'Y IH S', s, IH
as,'AE Z', s, AE
in,'IH N', s, IH
rhme,'R AY M', s, AY
as,'AE Z', s, AE
be,'B IY', s, IY
up,'AH P', s, 
in,'IH N', s, IH
a,'AH', s, 
sheet,'SH IY T', s, IY
of,'AH V', s, 
paper,'P EH P ǝ R', s, 
writ,'R IH T', s, IH
both,'B OW TH', s, 
the,'DH AH', s, 
leaf,'L IY F', s, IY
and,'AH N D', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
he,'HH IY', s, IY
was,'W AA Z', s, AA
fain,'F EH N', s, 
to,'T UW', s, UW
seal,'S IY L', s, IY
on,'AA N', s, AA
well,'W EH L', s, 
both,'B OW TH', s, 
a,'AH', s, 
set,'S EH T', s, 
of,'AH V', s, 
wit,'W IH T', s, IH
well,'W EH L', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
a,'AH', s, 
too,'T UW', s, UW
who,'HH UW', s, UW
sent,'S EH N T', s, 
it,'IH T', s, IH
and,'AH N D', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
as,'AE Z', s, AE
ink,'IH NG K', s, IH
a,'AH', s, 
good,'G UH D', s, UH
conclusion,'K AH N K L UW ZH AH N', s, UW
a,'AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
jest,'JH EH S T', s, 
and,'AH N D', s, 
i,'AY', s, AY
all,'AA L', s, AA
but,'B AH T', s, 
katherne,'K AE TH ER IH N', s, AE IH
what,'W AH T', s, 
was,'W AA Z', s, AA
sent,'S EH N T', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
from,'F R AH M', s, 
fair,'F EH R', s, 
did,'D IH D', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
send,'S EH N D', s, 
you,'Y UW', s, UW
twain,'T W EY N', s, EY
i,'AY', s, AY
think,'TH IH NG K', s, IH
no,'N OW', s, 
less,'L EH S', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
not,'N AA T', s, AA
wish,'W IH SH', s, IH
in,'IH N', s, IH
heart,'HH AA R T', s, AA
the,'DH AH', s, 
wre,'W ER', s, 
longer,'L ɒ NG G ǝ R', s, 
and,'AH N D', s, 
the,'DH AH', s, 
short,'SH AO R T', s, AO
we,'W IY', s, IY
to,'T UW', s, UW
mock,'M AA K', s, AA
our,'OW R', s, 
so,'S OW', s, 
so,'S OW', s, 
when,'ʍ e N', s, 
as,'AE Z', s, AE
wit,'W IH T', s, IH
turned,'T ɐ R N IH D', s, IH
fool,'F UH L', s, UH
follly,'F ɒ L ǝ IH', s, IH
in,'IH N', s, IH
wisdom,'W IH Z D AH M', s, IH
hath,'HH AE TH', s, AE
warrant,'W AA r ǝ N T', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
scchool,'S K UW L', s, UW
and,'AH N D', s, 
to,'T UW', s, UW
a,'AH', s, 
fool,'F UH L', s, UH
boyet,'B ə Y e T', s, 
and,'AH N D', s, 
mirth,'M ɐ R TH', s, 
is,'IH Z', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
boyet,'B ə Y e T', s, 
saint,'S EY N T', s, EY
denis,'D EH N IH S', s, IH
to,'T UW', s, UW
saint,'S EY N T', s, EY
what,'W AH T', s, 
that,'DH AE T', s, AE
their,'DH EH R', s, 
breath,'B R EH TH', s, 
against,'AH G EH N S T', s, 
us,'AH S', s, 
but,'B AH T', s, 
what,'W AH T', s, 
but,'B AH T', s, 
what,'W AH T', s, 
to,'T UW', s, UW
visit,'V IH Z AH T', s, IH
us,'AH S', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
so,'S OW', s, 
the,'DH AH', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
for,'F AO R', s, AO
ladies,'L EY D IY Z', s, EY IY
we,'W IY', s, IY
will,'W IH L', s, IH
every,'e V r ǝ IH', s, IH
be,'B IY', s, IY
and,'AH N D', s, 
not,'N AA T', s, AA
a,'AH', s, 
man,'M AE N', s, AE
of,'AH V', s, 
them,'DH EH M', s, 
shall,'SH AE L', s, AE
the,'DH AH', s, 
of,'AH V', s, 
suit,'SH UW T', s, UW
to,'T UW', s, UW
see,'S IY', s, IY
a,'AH', s, 
this,'DH IH S', s, IH
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
wear,'W EH R', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
court,'K AO R T', s, AO
thee,'DH IY', s, IY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
dear,'D IY R', s, IY
thou,'DH AW', s, 
this,'DH IH S', s, IH
my,'M AY', s, AY
sweet,'S W IY T', s, IY
and,'AH N D', s, 
me,'M IY', s, IY
so,'S OW', s, 
shall,'SH AE L', s, AE
berone,'B ə r UW N', s, UW
me,'M IY', s, IY
for,'F AO R', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
so,'S OW', s, 
shall,'SH AE L', s, AE
your,'Y AO R', s, AO
woo,'W UW', s, UW
by,'B AY', s, AY
the,'DH AH', s, 
effect,'IH F EH K T', s, IH
of,'AH V', s, 
my,'M AY', s, AY
intent,'IH N T EH N T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
cross,'K R AO S', s, AO
theirs,'DH EH R Z', s, 
do,'D OW', s, 
it,'IH T', s, IH
but,'B AH T', s, 
in,'IH N', s, IH
mockery,'M ɒ K r ǝ IH', s, IH
and,'AH N D', s, 
mock,'M AA K', s, AA
for,'F AO R', s, AO
mock,'M AA K', s, AA
is,'IH Z', s, IH
only,'OW N L IY', s, IY
my,'M AY', s, AY
intent,'IH N T EH N T', s, IH
their,'DH EH R', s, 
shall,'SH AE L', s, AE
to,'T UW', s, UW
mistook,'M IH S T UH K', s, IH UH
and,'AH N D', s, 
so,'S OW', s, 
be,'B IY', s, IY
withal,'W IH DH AA L', s, IH AA
upon,'AH P AA N', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
meet,'M IY T', s, IY
with,'W IH DH', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
greet,'G R IY T', s, IY
no,'N OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
death,'D EH TH', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
a,'AH', s, 
foot,'F UH T', s, UH
nor,'N AO R', s, AO
to,'T UW', s, UW
their,'DH EH R', s, 
speech,'S P IY CH', s, IY
render,'r e N D ǝ R', s, 
we,'W IY', s, IY
no,'N OW', s, 
but,'B AH T', s, 
each,'IY CH', s, IY
turn,'T ɐ R N', s, 
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
do,'D OW', s, 
it,'IH T', s, IH
and,'AH N D', s, 
i,'AY', s, AY
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
the,'DH AH', s, 
rest,'R EH S T', s, 
will,'W IH L', s, IH
in,'IH N', s, IH
if,'IH F', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
out,'AW T', s, 
no,'N OW', s, 
sport,'S P AO R T', s, AO
as,'AE Z', s, AE
sport,'S P AO R T', s, AO
by,'B AY', s, AY
sport,'S P AO R T', s, AO
to,'T UW', s, UW
theirs,'DH EH R Z', s, 
ours,'OW R Z', s, 
and,'AH N D', s, 
ours,'OW R Z', s, 
but,'B AH T', s, 
our,'OW R', s, 
so,'S OW', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
intended,'IH N T EH N D AH D', s, IH
and,'AH N D', s, 
well,'W EH L', s, 
depart,'D IH P AA R T', s, IH AA
with,'W IH DH', s, IH
and,'AH N D', s, 
milk,'M IH L K', s, IH
and,'AH N D', s, 
is,'IH Z', s, IH
sweet,'S W IY T', s, IY
adieu,'AH D UW', s, UW
you,'Y UW', s, UW
can,'K AE N', s, AE
cog,'K AO G', s, AO
no,'N OW', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
let,'L EH T', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
sweet,'S W IY T', s, IY
gall,'G AA L', s, AA
my,'M AY', s, AY
frozen,'F R OW Z AH N', s, 
the,'DH AH', s, 
breed,'B R IY D', s, IY
of,'AH V', s, 
wits,'W IH T S', s, IH
so,'S OW', s, 
at,'AE T', s, AE
o,'OW', s, 
in,'IH N', s, IH
wit,'W IH T', s, IH
will,'W IH L', s, IH
not,'N AA T', s, AA
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
or,'AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
vizards,'V IH Z ǝ R D Z', s, IH
their,'DH EH R', s, 
faces,'F EH S IH Z', s, IH
this,'DH IH S', s, IH
pert,'P ɐ R T', s, 
berone,'B ə r UW N', s, UW
was,'W AA Z', s, AA
out,'AW T', s, 
of,'AH V', s, 
berone,'B ə r UW N', s, UW
did,'D IH D', s, IH
swear,'S W EH R', s, 
himself,'HH IH M S EH L F', s, IH
out,'AW T', s, 
of,'AH V', s, 
all,'AA L', s, AA
suit,'SH UW T', s, UW
qualm,'K W AO M', s, AO
go,'G OW', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
and,'AH N D', s, 
berone,'B ə r UW N', s, UW
hath,'HH AE TH', s, AE
faith,'F EY TH', s, EY
to,'T UW', s, UW
me,'M IY', s, IY
will,'W IH L', s, IH
return,'r IH T ɐ R N', s, IH
speak,'S P IY K', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
avaunt,'ǝ V AO N T', s, AO
shall,'SH AE L', s, AE
we,'W IY', s, IY
do,'D OW', s, 
if,'IH F', s, IH
return,'r IH T ɐ R N', s, IH
in,'IH N', s, IH
their,'DH EH R', s, 
to,'T UW', s, UW
woo,'W UW', s, UW
whip,'ʍ IH P', s, IH
to,'T UW', s, UW
our,'OW R', s, 
tents,'T EH N T S', s, 
as,'AE Z', s, AE
roes,'r OW Z', s, 
runs,'R AH N Z', s, 
land,'L AE N D', s, AE
fair,'F EH R', s, 
in,'IH N', s, IH
all,'AA L', s, AA
hail,'HH EY L', s, EY
is,'IH Z', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
then,'DH EH N', s, 
wish,'W IH SH', s, IH
me,'M IY', s, IY
better,'B e T ə R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
field,'F IY L D', s, IY
shall,'SH AE L', s, AE
me,'M IY', s, IY
and,'AH N D', s, 
so,'S OW', s, 
your,'Y AO R', s, AO
