i;AY;s; AY
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
r,ea,d,y;R,EH,D,IY;s; IY
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
m,y;M,AY;s; AY
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
wh,o;HH,UW;s; UW
w,a,s;W,AA,Z;s; AA
s,o;S,OW;s; 
f,i,r,m;F,ɐ,R,M;s; 
s,o;S,OW;s; 
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; AA
th,a,t;DH,AE,T;s; AE
th,i,s;DH,IH,S;s; IH
c,oi,l;K,OY,L;s; 
n,o,t;N,AA,T;s; AA
i,n,f,e,c,t;IH,N,F,EH,K,T;s; IH
h,i,s;HH,IH,Z;s; IH
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
m,y;M,AY;s; AY
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
b,u,t;B,AH,T;s; 
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
th,e;DH,AH;s; 
m,a,r,i,n,e,r,s;M,AW,r,IH,N,ǝ,R,Z;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
f,l,ee,t;F,L,IY,T;s; IY
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
w,o,r,k;W,AO,R,K;s; AO
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
g,l,a,ss,e,s;G,L,AE,S,AH,Z;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
b,y;B,AY;s; AY
u,s;AH,S;s; 
b,o,th;B,OW,TH;s; 
b,e;B,IY;s; IY
s,p,e,n,t;S,P,EH,N,T;s; 
m,o,s,t;M,OW,S,T;s; 
m,oo,d,y;M,UW,D,IY;s; UW,IY
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,ou;DH,AW;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
th,e;DH,AH;s; 
b,e;B,IY;s; IY
ou,t;AW,T;s; 
n,o;N,OW;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; AO
i;AY;s; AY
d,i,d;D,IH,D;s; IH
f,r,ee;F,R,IY;s; IY
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
t,o;T,UW;s; UW
t,r,ea,d;T,R,EH,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,a,l,t;S,AO,L,T;s; AO
d,ee,p;D,IY,P;s; IY
t,o;T,UW;s; UW
r,u,n;r,ɤ,N;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
sh,a,r,p;SH,AA,R,P;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,r,th;N,AO,R,TH;s; AO
t,o;T,UW;s; UW
d,o;D,OW;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
v,ei,n,s;V,EY,N,Z;s; EY
wh,e,n;ʍ,e,N;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
f,r,o,s,t;F,R,AO,S,T;s; AO
th,ou;DH,AW;s; 
m,a,l,i,g,n,a,n,t;M,AH,L,IH,G,N,AH,N,T;s; IH
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
th,e;DH,AH;s; 
wh,o;HH,UW;s; UW
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,a,s;W,AA,Z;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
w,a,s;W,AA,Z;s; AA
sh,e;SH,IY;s; IY
b,o,r,n;B,AO,R,N;s; AO
s,p,ea,k;S,P,IY,K;s; IY
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
o;OW;s; 
w,a,s;W,AA,Z;s; AA
sh,e;SH,IY;s; IY
s,o;S,OW;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
r,e,c,ou,n,t;R,IH,K,AW,N,T;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
b,ee,n;B,IH,N;s; IH
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
m,a,n,i,f,o,l,d;M,AE,N,AH,F,OW,L,D;s; AE
a,n,d;AH,N,D;s; 
s,o,r,c,e,r,ie,s;S,AO,R,S,r,ǝ,IH,Z;s; AO,IH
t,o;T,UW;s; UW
e,n,t,e,r;e,N,T,ǝ,R;s; 
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
f,r,o,m;F,R,AH,M;s; 
th,ou;DH,AW;s; 
w,a,s;W,AA,Z;s; AA
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
th,i,s;DH,IH,S;s; IH
b,l,ue,-,e,y,e,d;B,L,UW,-,ˌ,ə,IH,D;s; UW,IH
h,a,g;HH,AE,G;s; AE
w,a,s;W,AA,Z;s; AA
w,i,th;W,IH,DH;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
a,n,d;AH,N,D;s; 
w,a,s;W,AA,Z;s; AA
l,e,f,t;L,EH,F,T;s; 
b,y;B,AY;s; AY
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
w,a,s;W,AA,Z;s; AA
th,e,n;DH,EH,N;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
a;AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
a,c,t;AE,K,T;s; AE
a,n,d;AH,N,D;s; 
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
r,e,f,u,s,i,n,g;R,AH,F,Y,UW,Z,IH,NG;s; UW,IH
g,r,a,n,d;G,R,AE,N,D;s; AE
sh,e;SH,IY;s; IY
d,i,d;D,IH,D;s; IH
th,ee;DH,IY;s; IY
b,y;B,AY;s; AY
o,f;AH,V;s; 
p,o,t,e,n,t;P,OW,T,ǝ,N,T;s; 
m,i,n,i,s,t,e,r,s;M,IH,N,IH,S,T,ǝ,R,Z;s; IH,IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
m,o,s,t;M,OW,S,T;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
r,i,f,t;R,IH,F,T;s; IH
th,ou;DH,AW;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; IH
a;AH;s; 
d,o,z,e,n;D,ɤ,Z,ǝ,N;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
sh,e;SH,IY;s; IY
d,ie,d;D,AY,D;s; AY
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
v,e,n,t;V,EH,N,T;s; 
g,r,oa,n,s;G,r,OW,N,Z;s; 
a,s;AE,Z;s; AE
f,a,s,t;F,AW,S,T;s; 
a,s;AE,Z;s; AE
m,i,ll;M,IH,L;s; IH
wh,ee,l,s;ʍ,IY,L,Z;s; IY
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; AA
th,i,s;DH,IH,S;s; IH
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; IH
s,ve;EH,V;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; AO
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
d,i,d;D,IH,D;s; IH
l,i,tt,e,r;L,IH,T,ǝ,R;s; IH
a;AH;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
a;AH;s; 
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
d,u,ll;D,ɤ,L;s; 
i;AY;s; AY
s,o;S,OW;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
k,ee,p;K,IY,P;s; IY
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
b,e,s,t;B,EH,S,T;s; 
wh,a,t;W,AH,T;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; AO
i;AY;s; AY
d,i,d;D,IH,D;s; IH
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
g,r,oa,n,s;G,r,OW,N,Z;s; 
d,i,d;D,IH,D;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,r,ea,s,t,s;B,R,EH,S,T,S;s; 
o,f;AH,V;s; 
b,ea,r,s;B,EH,R,Z;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; AO
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
a,g,ai,n;ǝ,ɡ,EH,N;s; 
u,n,d,o;AH,N,D,UW;s; UW
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a,r,t;AA,R,T;s; AA
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,ee;DH,IY;s; IY
ou,t;AW,T;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,n;AE,N;s; AE
oa,k;OW,K;s; 
a,n,d;AH,N,D;s; 
p,e,g;P,EH,G;s; 
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
e,n,t,r,ai,l,s;EH,N,T,R,AH,L,Z;s; 
t,i,ll;T,IH,L;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,ee;DH,IY;s; IY
g,o;G,OW;s; 
a;AH;s; 
s,ea;S,IY;s; IY
b,e;B,IY;s; IY
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
t,o;T,UW;s; UW
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
g,o;G,OW;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
d,ea,r;D,IY,R;s; IY
h,ea,r,t;HH,AA,R,T;s; AA
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
s,l,e,p,t;S,L,EH,P,T;s; 
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
o,ff;AO,F;s; AO
o,n;AA,N;s; AA
v,i,s,i,t;V,IH,Z,AH,T;s; IH
m,y;M,AY;s; AY
wh,o;HH,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,ie,l,d,s;Y,IY,L,D,Z;s; IY
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
m,i,ss;M,IH,S;s; IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; IH
ou,r;OW,R;s; 
w,oo,d;W,UH,D;s; UH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; AO
th,a,t;DH,AE,T;s; AE
p,r,o,f,i,t;P,R,AA,F,AH,T;s; AA
h,o;HH,OW;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
s,p,ea,k;S,P,IY,K;s; IY
f,o,r,th;F,AO,R,TH;s; AO
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
wh,e,n;ʍ,e,N;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
ea,r;IY,R;s; IY
th,ou;DH,AW;s; 
p,oi,s,o,n,ou,s;P,OY,Z,AH,N,AH,S;s; 
g,o,t;G,AA,T;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
u,p,o,n;AH,P,AA,N;s; AA
w,i,ck,e,d;W,IH,K,AH,D;s; IH
d,a,m;D,AE,M;s; AE
f,o,r,th;F,AO,R,TH;s; AO
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
c,r,a,m,p,s;K,R,AE,M,P,S;s; AE
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
p,e,n;P,EH,N;s; 
b,r,ea,th;B,R,EH,TH;s; 
u,p;AH,P;s; 
sh,a,ll;SH,AE,L;s; AE
f,o,r,th;F,AO,R,TH;s; AO
a,t;AE,T;s; AE
v,a,s,t;V,AW,S,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
w,o,r,k;W,AO,R,K;s; AO
a,ll;AA,L;s; AA
o,n;AA,N;s; AA
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
th,i,ck;TH,IH,K;s; IH
a,s;AE,Z;s; AE
h,o,n,e,y,c,o,m,b;ɤ,N,ǝ,IH,-,ˌ,K,OW,M;s; IH
ea,ch;IY,CH;s; IY
p,i,n,ch;P,IH,N,CH;s; IH
th,a,n;DH,AE,N;s; AE
b,ee,s;B,IY,Z;s; IY
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
m,o,s,t;M,OW,S,T;s; 
l,y,i,n,g;L,ǝ,IH,IH,N;s; IH,IH
wh,o,m;HH,UW,M;s; UW
n,o,t;N,AA,T;s; AA
k,i,n,d,n,e,ss;K,AY,N,D,N,AH,S;s; AY
i;AY;s; AY
u,s,e,d;Y,UW,Z,D;s; UW
th,ee;DH,IY;s; IY
f,i,l,th;F,IH,L,TH;s; IH
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
c,e,ll;S,EH,L;s; 
t,i,ll;T,IH,L;s; IH
th,ou;DH,AW;s; 
s,ee,k;S,IY,K;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
ch,i,l,d;CH,AY,L,D;s; AY
u,s;AH,S;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
th,ou;DH,AW;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
o,r;AO,R;s; AO
d,o,s,t;D,AA,S,T;s; AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
r,a,ck;R,AE,K;s; AE
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
o,l,d;OW,L,D;s; 
c,r,a,m,p,s;K,R,AE,M,P,S;s; AE
f,i,ll;F,IH,L;s; IH
a,ll;AA,L;s; AA
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
r,oa,r;r,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
b,ea,s,t,s;B,e,S,T,S;s; 
sh,a,ll;SH,AE,L;s; AE
a,t;AE,T;s; AE
d,i,n;D,IH,N;s; IH
s,o;S,OW;s; 
th,e;DH,AH;s; 
c,u,r,t,ai,n,s;K,ɐ,R,T,ǝ,N,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
n,o;N,OW;s; 
i,t;IH,T;s; IH
ea,t,s;IY,T,S;s; IY
a,n,d;AH,N,D;s; 
s,l,ee,p,s;S,L,IY,P,S;s; IY
a,n,d;AH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
s,e,n,s,e,s;S,EH,N,S,IH,Z;s; IH
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
th,i,s;DH,IH,S;s; IH
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
th,ou;DH,AW;s; 
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
wr,a,ck;R,AE,K;s; AE
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
a;AH;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
l,o,s,t;L,AO,S,T;s; AO
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
g,oe,s;G,OW,Z;s; 
o,n;AA,N;s; AA
i;AY;s; AY
s,ee;S,IY;s; IY
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
p,r,o,m,p,t,s;P,R,AA,M,P,T,S;s; AA
i,t;IH,T;s; IH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
f,r,ee;F,R,IY;s; IY
th,ee;DH,IY;s; IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
i,f;IH,F;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,i,l,a,n;M,AH,L,AA,N;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
c,o,n,t,r,o,l;K,ǝ,N,T,r,OW,L;s; 
th,ee;DH,IY;s; IY
i,f;IH,F;s; IH
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
s,e,t;S,EH,T;s; 
th,ee;DH,IY;s; IY
f,r,ee;F,R,IY;s; IY
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
y,ou;Y,UW;s; UW
a;AH;s; 
s,o,f,t;S,AA,F,T;s; AA
b,o,th;B,OW,TH;s; 
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
s,w,i,f,t;S,W,IH,F,T;s; IH
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
l,e,s,t;L,EH,S,T;s; 
t,oo;T,UW;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
u,s,u,r,p;Y,UW,S,ER,P;s; UW
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
h,a,s,t;HH,AE,S,T;s; AE
p,u,t;P,UH,T;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
t,o;T,UW;s; UW
w,i,n;W,IH,N;s; IH
i,t;IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
o,n;AA,N;s; AA
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
a;AH;s; 
n,e,ck;N,EH,K;s; 
a,n,d;AH,N,D;s; 
f,ee,t;F,IY,T;s; IY
s,ea;S,IY;s; IY
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
sh,a,l,t;SH,AE,L,T;s; AE
th,ou;DH,AW;s; 
d,r,i,n,k;D,R,IH,NG,K;s; IH
f,oo,d;F,UW,D;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
m,u,ss,e,l,s;M,AH,S,AH,L,Z;s; 
r,oo,t,s;R,UW,T,S;s; UW
a,n,d;AH,N,D;s; 
h,u,s,k,s;HH,AH,S,K,S;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
th,e;DH,AH;s; 
a,c,o,r,n;EH,K,AO,R,N;s; AO
wh,a,t;W,AH,T;s; 
i;AY;s; AY
m,y;M,AY;s; AY
f,oo,t;F,UH,T;s; UH
m,y;M,AY;s; AY
u,p;AH,P;s; 
wh,o;HH,UW;s; UW
a;AH;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
g,ui,l,t;G,IH,L,T;s; IH
f,r,o,m;F,R,AH,M;s; 
w,a,r,d;W,AA,R,D;s; AA
f,o,r;F,AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
d,i,s,a,r,m;D,IH,S,AA,R,M;s; IH,AA
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
s,t,i,ck;S,T,IH,K;s; IH
a,n,d;AH,N,D;s; 
w,ea,p,o,n;W,EH,P,AH,N;s; 
d,r,o,p;D,R,AA,P;s; AA
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
m,y;M,AY;s; AY
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
sh,a,ll;SH,AE,L;s; AE
m,e;M,IY;s; IY
th,ee;DH,IY;s; IY
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
a,n;AE,N;s; AE
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
i,m,p,o,s,t,o,r;IH,M,P,ɒ,S,T,ǝ,R;s; IH
th,ou;DH,AW;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
s,ee,n;S,IY,N;s; IY
b,u,t;B,AH,T;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
t,o;T,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,g,e,l,s;EY,N,JH,AH,L,Z;s; EY
o,n;AA,N;s; AA
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
i,t;IH,T;s; IH
o,n;AA,N;s; AA
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
w,e,ll;W,EH,L;s; 
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
d,o;D,OW;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
f,r,ee;F,R,IY;s; IY
a,s;AE,Z;s; AE
m,ou,n,t,ai,n;M,AW,N,T,AH,N;s; 
b,u,t;B,AH,T;s; 
th,e,n;DH,EH,N;s; 
d,o;D,OW;s; 
a,ll;AA,L;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
p,oo,r;P,UH,R;s; UH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
i,n,f,e,c,t,e,d;IH,N,F,EH,K,T,AH,D;s; IH
th,i,s;DH,IH,S;s; IH
v,i,s,i,t,a,t,io,n;V,IH,Z,AH,T,EY,SH,AH,N;s; IH,EY
