good,'G UH D', s, UH
at,'AE T', s, AE
hme,'OW M', s, 
left,'L EH F T', s, 
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
man,'M AE N', s, AE
both,'B OW TH', s, 
till,'T IH L', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
teeth,'T IY TH', s, IY
my,'M AY', s, AY
bonds,'B AA N D Z', s, AA
in,'IH N', s, IH
sunder,'S ɤ N D ǝ R', s, 
i,'AY', s, AY
my,'M AY', s, AY
freedom,'F R IY D AH M', s, IY
and,'AH N D', s, 
ran,'R AE N', s, AE
to,'T UW', s, UW
your,'Y AO R', s, AO
whom,'HH UW M', s, UW
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
to,'T UW', s, UW
me,'M IY', s, IY
satisfaction,'S AE T AH S F AE K SH AH N', s, AE AE
for,'F AO R', s, AO
deep,'D IY P', s, IY
and,'AH N D', s, 
great,'G r e T', s, 
indignities,'IH N D IH G N AH T IY Z', s, IH IH IY
i,'AY', s, AY
never,'N e V ǝ R', s, 
within,'W IH DH IH N', s, IH IH
abbey,'AW B ǝ IH', s, IH
nor,'N AO R', s, AO
thou,'DH AW', s, 
on,'AA N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
never,'N e V ǝ R', s, 
the,'DH AH', s, 
so,'S OW', s, 
me,'M IY', s, IY
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
you,'Y UW', s, UW
burden,'B ɐ R DH ə N', s, 
me,'M IY', s, IY
withal,'W IH DH AA L', s, IH AA
true,'T R UW', s, UW
my,'M AY', s, AY
this,'DH IH S', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
of,'AH V', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
my,'M AY', s, AY
till,'T IH L', s, IH
neither,'N EH DH ǝ R', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
my,'M AY', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
the,'DH AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
me,'M IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
can,'K AE N', s, AE
witness,'W IH T N AH S', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
i,'AY', s, AY
from,'F R AH M', s, 
corinth,'K ɒ r IH N T', s, IH
my,'M AY', s, AY
most,'M OW S T', s, 
lord,'L AO R D', s, AO
to,'T UW', s, UW
this,'DH IH S', s, IH
by,'B AY', s, AY
that,'DH AE T', s, AE
most,'M OW S T', s, 
famous,'F EY M AH S', s, EY
your,'Y AO R', s, AO
most,'M OW S T', s, 
no,'N OW', s, 
i,'AY', s, AY
to,'T UW', s, UW
that,'DH AE T', s, AE
and,'AH N D', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
this,'DH IH S', s, IH
me,'M IY', s, IY
i,'AY', s, AY
for,'F AO R', s, AO
my,'M AY', s, AY
it,'IH T', s, IH
and,'AH N D', s, 
thanks,'TH AE NG K S', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
good,'G UH D', s, UH
what,'W AH T', s, 
stuff,'S T ɤ F', s, 
of,'AH V', s, 
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
