let,'L EH T', s, 
soul,'S OW L', s, 
that,'DH AE T', s, AE
vassal,'V AW S AA L', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
costard,'K ɒ S T ǝ R D', s, 
sorted,'S AO R T IH D', s, AO IH
and,'AH N D', s, 
consorted,'K ǝ N S AO R T IH D', s, AO IH
to,'T UW', s, UW
edict,'e D IH K T', s, IH
and,'AH N D', s, 
canon,'K AE N AH N', s, AE
with,'W IH DH', s, IH
this,'DH IH S', s, IH
i,'AY', s, AY
passion,'P AE SH AH N', s, AE
to,'T UW', s, UW
with,'W IH DH', s, IH
a,'AH', s, 
child,'CH AY L D', s, AY
of,'AH V', s, 
our,'OW R', s, 
grandmother,'G r AW N ˌ M ɤ DH ǝ R', s, 
a,'AH', s, 
or,'AO R', s, AO
for,'F AO R', s, AO
sweet,'S W IY T', s, IY
understanding,'ˌ ɤ N D ǝ R S T AW N D IH N', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
him,'HH IH M', s, IH
i,'AY', s, AY
as,'AE Z', s, AE
my,'M AY', s, AY
duty,'D UW T IY', s, UW IY
me,'M IY', s, IY
on,'AA N', s, AA
sent,'S EH N T', s, 
to,'T UW', s, UW
thee,'DH IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
punishhment,'P ɤ N IH SH ˌ M e N T', s, IH
by,'B AY', s, AY
sweet,'S W IY T', s, IY
anthony,'AE N TH AH N IY', s, AE IY
dull,'D ɤ L', s, 
a,'AH', s, 
man,'M AE N', s, AE
of,'AH V', s, 
good,'G UH D', s, UH
and,'AH N D', s, 
for,'F AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
vessel,'V EH S AH L', s, 
i,'AY', s, AY
with,'W IH DH', s, IH
the,'DH AH', s, 
keep,'K IY P', s, IY
as,'AE Z', s, AE
a,'AH', s, 
vessel,'V EH S AH L', s, 
of,'AH V', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
at,'AE T', s, AE
the,'DH AH', s, 
least,'L IY S T', s, IY
of,'AH V', s, 
sweet,'S W IY T', s, IY
to,'T UW', s, UW
in,'IH N', s, IH
all,'AA L', s, AA
compliments,'K AA M P L AH M EH N T S', s, AA
of,'AH V', s, 
devoted,'D IH V OW T IH D', s, IH IH
and,'AH N D', s, 
of,'AH V', s, 
duty,'D UW T IY', s, UW IY
don,'D AA N', s, AA
de,'D e', s, 
armado,'ɐ R M AA D OW', s, AA
the,'DH AH', s, 
best,'B EH S T', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
worst,'W AO R S T', s, AO
but,'B AH T', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
this,'DH IH S', s, IH
did,'D IH D', s, IH
you,'Y UW', s, UW
the,'DH AH', s, 
proclamation,'P R AA K L AH M EY SH AH N', s, AA EY
it,'IH T', s, IH
was,'W AA Z', s, AA
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
a,'AH', s, 
well,'W EH L', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
damsel,'D AW M Z e L', s, 
this,'DH IH S', s, IH
maid,'M EY D', s, EY
will,'W IH L', s, IH
not,'N AA T', s, AA
seve,'S ER V', s, 
your,'Y AO R', s, AO
turn,'T ɐ R N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
your,'Y AO R', s, AO
you,'Y UW', s, UW
shall,'SH AE L', s, AE
fast,'F AW S T', s, 
a,'AH', s, 
week,'W IY K', s, IY
with,'W IH DH', s, IH
bran,'B R AE N', s, AE
and,'AH N D', s, 
water,'W AA T ǝ R', s, AA
and,'AH N D', s, 
don,'D AA N', s, AA
armado,'ɐ R M AA D OW', s, AA
shall,'SH AE L', s, AE
be,'B IY', s, IY
your,'Y AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
berone,'B ə r UW N', s, UW
see,'S IY', s, IY
him,'HH IH M', s, IH
and,'AH N D', s, 
go,'G OW', s, 
we,'W IY', s, IY
lords,'L AO R D Z', s, AO
to,'T UW', s, UW
put,'P UH T', s, UH
in,'IH N', s, IH
that,'DH AE T', s, AE
each,'IY CH', s, IY
to,'T UW', s, UW
hath,'HH AE TH', s, AE
so,'S OW', s, 
strongly,'S T r ɒ NG L ǝ IH', s, IH
sworn,'S W AO R N', s, AO
fair,'F EH R', s, 
princess,'P R IH N S EH S', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
court,'K AO R T', s, AO
of,'AH V', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
be,'B IY', s, IY
madam,'M AE D AH M', s, AE
to,'T UW', s, UW
my,'M AY', s, AY
court,'K AO R T', s, AO
me,'M IY', s, IY
dear,'D IY R', s, IY
lady,'L EY D IY', s, EY IY
i,'AY', s, AY
sworn,'S W AO R N', s, AO
an,'AE N', s, AE
oath,'OW TH', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
the,'DH AH', s, 
fair,'F EH R', s, 
madam,'M AE D AH M', s, AE
by,'B AY', s, AY
my,'M AY', s, AY
will,'W IH L', s, IH
your,'Y AO R', s, AO
is,'IH Z', s, IH
ignorant,'IH G N ǝ r ǝ N T', s, IH
what,'W AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
madam,'M AE D AH M', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
if,'IH F', s, IH
suddenly,'S AH D AH N L IY', s, IY
i,'AY', s, AY
madam,'M AE D AH M', s, AE
your,'Y AO R', s, AO
doth,'D AO TH', s, AO
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
crowns,'K r ǝ UH N Z', s, UH
being,'B IY IH NG', s, IY IH
but,'B AH T', s, 
the,'DH AH', s, 
of,'AH V', s, 
an,'AE N', s, AE
sum,'S ɤ M', s, 
by,'B AY', s, AY
my,'M AY', s, AY
in,'IH N', s, IH
his,'HH IH Z', s, IH
wars,'W AO R Z', s, AO
but,'B AH T', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
or,'AO R', s, AO
we,'W IY', s, IY
as,'AE Z', s, AE
neither,'N EH DH ǝ R', s, 
that,'DH AE T', s, AE
sum,'S ɤ M', s, 
yet,'Y EH T', s, 
remains,'r IH M EH N Z', s, IH
unpaid,'ɤ N P EH D', s, 
a,'AH', s, 
in,'IH N', s, IH
surety,'SH UW R T ǝ IH', s, UW IH
of,'AH V', s, 
the,'DH AH', s, 
part,'P AA R T', s, AA
of,'AH V', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
us,'AH S', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
worth,'W AO R TH', s, AO
if,'IH F', s, IH
then,'DH EH N', s, 
the,'DH AH', s, 
your,'Y AO R', s, AO
will,'W IH L', s, IH
but,'B AH T', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
unsatisfied,'AH N S AE T IH S F AY D', s, AE IH AY
we,'W IY', s, IY
will,'W IH L', s, IH
up,'AH P', s, 
our,'OW R', s, 
in,'IH N', s, IH
and,'AH N D', s, 
fair,'F EH R', s, 
friendship,'F R EH N D SH IH P', s, IH
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
but,'B AH T', s, 
that,'DH AE T', s, AE
it,'IH T', s, IH
seems,'S IY M Z', s, IY
he,'HH IY', s, IY
for,'F AO R', s, AO
he,'HH IY', s, IY
doth,'D AO TH', s, AO
demand,'D IH M AW N D', s, IH
to,'T UW', s, UW
repaid,'r IH P EH D', s, IH
a,'AH', s, 
crowns,'K r ǝ UH N Z', s, UH
and,'AH N D', s, 
not,'N AA T', s, AA
demands,'D IH M AW N D Z', s, IH
on,'AA N', s, AA
of,'AH V', s, 
a,'AH', s, 
crowns,'K r ǝ UH N Z', s, UH
to,'T UW', s, UW
his,'HH IH Z', s, IH
in,'IH N', s, IH
we,'W IY', s, IY
had,'HH AE D', s, AE
depart,'D IH P AA R T', s, IH AA
withal,'W IH DH AA L', s, IH AA
and,'AH N D', s, 
the,'DH AH', s, 
by,'B AY', s, AY
our,'OW R', s, 
lent,'L EH N T', s, 
than,'DH AE N', s, AE
so,'S OW', s, 
as,'AE Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
dear,'D IY R', s, IY
princess,'P R IH N S EH S', s, IH
wre,'W ER', s, 
not,'N AA T', s, AA
his,'HH IH Z', s, IH
so,'S OW', s, 
far,'F AA R', s, AA
from,'F R AH M', s, 
your,'Y AO R', s, AO
fair,'F EH R', s, 
self,'S EH L F', s, 
a,'AH', s, 
reason,'r EH Z ǝ N', s, 
in,'IH N', s, IH
my,'M AY', s, AY
breast,'B R EH S T', s, 
and,'AH N D', s, 
go,'G OW', s, 
well,'W EH L', s, 
satisfied,'S AE T AH S F AY D', s, AE AY
to,'T UW', s, UW
again,'ǝ ɡ EH N', s, 
i,'AY', s, AY
do,'D OW', s, 
protest,'P R OW T EH S T', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
it,'IH T', s, IH
it,'IH T', s, IH
back,'B AE K', s, AE
or,'AO R', s, AO
yield,'Y IY L D', s, IY
up,'AH P', s, 
me,'M IY', s, IY
so,'S OW', s, 
it,'IH T', s, IH
shall,'SH AE L', s, AE
me,'M IY', s, IY
at,'AE T', s, AE
all,'AA L', s, AA
reason,'r EH Z ǝ N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
yield,'Y IY L D', s, IY
unto,'AH N T UW', s, UW
at,'AE T', s, AE
my,'M AY', s, AY
as,'AE Z', s, AE
breach,'B R IY CH', s, IY
of,'AH V', s, 
tender,'T e N D ǝ R', s, 
of,'AH V', s, 
to,'T UW', s, UW
true,'T R UW', s, UW
you,'Y UW', s, UW
not,'N AA T', s, AA
fair,'F EH R', s, 
princess,'P R IH N S EH S', s, IH
within,'W IH DH IH N', s, IH IH
my,'M AY', s, AY
but,'B AH T', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
be,'B IY', s, IY
so,'S OW', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
shall,'SH AE L', s, AE
deem,'D IY M', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
heart,'HH AA R T', s, AA
so,'S OW', s, 
fair,'F EH R', s, 
in,'IH N', s, IH
my,'M AY', s, AY
your,'Y AO R', s, AO
good,'G UH D', s, UH
me,'M IY', s, IY
and,'AH N D', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
visit,'V IH Z AH T', s, IH
you,'Y UW', s, UW
again,'ǝ ɡ EH N', s, 
wish,'W IH SH', s, IH
wish,'W IH SH', s, IH
i,'AY', s, AY
thee,'DH IY', s, IY
in,'IH N', s, IH
every,'e V r ǝ IH', s, IH
me,'M IY', s, IY
so,'S OW', s, 
sweet,'S W IY T', s, IY
a,'AH', s, 
kiss,'K IH S', s, IH
the,'DH AH', s, 
golden,'G OW L D ǝ N', s, 
sun,'S AH N', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
fresh,'F R EH SH', s, 
drops,'D R AA P S', s, AA
upon,'AH P AA N', s, AA
the,'DH AH', s, 
as,'AE Z', s, AE
when,'ʍ e N', s, 
their,'DH EH R', s, 
fresh,'F R EH SH', s, 
the,'DH AH', s, 
of,'AH V', s, 
dew,'D Y UW', s, UW
that,'DH AE T', s, AE
on,'AA N', s, AA
my,'M AY', s, AY
cheeks,'CH IY K S', s, IY
down,'D ǝ UH N', s, UH
nor,'N AO R', s, AO
the,'DH AH', s, 
moon,'M UW N', s, UW
so,'S OW', s, 
the,'DH AH', s, 
transparent,'T r AW N S P AW r ǝ N T', s, 
bosom,'B UH Z AH M', s, UH
of,'AH V', s, 
the,'DH AH', s, 
deep,'D IY P', s, IY
as,'AE Z', s, AE
doth,'D AO TH', s, AO
tears,'T EH R Z', s, 
of,'AH V', s, 
thou,'DH AW', s, 
in,'IH N', s, IH
every,'e V r ǝ IH', s, IH
tear,'T IY R', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
weep,'W IY P', s, IY
no,'N OW', s, 
drop,'D R AA P', s, AA
but,'B AH T', s, 
as,'AE Z', s, AE
a,'AH', s, 
coach,'K OW CH', s, 
doth,'D AO TH', s, AO
carrry,'K AW r ǝ IH', s, IH
thee,'DH IY', s, IY
so,'S OW', s, 
ridest,'r ǝ IH D S T', s, IH
thou,'DH AW', s, 
in,'IH N', s, IH
my,'M AY', s, AY
woe,'W OW', s, 
do,'D OW', s, 
but,'B AH T', s, 
behold,'B IH HH OW L D', s, IH
the,'DH AH', s, 
tears,'T EH R Z', s, 
that,'DH AE T', s, AE
swell,'S W EH L', s, 
in,'IH N', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
grief,'G R IY F', s, IY
will,'W IH L', s, IH
but,'B AH T', s, 
do,'D OW', s, 
not,'N AA T', s, AA
then,'DH EH N', s, 
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
keep,'K IY P', s, IY
my,'M AY', s, AY
tears,'T EH R Z', s, 
for,'F AO R', s, AO
glasses,'G L AE S AH Z', s, AE
and,'AH N D', s, 
still,'S T IH L', s, IH
me,'M IY', s, IY
weep,'W IY P', s, IY
o,'OW', s, 
of,'AH V', s, 
far,'F AA R', s, AA
dost,'D AA S T', s, AA
thou,'DH AW', s, 
excel,'IH K S EH L', s, IH
no,'N OW', s, 
can,'K AE N', s, AE
think,'TH IH NG K', s, IH
nor,'N AO R', s, AO
of,'AH V', s, 
mortal,'M AO R T AA L', s, AO AA
tell,'T EH L', s, 
shall,'SH AE L', s, AE
she,'SH IY', s, IY
my,'M AY', s, AY
drop,'D R AA P', s, AA
the,'DH AH', s, 
paper,'P EH P ǝ R', s, 
sweet,'S W IY T', s, IY
follly,'F ɒ L ǝ IH', s, IH
who,'HH UW', s, UW
is,'IH Z', s, IH
he,'HH IY', s, IY
what,'W AH T', s, 
longaville,'L ɒ NG G ǝ ˌ V IH L', s, IH
and,'AH N D', s, 
ear,'IY R', s, IY
in,'IH N', s, IH
i,'AY', s, AY
sweet,'S W IY T', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
too,'T UW', s, UW
good,'G UH D', s, UH
lord,'L AO R D', s, AO
you,'Y UW', s, UW
blush,'B L ɤ SH', s, 
as,'AE Z', s, AE
his,'HH IH Z', s, IH
your,'Y AO R', s, AO
is,'IH Z', s, IH
you,'Y UW', s, UW
at,'AE T', s, AE
him,'HH IH M', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
do,'D OW', s, 
not,'N AA T', s, AA
longaville,'L ɒ NG G ǝ ˌ V IH L', s, IH
did,'D IH D', s, IH
never,'N e V ǝ R', s, 
sonnet,'S AA N IH T', s, AA IH
for,'F AO R', s, AO
nor,'N AO R', s, AO
never,'N e V ǝ R', s, 
his,'HH IH Z', s, IH
arms,'AA R M Z', s, AA
his,'HH IH Z', s, IH
bosom,'B UH Z AH M', s, UH
to,'T UW', s, UW
keep,'K IY P', s, IY
down,'D ǝ UH N', s, UH
his,'HH IH Z', s, IH
heart,'HH AA R T', s, AA
i,'AY', s, AY
been,'B IH N', s, IH
closely,'K L OW S L ǝ IH', s, IH
shhrouded,'SH r ǝ UH D IH D', s, UH IH
in,'IH N', s, IH
this,'DH IH S', s, IH
bush,'B UH SH', s, UH
and,'AH N D', s, 
you,'Y UW', s, UW
both,'B OW TH', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
both,'B OW TH', s, 
did,'D IH D', s, IH
blush,'B L ɤ SH', s, 
i,'AY', s, AY
your,'Y AO R', s, AO
guilty,'G IH L T IY', s, IH IY
your,'Y AO R', s, AO
fashion,'F AE SH AH N', s, AE
reek,'R IY K', s, IY
from,'F R AH M', s, 
you,'Y UW', s, UW
noted,'N OW T AH D', s, 
well,'W EH L', s, 
your,'Y AO R', s, AO
passion,'P AE SH AH N', s, AE
me,'M IY', s, IY
o,'OW', s, 
the,'DH AH', s, 
cries,'K R AY Z', s, AY
hairs,'HH EH R Z', s, 
wre,'W ER', s, 
gold,'G OW L D', s, 
crystal,'K R IH S T AH L', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
break,'B R EY K', s, EY
faith,'F EY TH', s, EY
and,'AH N D', s, 
troth,'T R OW TH', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
an,'AE N', s, AE
oath,'OW TH', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
berone,'B ə r UW N', s, UW
when,'ʍ e N', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
shall,'SH AE L', s, AE
faith,'F EY TH', s, EY
infringed,'IH N F r IH N D ZH D', s, IH IH
zeal,'Z IY L', s, IY
did,'D IH D', s, IH
swear,'S W EH R', s, 
will,'W IH L', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
he,'HH IY', s, IY
spend,'S P EH N D', s, 
his,'HH IH Z', s, IH
wit,'W IH T', s, IH
will,'W IH L', s, IH
he,'HH IY', s, IY
leap,'L IY P', s, IY
and,'AH N D', s, 
at,'AE T', s, AE
it,'IH T', s, IH
for,'F AO R', s, AO
