call,'K AO L', s, AO
beg,'B EH G', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
yet,'Y EH T', s, 
a,'AH', s, 
of,'AH V', s, 
respect,'R IH S P EH K T', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
as,'AE Z', s, AE
you,'Y UW', s, UW
your,'Y AO R', s, AO
dog,'D AO G', s, AO
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
sick,'S IH K', s, IH
when,'ʍ e N', s, 
i,'AY', s, AY
look,'L UH K', s, UH
not,'N AA T', s, AA
on,'AA N', s, AA
you,'Y UW', s, UW
your,'Y AO R', s, AO
is,'IH Z', s, IH
my,'M AY', s, AY
for,'F AO R', s, AO
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
when,'ʍ e N', s, 
i,'AY', s, AY
do,'D OW', s, 
see,'S IY', s, IY
your,'Y AO R', s, AO
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
think,'TH IH NG K', s, IH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
nor,'N AO R', s, AO
doth,'D AO TH', s, AO
this,'DH IH S', s, IH
wood,'W UH D', s, UH
lack,'L AE K', s, AE
of,'AH V', s, 
company,'K AH M P AH N IY', s, IY
for,'F AO R', s, AO
you,'Y UW', s, UW
in,'IH N', s, IH
my,'M AY', s, AY
respect,'R IH S P EH K T', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
then,'DH EH N', s, 
can,'K AE N', s, AE
it,'IH T', s, IH
be,'B IY', s, IY
said,'S EH D', s, 
i,'AY', s, AY
am,'AE M', s, AE
when,'ʍ e N', s, 
all,'AA L', s, AA
the,'DH AH', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
look,'L UH K', s, UH
on,'AA N', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
a,'AH', s, 
heart,'HH AA R T', s, AA
as,'AE Z', s, AE
you,'Y UW', s, UW
run,'r ɤ N', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
the,'DH AH', s, 
story,'S T AO R IY', s, AO IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
apollo,'AH P AA L OW', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
the,'DH AH', s, 
the,'DH AH', s, 
griffin,'G R IH F IH N', s, IH IH
the,'DH AH', s, 
hind,'ǝ IH N D', s, IH
speed,'S P IY D', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
speed,'S P IY D', s, IY
when,'ʍ e N', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
field,'F IY L D', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
me,'M IY', s, IY
miscchief,'M IH S CH AH F', s, IH
your,'Y AO R', s, AO
do,'D OW', s, 
set,'S EH T', s, 
a,'AH', s, 
on,'AA N', s, AA
my,'M AY', s, AY
we,'W IY', s, IY
cannot,'K AE N AA T', s, AE AA
for,'F AO R', s, AO
as,'AE Z', s, AE
men,'M EH N', s, 
do,'D OW', s, 
we,'W IY', s, IY
be,'B IY', s, IY
wooed,'W UW D', s, UW
and,'AH N D', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
woo,'W UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
a,'AH', s, 
heaven,'HH EH V AH N', s, 
of,'AH V', s, 
to,'T UW', s, UW
upon,'AH P AA N', s, AA
the,'DH AH', s, 
i,'AY', s, AY
so,'S OW', s, 
well,'W EH L', s, 
thou,'DH AW', s, 
kill,'K IH L', s, IH
me,'M IY', s, IY
sweet,'S W IY T', s, IY
o,'OW', s, 
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
me,'M IY', s, IY
do,'D OW', s, 
not,'N AA T', s, AA
so,'S OW', s, 
o,'OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
out,'AW T', s, 
of,'AH V', s, 
breath,'B R EH TH', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
fond,'F AA N D', s, AA
the,'DH AH', s, 
my,'M AY', s, AY
the,'DH AH', s, 
lesser,'L e S ǝ R', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
is,'IH Z', s, IH
hermia,'HH ER M IY AH', s, IY
she,'SH IY', s, IY
for,'F AO R', s, AO
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
and,'AH N D', s, 
atttractve,'AH T R AE K T IH V', s, AE IH
so,'S OW', s, 
not,'N AA T', s, AA
with,'W IH DH', s, IH
salt,'S AO L T', s, AO
tears,'T EH R Z', s, 
if,'IH F', s, IH
so,'S OW', s, 
my,'M AY', s, AY
than,'DH AE N', s, AE
no,'N OW', s, 
no,'N OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
as,'AE Z', s, AE
a,'AH', s, 
bear,'B EH R', s, 
for,'F AO R', s, AO
beasts,'B e S T S', s, 
that,'DH AE T', s, AE
meet,'M IY T', s, IY
me,'M IY', s, IY
run,'r ɤ N', s, 
for,'F AO R', s, AO
fear,'F IY R', s, IY
therefre,'DH EH R F AO R', s, AO
no,'N OW', s, 
marvel,'M AA R V ǝ L', s, AA
do,'D OW', s, 
as,'AE Z', s, AE
a,'AH', s, 
monster,'M ɒ N S T ǝ R', s, 
my,'M AY', s, AY
thus,'DH ɤ S', s, 
what,'W AH T', s, 
wicked,'W IH K AH D', s, IH
and,'AH N D', s, 
glass,'G L AW S', s, 
of,'AH V', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
sphery,'S F IY r ǝ IH', s, IY IH
but,'B AH T', s, 
who,'HH UW', s, UW
is,'IH Z', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
dead,'D EH D', s, 
or,'AO R', s, AO
asleep,'AH S L IY P', s, IY
i,'AY', s, AY
see,'S IY', s, IY
no,'N OW', s, 
blood,'B L AH D', s, 
no,'N OW', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
good,'G UH D', s, UH
do,'D OW', s, 
not,'N AA T', s, AA
so,'S OW', s, 
not,'N AA T', s, AA
so,'S OW', s, 
what,'W AH T', s, 
he,'HH IY', s, IY
your,'Y AO R', s, AO
hermia,'HH ER M IY AH', s, IY
lord,'L AO R D', s, AO
what,'W AH T', s, 
yet,'Y EH T', s, 
hermia,'HH ER M IY AH', s, IY
still,'S T IH L', s, IH
you,'Y UW', s, UW
then,'DH EH N', s, 
be,'B IY', s, IY
content,'K ǝ N T e N T', s, 
was,'W AA Z', s, AA
i,'AY', s, AY
to,'T UW', s, UW
this,'DH IH S', s, IH
keen,'K IY N', s, IY
mockery,'M ɒ K r ǝ IH', s, IH
born,'B AO R N', s, AO
when,'ʍ e N', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
did,'D IH D', s, IH
i,'AY', s, AY
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
is,'IH Z', s, IH
not,'N AA T', s, AA
man,'M AE N', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
never,'N e V ǝ R', s, 
no,'N OW', s, 
nor,'N AO R', s, AO
never,'N e V ǝ R', s, 
can,'K AE N', s, AE
a,'AH', s, 
sweet,'S W IY T', s, IY
look,'L UH K', s, UH
from,'F R AH M', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
troth,'T R OW TH', s, 
you,'Y UW', s, UW
do,'D OW', s, 
me,'M IY', s, IY
good,'G UH D', s, UH
you,'Y UW', s, UW
do,'D OW', s, 
in,'IH N', s, IH
disdainful,'D IH S D EY N F AH L', s, IH EY
me,'M IY', s, IY
to,'T UW', s, UW
woo,'W UW', s, UW
but,'B AH T', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
perfoce,'P ER F AO R S', s, AO
i,'AY', s, AY
must,'M AH S T', s, 
confess,'K AH N F EH S', s, 
i,'AY', s, AY
you,'Y UW', s, UW
lord,'L AO R D', s, AO
of,'AH V', s, 
true,'T R UW', s, UW
o,'OW', s, 
that,'DH AE T', s, AE
a,'AH', s, 
lady,'L EY D IY', s, EY IY
of,'AH V', s, 
man,'M AE N', s, AE
refused,'R AH F Y UW Z D', s, UW
of,'AH V', s, 
another,'ǝ N ɤ DH ǝ R', s, 
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
abused,'ǝ B Y UW Z D', s, UW
you,'Y UW', s, UW
do,'D OW', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
when,'ʍ e N', s, 
truth,'T R UW TH', s, UW
truth,'T R UW TH', s, UW
o,'OW', s, 
holy,'HH OW L IY', s, IY
vows,'V ǝ UH Z', s, UH
will,'W IH L', s, IH
you,'Y UW', s, UW
oath,'OW TH', s, 
with,'W IH DH', s, IH
oath,'OW TH', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
your,'Y AO R', s, AO
vows,'V ǝ UH Z', s, UH
to,'T UW', s, UW
and,'AH N D', s, 
me,'M IY', s, IY
put,'P UH T', s, UH
in,'IH N', s, IH
scales,'S K EH L Z', s, 
will,'W IH L', s, IH
even,'IY V IH N', s, IY IH
and,'AH N D', s, 
both,'B OW TH', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
nor,'N AO R', s, AO
in,'IH N', s, IH
my,'M AY', s, AY
you,'Y UW', s, UW
o,'OW', s, 
o,'OW', s, 
i,'AY', s, AY
see,'S IY', s, IY
you,'Y UW', s, UW
all,'AA L', s, AA
bent,'B EH N T', s, 
to,'T UW', s, UW
set,'S EH T', s, 
against,'AH G EH N S T', s, 
me,'M IY', s, IY
for,'F AO R', s, AO
your,'Y AO R', s, AO
if,'IH F', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
civil,'S IH V AH L', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
do,'D OW', s, 
me,'M IY', s, IY
thus,'DH ɤ S', s, 
can,'K AE N', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
me,'M IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
do,'D OW', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
join,'JH OY N', s, 
in,'IH N', s, IH
souls,'S OW L Z', s, 
to,'T UW', s, UW
mock,'M AA K', s, AA
me,'M IY', s, IY
too,'T UW', s, UW
if,'IH F', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
men,'M EH N', s, 
as,'AE Z', s, AE
men,'M EH N', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
a,'AH', s, 
lady,'L EY D IY', s, EY IY
so,'S OW', s, 
to,'T UW', s, UW
vow,'V ǝ UH', s, UH
and,'AH N D', s, 
swear,'S W EH R', s, 
and,'AH N D', s, 
my,'M AY', s, AY
parts,'P AA R T S', s, AA
when,'ʍ e N', s, 
i,'AY', s, AY
am,'AE M', s, AE
you,'Y UW', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
hearts,'HH AA R T S', s, AA
you,'Y UW', s, UW
both,'B OW TH', s, 
and,'AH N D', s, 
hermia,'HH ER M IY AH', s, IY
and,'AH N D', s, 
both,'B OW TH', s, 
to,'T UW', s, UW
mock,'M AA K', s, AA
a,'AH', s, 
trim,'T R IH M', s, IH
a,'AH', s, 
enterprse,'EH N T ER P R AY Z', s, AY
to,'T UW', s, UW
conjre,'K AA N JH ER', s, AA
tears,'T EH R Z', s, 
up,'AH P', s, 
in,'IH N', s, IH
a,'AH', s, 
poor,'P UH R', s, UH
with,'W IH DH', s, IH
your,'Y AO R', s, AO
of,'AH V', s, 
sort,'S AO R T', s, AO
so,'S OW', s, 
offend,'AH F EH N D', s, 
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
poor,'P UH R', s, UH
all,'AA L', s, AA
to,'T UW', s, UW
you,'Y UW', s, UW
sport,'S P AO R T', s, AO
never,'N e V ǝ R', s, 
did,'D IH D', s, IH
breath,'B R EH TH', s, 
lo,'L OW', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
of,'AH V', s, 
this,'DH IH S', s, IH
i,'AY', s, AY
percve,'P ER S IY V', s, IY
all,'AA L', s, AA
to,'T UW', s, UW
fashion,'F AE SH AH N', s, AE
this,'DH IH S', s, IH
sport,'S P AO R T', s, AO
in,'IH N', s, IH
of,'AH V', s, 
me,'M IY', s, IY
hermia,'HH ER M IY AH', s, IY
most,'M OW S T', s, 
maid,'M EY D', s, EY
you,'Y UW', s, UW
conspired,'K ǝ N S P ǝ IH R D', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
contrived,'K ǝ N T r ǝ IH V D', s, IH
to,'T UW', s, UW
bait,'B EH T', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
the,'DH AH', s, 
vows,'V ǝ UH Z', s, UH
the,'DH AH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
spent,'S P EH N T', s, 
when,'ʍ e N', s, 
we,'W IY', s, IY
the,'DH AH', s, 
for,'F AO R', s, AO
parting,'P AA R T · IH N', s, AA IH
is,'IH Z', s, IH
all,'AA L', s, AA
forgot,'F ǝ R G ɒ T', s, 
all,'AA L', s, AA
friendship,'F R EH N D SH IH P', s, IH
we,'W IY', s, IY
hermia,'HH ER M IY AH', s, IY
artificial,'AA R T AH F IH SH AH L', s, AA IH
gods,'G AA D Z', s, AA
with,'W IH DH', s, IH
our,'OW R', s, 
needles,'N IY D AH L Z', s, IY
both,'B OW TH', s, 
both,'B OW TH', s, 
on,'AA N', s, AA
on,'AA N', s, AA
both,'B OW TH', s, 
of,'AH V', s, 
both,'B OW TH', s, 
in,'IH N', s, IH
as,'AE Z', s, AE
if,'IH F', s, IH
our,'OW R', s, 
our,'OW R', s, 
voices,'V OY S AH Z', s, 
and,'AH N D', s, 
had,'HH AE D', s, AE
been,'B IH N', s, IH
incorporte,'IH N K AO R P ER EY T', s, IH AO EY
so,'S OW', s, 
we,'W IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
parted,'P AA R T IH D', s, AA IH
but,'B AH T', s, 
yet,'Y EH T', s, 
an,'AE N', s, AE
in,'IH N', s, IH
partition,'P AA R T IH SH AH N', s, AA IH
lovely,'L ɤ V L ǝ IH', s, IH
berries,'B EH R IY Z', s, IY
molded,'M OW L D AH D', s, 
on,'AA N', s, AA
stem,'S T EH M', s, 
so,'S OW', s, 
with,'W IH DH', s, IH
bodies,'B AA D IY Z', s, AA IY
but,'B AH T', s, 
heart,'HH AA R T', s, AA
of,'AH V', s, 
the,'DH AH', s, 
coats,'K OW T S', s, 
in,'IH N', s, IH
heraldry,'e r ǝ L D r ǝ IH', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
and,'AH N D', s, 
with,'W IH DH', s, IH
crest,'K R EH S T', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
rent,'R EH N T', s, 
our,'OW R', s, 
ancient,'EY N CH AH N T', s, EY
to,'T UW', s, UW
join,'JH OY N', s, 
with,'W IH DH', s, IH
men,'M EH N', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
poor,'P UH R', s, UH
friend,'F R EH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
friendly,'F r e N L ǝ IH', s, IH
not,'N AA T', s, AA
our,'OW R', s, 
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
for,'F AO R', s, AO
it,'IH T', s, IH
i,'AY', s, AY
do,'D OW', s, 
feel,'F IY L', s, IY
the,'DH AH', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
set,'S EH T', s, 
as,'AE Z', s, AE
in,'IH N', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
and,'AH N D', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
who,'HH UW', s, UW
even,'IY V IH N', s, IY IH
but,'B AH T', s, 
did,'D IH D', s, IH
spurn,'S P ɐ R N', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
foot,'F UH T', s, UH
to,'T UW', s, UW
call,'K AO L', s, AO
me,'M IY', s, IY
goddess,'G ɒ D e S', s, 
and,'AH N D', s, 
precious,'P R EH SH AH S', s, 
speaks,'S P IY K S', s, IY
he,'HH IY', s, IY
this,'DH IH S', s, IH
to,'T UW', s, UW
he,'HH IY', s, IY
and,'AH N D', s, 
doth,'D AO TH', s, AO
your,'Y AO R', s, AO
so,'S OW', s, 
rich,'R IH CH', s, IH
within,'W IH DH IH N', s, IH IH
his,'HH IH Z', s, IH
soul,'S OW L', s, 
and,'AH N D', s, 
tender,'T e N D ǝ R', s, 
me,'M IY', s, IY
forsooth,'F ǝ R S UW TH', s, UW
affection,'AH F EH K SH AH N', s, 
but,'B AH T', s, 
by,'B AY', s, AY
your,'Y AO R', s, AO
on,'AA N', s, AA
by,'B AY', s, AY
your,'Y AO R', s, AO
consent,'K AH N S EH N T', s, 
what,'W AH T', s, 
i,'AY', s, AY
be,'B IY', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
in,'IH N', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
so,'S OW', s, 
upon,'AH P AA N', s, AA
with,'W IH DH', s, IH
so,'S OW', s, 
but,'B AH T', s, 
most,'M OW S T', s, 
to,'T UW', s, UW
this,'DH IH S', s, IH
you,'Y UW', s, UW
than,'DH AE N', s, AE
do,'D OW', s, 
persever,'P ǝ R S e V ǝ R', s, 
sad,'S AE D', s, AE
looks,'L UH K S', s, UH
upon,'AH P AA N', s, AA
me,'M IY', s, IY
when,'ʍ e N', s, 
i,'AY', s, AY
turn,'T ɐ R N', s, 
my,'M AY', s, AY
back,'B AE K', s, AE
wink,'W IH NG K', s, IH
each,'IY CH', s, IY
at,'AE T', s, AE
the,'DH AH', s, 
sweet,'S W IY T', s, IY
jest,'JH EH S T', s, 
up,'AH P', s, 
this,'DH IH S', s, IH
sport,'S P AO R T', s, AO
well,'W EH L', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
if,'IH F', s, IH
you,'Y UW', s, UW
or,'AO R', s, AO
you,'Y UW', s, UW
not,'N AA T', s, AA
me,'M IY', s, IY
an,'AE N', s, AE
but,'B AH T', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
partly,'P AA R T L IY', s, AA IY
my,'M AY', s, AY
fault,'F AO L T', s, AO
death,'D EH TH', s, 
or,'AO R', s, AO
soon,'S UW N', s, UW
shall,'SH AE L', s, AE
o,'OW', s, 
yes,'Y IH S', s, IH
and,'AH N D', s, 
so,'S OW', s, 
do,'D OW', s, 
you,'Y UW', s, UW
faith,'F EY TH', s, EY
you,'Y UW', s, UW
no,'N OW', s, 
modesty,'M AA D AH S T IY', s, AA IY
no,'N OW', s, 
maiden,'M EY D AH N', s, EY
no,'N OW', s, 
of,'AH V', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
tear,'T IY R', s, IY
from,'F R AH M', s, 
my,'M AY', s, AY
you,'Y UW', s, UW
you,'Y UW', s, UW
puppet,'P AH P AH T', s, 
you,'Y UW', s, UW
i,'AY', s, AY
you,'Y UW', s, UW
you,'Y UW', s, UW
mock,'M AA K', s, AA
