in,'IH N', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
beat,'B IY T', s, IY
at,'AE T', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
to,'T UW', s, UW
egypt,'IY JH AH P T', s, IY
and,'AH N D', s, 
i,'AY', s, AY
this,'DH IH S', s, IH
for,'F AO R', s, AO
my,'M AY', s, AY
east,'e S T', s, 
my,'M AY', s, AY
pleasre,'P L EH ZH ER', s, 
o,'OW', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
ready,'R EH D IY', s, IY
me,'M IY', s, IY
and,'AH N D', s, 
thou,'DH AW', s, 
not,'N AA T', s, AA
fear,'F IY R', s, IY
us,'AH S', s, 
with,'W IH DH', s, IH
sails,'S EH L Z', s, 
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
thee,'DH IY', s, IY
at,'AE T', s, AE
sea,'S IY', s, IY
at,'AE T', s, AE
land,'L AE N D', s, AE
thou,'DH AW', s, 
we,'W IY', s, IY
do,'D OW', s, 
thee,'DH IY', s, IY
do,'D OW', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
to,'T UW', s, UW
but,'B AH T', s, 
what,'W AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
worth,'W AO R TH', s, AO
our,'OW R', s, 
offer,'ɒ F ǝ R', s, 
i,'AY', s, AY
it,'IH T', s, IH
and,'AH N D', s, 
am,'AE M', s, AE
well,'W EH L', s, 
for,'F AO R', s, AO
a,'AH', s, 
thanks,'TH AE NG K S', s, AE
i,'AY', s, AY
do,'D OW', s, 
we,'OW', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
beds,'B EH D Z', s, 
east,'e S T', s, 
soft,'S AA F T', s, AA
and,'AH N D', s, 
thanks,'TH AE NG K S', s, AE
to,'T UW', s, UW
you,'Y UW', s, UW
that,'DH AE T', s, AE
me,'M IY', s, IY
than,'DH AE N', s, AE
my,'M AY', s, AY
for,'F AO R', s, AO
i,'AY', s, AY
by,'B AY', s, AY
that,'DH AE T', s, AE
will,'W IH L', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
and,'AH N D', s, 
fair,'F EH R', s, 
to,'T UW', s, UW
them,'DH EH M', s, 
's,'EH S', s, 
the,'DH AH', s, 
thus,'DH ɤ S', s, 
do,'D OW', s, 
the,'DH AH', s, 
by,'B AY', s, AY
certain,'S ɐ R T ǝ N', s, 
scales,'S K EH L Z', s, 
pyramid,'P IH R AH M IH D', s, IH IH
by,'B AY', s, AY
the,'DH AH', s, 
or,'AO R', s, AO
the,'DH AH', s, 
mean,'M IY N', s, IY
if,'IH F', s, IH
or,'AO R', s, AO
the,'DH AH', s, 
the,'DH AH', s, 
it,'IH T', s, IH
promises,'P R AA M AH S AH Z', s, AA
as,'AE Z', s, AE
it,'IH T', s, IH
the,'DH AH', s, 
seedsman,'S IY D Z M AH N', s, IY
upon,'AH P AA N', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
grain,'G r EH N', s, 
and,'AH N D', s, 
shortly,'SH AO R T L IY', s, AO IY
to,'T UW', s, UW
lepidus,'L e P IH D ǝ S', s, IH
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
itself,'IH T S EH L F', s, IH
and,'AH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
as,'AE Z', s, AE
broad,'B R AO D', s, AO
as,'AE Z', s, AE
it,'IH T', s, IH
hath,'HH AE TH', s, AE
breadth,'B R EH D TH', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
so,'S OW', s, 
as,'AE Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
it,'IH T', s, IH
organs,'AO R G AH N Z', s, AO
it,'IH T', s, IH
by,'B AY', s, AY
that,'DH AE T', s, AE
it,'IH T', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
out,'AW T', s, 
of,'AH V', s, 
it,'IH T', s, IH
it,'IH T', s, IH
of,'AH V', s, 
it,'IH T', s, IH
too,'T UW', s, UW
so,'S OW', s, 
and,'AH N D', s, 
the,'DH AH', s, 
tears,'T EH R Z', s, 
of,'AH V', s, 
it,'IH T', s, IH
wet,'W EH T', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
him,'HH IH M', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
very,'V EH R IY', s, IY
quickksands,'K W IH K S AE N D Z', s, IH AE
lepidus,'L e P IH D ǝ S', s, IH
keep,'K IY P', s, IY
off,'AO F', s, AO
them,'DH EH M', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
sink,'S IH NG K', s, IH
bear,'B EH R', s, 
him,'HH IH M', s, IH
plege,'P L EH JH', s, 
it,'IH T', s, IH
for,'F AO R', s, AO
him,'HH IH M', s, IH
it,'IH T', s, IH
towards,'T AH W AO R D Z', s, AO
it,'IH T', s, IH
the,'DH AH', s, 
vessels,'V EH S AH L Z', s, 
ho,'HH OW', s, 
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
child,'CH AY L D', s, AY
all,'AA L', s, AA
till,'T IH L', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
hath,'HH AE TH', s, AE
our,'OW R', s, 
in,'IH N', s, IH
soft,'S AA F T', s, AA
and,'AH N D', s, 
cup,'K ɤ P', s, 
us,'AH S', s, 
till,'T IH L', s, IH
the,'DH AH', s, 
go,'G OW', s, 
cup,'K ɤ P', s, 
us,'AH S', s, 
till,'T IH L', s, IH
the,'DH AH', s, 
go,'G OW', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
's,'EH S', s, 
your,'Y AO R', s, AO
no,'N OW', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
offended,'AH F EH N D AH D', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
distrust,'D IH S T r ɤ S T', s, IH
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
you,'Y UW', s, UW
be,'B IY', s, IY
therein,'DH EH R IH N', s, IH
the,'DH AH', s, 
least,'L IY S T', s, IY
for,'F AO R', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
seem,'S IY M', s, IY
to,'T UW', s, UW
fear,'F IY R', s, IY
so,'S OW', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
keep,'K IY P', s, IY
you,'Y UW', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
hearts,'HH AA R T S', s, AA
of,'AH V', s, 
romans,'R OW M AH N Z', s, 
seve,'S ER V', s, 
your,'Y AO R', s, AO
ends,'EH N D Z', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
part,'P AA R T', s, AA
the,'DH AH', s, 
in,'IH N', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
to,'T UW', s, UW
it,'IH T', s, IH
cheerful,'CH IH R F AH L', s, IH
will,'W IH L', s, IH
not,'N AA T', s, AA
heart,'HH AA R T', s, AA
nor,'N AO R', s, AO
can,'K AE N', s, AE
heart,'HH AA R T', s, AA
inform,'IH N F AO R M', s, IH AO
that,'DH AE T', s, AE
stands,'S T AE N D Z', s, AE
upon,'AH P AA N', s, AA
the,'DH AH', s, 
swell,'S W EH L', s, 
at,'AE T', s, AE
the,'DH AH', s, 
full,'F UH L', s, UH
of,'AH V', s, 
and,'AH N D', s, 
neither,'N EH DH ǝ R', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
in,'IH N', s, IH
my,'M AY', s, AY
strength,'S T R EH NG K TH', s, 
of,'AH V', s, 
look,'L UH K', s, UH
i,'AY', s, AY
you,'Y UW', s, UW
thus,'DH ɤ S', s, 
i,'AY', s, AY
let,'L EH T', s, 
you,'Y UW', s, UW
go,'G OW', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
gods,'G AA D Z', s, AA
not,'N AA T', s, AA
only,'OW N L IY', s, IY
that,'DH AE T', s, AE
that,'DH AE T', s, AE
wre,'W ER', s, 
that,'DH AE T', s, AE
and,'AH N D', s, 
thousands,'TH AW Z AH N D Z', s, 
of,'AH V', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
wars,'W AO R Z', s, AO
his,'HH IH Z', s, IH
will,'W IH L', s, IH
and,'AH N D', s, 
read,'r e D', s, 
it,'IH T', s, IH
to,'T UW', s, UW
public,'P ɤ B L IH K', s, IH
ear,'IY R', s, IY
of,'AH V', s, 
me,'M IY', s, IY
when,'ʍ e N', s, 
perfoce,'P ER F AO R S', s, AO
he,'HH IY', s, IY
not,'N AA T', s, AA
but,'B AH T', s, 
me,'M IY', s, IY
terms,'T ɐ R M Z', s, 
of,'AH V', s, 
cold,'K OW L D', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
vented,'V EH N T IH D', s, IH
them,'DH EH M', s, 
most,'M OW S T', s, 
lent,'L EH N T', s, 
me,'M IY', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
best,'B EH S T', s, 
was,'W AA Z', s, AA
given,'G IH V AH N', s, IH
him,'HH IH M', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
took,'T UH K', s, UH
or,'AO R', s, AO
did,'D IH D', s, IH
it,'IH T', s, IH
from,'F R AH M', s, 
his,'HH IH Z', s, IH
teeth,'T IY TH', s, IY
let,'L EH T', s, 
your,'Y AO R', s, AO
best,'B EH S T', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
seeks,'S IY K S', s, IY
best,'B EH S T', s, 
to,'T UW', s, UW
preseve,'P R AH Z ER V', s, 
it,'IH T', s, IH
if,'IH F', s, IH
i,'AY', s, AY
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
better,'B e T ə R', s, 
i,'AY', s, AY
wre,'W ER', s, 
not,'N AA T', s, AA
yours,'Y UH R Z', s, UH
than,'DH AE N', s, AE
yours,'Y UH R Z', s, UH
so,'S OW', s, 
but,'B AH T', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
shall,'SH AE L', s, AE
go,'G OW', s, 
between,'B IH T W IY N', s, IH IY
's,'EH S', s, 
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
war,'W AO R', s, AO
shall,'SH AE L', s, AE
stain,'S T EH N', s, 
your,'Y AO R', s, AO
your,'Y AO R', s, AO
soonest,'S UW N AH S T', s, UW
hate,'AW S T', s, 
so,'S OW', s, 
your,'Y AO R', s, AO
desires,'D IH Z ǝ IH R Z', s, IH IH
yours,'Y UH R Z', s, UH
when,'ʍ e N', s, 
it,'IH T', s, IH
appears,'ǝ P IY R Z', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
this,'DH IH S', s, IH
begins,'B IH G IH N Z', s, IH IH
turn,'T ɐ R N', s, 
your,'Y AO R', s, AO
that,'DH AE T', s, AE
for,'F AO R', s, AO
our,'OW R', s, 
faults,'F AO L T S', s, AO
can,'K AE N', s, AE
never,'N e V ǝ R', s, 
be,'B IY', s, IY
so,'S OW', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
can,'K AE N', s, AE
with,'W IH DH', s, IH
them,'DH EH M', s, 
your,'Y AO R', s, AO
going,'G OW IH N', s, IH
your,'Y AO R', s, AO
company,'K AH M P AH N IY', s, IY
and,'AH N D', s, 
command,'K ǝ M AW N D', s, 
what,'W AH T', s, 
cost,'K AA S T', s, AA
your,'Y AO R', s, AO
heart,'HH AA R T', s, AA
to,'T UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
that,'DH AE T', s, AE
from,'F R AH M', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
so,'S OW', s, 
cut,'K ɤ T', s, 
the,'DH AH', s, 
sea,'S IY', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
on,'AA N', s, AA
sweet,'S W IY T', s, IY
a,'AH', s, 
good,'G UH D', s, UH
well,'W EH L', s, 
the,'DH AH', s, 
best,'B EH S T', s, 
of,'AH V', s, 
men,'M EH N', s, 
to,'T UW', s, UW
taunt,'T AO N T', s, AO
at,'AE T', s, AE
we,'W IY', s, IY
will,'W IH L', s, IH
with,'W IH DH', s, IH
him,'HH IH M', s, IH
by,'B AY', s, AY
sea,'S IY', s, IY
for,'F AO R', s, AO
that,'DH AE T', s, AE
he,'HH IY', s, IY
us,'AH S', s, 
to,'T UW', s, UW
by,'B AY', s, AY
sea,'S IY', s, IY
by,'B AY', s, AY
sea,'S IY', s, IY
at,'AE T', s, AE
sea,'S IY', s, IY
our,'OW R', s, 
of,'AH V', s, 
will,'W IH L', s, IH
we,'W IY', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
rest,'R EH S T', s, 
from,'F R AH M', s, 
of,'AH V', s, 
beat,'B IY T', s, IY
but,'B AH T', s, 
if,'IH F', s, IH
we,'W IY', s, IY
fail,'F EH L', s, 
we,'W IY', s, IY
then,'DH EH N', s, 
can,'K AE N', s, AE
do,'D OW', s, 
at,'AE T', s, AE
land,'L AE N D', s, AE
can,'K AE N', s, AE
he,'HH IY', s, IY
be,'B IY', s, IY
in,'IH N', s, IH
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
be,'B IY', s, IY
our,'OW R', s, 
nineteen,'N ǝ IH N T IY N', s, IH IY
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
by,'B AY', s, AY
land,'L AE N D', s, AE
and,'AH N D', s, 
our,'OW R', s, 
to,'T UW', s, UW
our,'OW R', s, 
ship,'SH IH P', s, IH
my,'M AY', s, AY
thetis,'TH IY T AH S', s, IY
well,'W EH L', s, 
well,'W EH L', s, 
set,'S EH T', s, 
we,'W IY', s, IY
our,'OW R', s, 
on,'AA N', s, AA
in,'IH N', s, IH
of,'AH V', s, 
from,'F R AH M', s, 
we,'W IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
ships,'SH IH P S', s, IH
behold,'B IH HH OW L D', s, IH
and,'AH N D', s, 
so,'S OW', s, 
proceed,'P R AH S IY D', s, IY
the,'DH AH', s, 
land,'L AE N D', s, AE
bids,'B IH D Z', s, IH
me,'M IY', s, IY
tread,'T R EH D', s, 
no,'N OW', s, 
upon,'AH P AA N', s, AA
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
bear,'B EH R', s, 
me,'M IY', s, IY
friends,'F R EH N D Z', s, 
i,'AY', s, AY
am,'AE M', s, AE
so,'S OW', s, 
lated,'L EH T IH D', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
lost,'L AO S T', s, AO
my,'M AY', s, AY
i,'AY', s, AY
a,'AH', s, 
ship,'SH IH P', s, IH
laden,'L EH D ǝ N', s, 
with,'W IH DH', s, IH
gold,'G OW L D', s, 
that,'DH AE T', s, AE
it,'IH T', s, IH
and,'AH N D', s, 
your,'Y AO R', s, AO
with,'W IH DH', s, IH
i,'AY', s, AY
fled,'F L EH D', s, 
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
instructed,'IH N S T R AH K T AH D', s, IH
to,'T UW', s, UW
run,'r ɤ N', s, 
and,'AH N D', s, 
their,'DH EH R', s, 
friends,'F R EH N D Z', s, 
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
upon,'AH P AA N', s, AA
a,'AH', s, 
no,'N OW', s, 
need,'N IY D', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
it,'IH T', s, IH
o,'OW', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
blush,'B L ɤ SH', s, 
to,'T UW', s, UW
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
my,'M AY', s, AY
very,'V EH R IY', s, IY
hairs,'HH EH R Z', s, 
do,'D OW', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
the,'DH AH', s, 
brown,'B r ə UH N', s, UH
for,'F AO R', s, AO
and,'AH N D', s, 
them,'DH EH M', s, 
for,'F AO R', s, AO
fear,'F IY R', s, IY
and,'AH N D', s, 
friends,'F R EH N D Z', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
from,'F R AH M', s, 
me,'M IY', s, IY
to,'T UW', s, UW
friends,'F R EH N D Z', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
sweep,'S W IY P', s, IY
your,'Y AO R', s, AO
for,'F AO R', s, AO
you,'Y UW', s, UW
you,'Y UW', s, UW
look,'L UH K', s, UH
not,'N AA T', s, AA
sad,'S AE D', s, AE
nor,'N AO R', s, AO
replies,'R IH P L AY Z', s, IH AY
of,'AH V', s, 
the,'DH AH', s, 
my,'M AY', s, AY
despair,'D IH S P EH R', s, IH
proclaims,'P R OW K L EY M Z', s, EY
let,'L EH T', s, 
that,'DH AE T', s, AE
be,'B IY', s, IY
left,'L EH F T', s, 
itself,'IH T S EH L F', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
possess,'P AH Z EH S', s, 
you,'Y UW', s, UW
of,'AH V', s, 
that,'DH AE T', s, AE
ship,'SH IH P', s, IH
and,'AH N D', s, 
me,'M IY', s, IY
i,'AY', s, AY
a,'AH', s, 
you,'Y UW', s, UW
do,'D OW', s, 
indeed,'IH N D IY D', s, IH IY
i,'AY', s, AY
lost,'L AO S T', s, AO
command,'K ǝ M AW N D', s, 
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
see,'S IY', s, IY
you,'Y UW', s, UW
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
yes,'Y IH S', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
yes,'Y IH S', s, IH
he,'HH IY', s, IY
at,'AE T', s, AE
kept,'K EH P T', s, 
his,'HH IH Z', s, IH
a,'AH', s, 
dancer,'D AW N S ǝ R', s, 
i,'AY', s, AY
the,'DH AH', s, 
lean,'L IY N', s, IY
and,'AH N D', s, 
wrinkled,'R IH NG K AH L D', s, IH
and,'AH N D', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
the,'DH AH', s, 
mad,'M AE D', s, AE
brutus,'B R UW T AH S', s, UW
ended,'EH N D AH D', s, 
he,'HH IY', s, IY
dealt,'D EH L T', s, 
on,'AA N', s, AA
and,'AH N D', s, 
no,'N OW', s, 
had,'HH AE D', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
squares,'S K W EH R Z', s, 
of,'AH V', s, 
war,'W AO R', s, AO
yet,'Y EH T', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
offended,'AH F EH N D AH D', s, 
a,'AH', s, 
most,'M OW S T', s, 
o,'OW', s, 
hast,'HH AE S T', s, AE
them,'DH EH M', s, 
led,'L EH D', s, 
me,'M IY', s, IY
egypt,'IY JH AH P T', s, IY
see,'S IY', s, IY
i,'AY', s, AY
my,'M AY', s, AY
out,'AW T', s, 
of,'AH V', s, 
by,'B AY', s, AY
back,'B AE K', s, AE
what,'W AH T', s, 
i,'AY', s, AY
left,'L EH F T', s, 
behind,'B IH ə IH N D', s, IH IH
in,'IH N', s, IH
egypt,'IY JH AH P T', s, IY
thou,'DH AW', s, 
too,'T UW', s, UW
well,'W EH L', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
was,'W AA Z', s, AA
to,'T UW', s, UW
rudder,'r ɤ D ǝ R', s, 
tied,'T AY D', s, AY
by,'B AY', s, AY
and,'AH N D', s, 
thou,'DH AW', s, 
me,'M IY', s, IY
after,'AW F T ǝ R', s, 
my,'M AY', s, AY
spirit,'S P IH R AH T', s, IH
full,'F UH L', s, UH
thou,'DH AW', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
beck,'B EH K', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
command,'K ǝ M AW N D', s, 
me,'M IY', s, IY
i,'AY', s, AY
must,'M AH S T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
man,'M AE N', s, AE
send,'S EH N D', s, 
treaties,'T R IY T IY Z', s, IY IY
doge,'D AA JH', s, AA
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
shifts,'SH IH F T S', s, IH
of,'AH V', s, 
who,'HH UW', s, UW
with,'W IH DH', s, IH
the,'DH AH', s, 
bulk,'B ɤ L K', s, 
as,'AE Z', s, AE
i,'AY', s, AY
and,'AH N D', s, 
you,'Y UW', s, UW
did,'D IH D', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
my,'M AY', s, AY
and,'AH N D', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
weak,'W IY K', s, IY
by,'B AY', s, AY
my,'M AY', s, AY
affection,'AH F EH K SH AH N', s, 
it,'IH T', s, IH
on,'AA N', s, AA
all,'AA L', s, AA
fall,'F AA L', s, AA
not,'N AA T', s, AA
a,'AH', s, 
tear,'T IY R', s, IY
i,'AY', s, AY
of,'AH V', s, 
them,'DH EH M', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
is,'IH Z', s, IH
won,'W ɤ N', s, 
and,'AH N D', s, 
lost,'L AO S T', s, AO
me,'M IY', s, IY
a,'AH', s, 
kiss,'K IH S', s, IH
even,'IY V IH N', s, IY IH
this,'DH IH S', s, IH
me,'M IY', s, IY
we,'W IY', s, IY
sent,'S EH N T', s, 
our,'OW R', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
back,'B AE K', s, AE
i,'AY', s, AY
am,'AE M', s, AE
full,'F UH L', s, UH
of,'AH V', s, 
within,'W IH DH IH N', s, IH IH
and,'AH N D', s, 
our,'OW R', s, 
we,'W IY', s, IY
most,'M OW S T', s, 
when,'ʍ e N', s, 
most,'M OW S T', s, 
she,'SH IY', s, IY
offers,'ɒ F ǝ R Z', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
the,'DH AH', s, 
shall,'SH AE L', s, AE
then,'DH EH N', s, 
so,'S OW', s, 
she,'SH IY', s, IY
will,'W IH L', s, IH
yield,'Y IY L D', s, IY
us,'AH S', s, 
up,'AH P', s, 
let,'L EH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
send,'S EH N D', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
fill,'F IH L', s, IH
wishes,'W IH SH IH Z', s, IH IH
to,'T UW', s, UW
the,'DH AH', s, 
brim,'B R IH M', s, IH
with,'W IH DH', s, IH
principalities,'P R IH N S IH P AE L IH T IY Z', s, IH IH AE IH IY
to,'T UW', s, UW
him,'HH IH M', s, IH
again,'ǝ ɡ EH N', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
wears,'W EH R Z', s, 
the,'DH AH', s, 
of,'AH V', s, 
youth,'Y UW TH', s, UW
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
his,'HH IH Z', s, IH
ships,'SH IH P S', s, IH
be,'B IY', s, IY
a,'AH', s, 
ministers,'M IH N IH S T ǝ R Z', s, IH IH
prevail,'P R IH V EY L', s, IH EY
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
child,'CH AY L D', s, AY
as,'AE Z', s, AE
soon,'S UW N', s, UW
as,'AE Z', s, AE
command,'K ǝ M AW N D', s, 
of,'AH V', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
therefre,'DH EH R F AO R', s, AO
to,'T UW', s, UW
his,'HH IH Z', s, IH
apart,'ǝ P AW R T', s, 
and,'AH N D', s, 
me,'M IY', s, IY
declined,'D IH K L ǝ IH N D', s, IH IH
against,'AH G EH N S T', s, 
it,'IH T', s, IH
me,'M IY', s, IY
by,'B AY', s, AY
that,'DH AE T', s, AE
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
appproach,'ǝ P r OW T SH', s, 
you,'Y UW', s, UW
gods,'G AA D Z', s, AA
and,'AH N D', s, 
devils,'D EH V AH L Z', s, 
melts,'M EH L T S', s, 
from,'F R AH M', s, 
me,'M IY', s, IY
of,'AH V', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
ho,'HH OW', s, 
unto,'AH N T UW', s, UW
a,'AH', s, 
muss,'M ɤ S', s, 
start,'S T AA R T', s, AA
forth,'F AO R TH', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
will,'W IH L', s, IH
you,'Y UW', s, UW
no,'N OW', s, 
ears,'IY R Z', s, IY
i,'AY', s, AY
am,'AE M', s, AE
antony,'AE N T AH N IY', s, AE IY
yet,'Y EH T', s, 
this,'DH IH S', s, IH
jack,'JH AE K', s, AE
and,'AH N D', s, 
whip,'ʍ IH P', s, IH
him,'HH IH M', s, IH
moon,'M UW N', s, UW
and,'AH N D', s, 
stars,'S T AA R Z', s, AA
whip,'ʍ IH P', s, IH
him,'HH IH M', s, IH
wre,'W ER', s, 
of,'AH V', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
that,'DH AE T', s, AE
do,'D OW', s, 
i,'AY', s, AY
them,'DH EH M', s, 
so,'S OW', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
she,'SH IY', s, IY
she,'SH IY', s, IY
was,'W AA Z', s, AA
whip,'ʍ IH P', s, IH
him,'HH IH M', s, IH
till,'T IH L', s, IH
a,'AH', s, 
you,'Y UW', s, UW
see,'S IY', s, IY
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
for,'F AO R', s, AO
him,'HH IH M', s, IH
tug,'T AH G', s, 
him,'HH IH M', s, IH
being,'B IY IH NG', s, IY IH
him,'HH IH M', s, IH
again,'ǝ ɡ EH N', s, 
this,'DH IH S', s, IH
jack,'JH AE K', s, AE
of,'AH V', s, 
shall,'SH AE L', s, AE
bear,'B EH R', s, 
us,'AH S', s, 
an,'AE N', s, AE
errand,'EH R AH N D', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
blasted,'B L AW S T IH D', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
i,'AY', s, AY
my,'M AY', s, AY
left,'L EH F T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
by,'B AY', s, AY
a,'AH', s, 
gem,'JH EH M', s, 
of,'AH V', s, 
women,'W IH M AH N', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
abused,'ǝ B Y UW Z D', s, UW
by,'B AY', s, AY
that,'DH AE T', s, AE
looks,'L UH K S', s, UH
on,'AA N', s, AA
feeders,'F IY D ǝ R Z', s, IY
you,'Y UW', s, UW
been,'B IH N', s, IH
a,'AH', s, 
but,'B AH T', s, 
when,'ʍ e N', s, 
we,'W IY', s, IY
in,'IH N', s, IH
our,'OW R', s, 
o,'OW', s, 
on,'AA N', s, AA
gods,'G AA D Z', s, AA
seel,'S IY L', s, IY
our,'OW R', s, 
in,'IH N', s, IH
our,'OW R', s, 
filth,'F IH L TH', s, IH
drop,'D R AA P', s, AA
our,'OW R', s, 
clear,'K L IY R', s, IY
us,'AH S', s, 
our,'OW R', s, 
errors,'e r ǝ R Z', s, 
at,'AE T', s, AE
's,'EH S', s, 
we,'W IY', s, IY
strut,'S T R AH T', s, 
to,'T UW', s, UW
our,'OW R', s, 
i,'AY', s, AY
