mistress,'M IH S T R AH S',s,'IH'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
even,'IY V IH N',s,'IY IH'
a,'AH',s,''
in,'IH N',s,'IH'
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
his,'HH IH Z',s,'IH'
curb,'K ɐ R B',s,''
and,'AH N D',s,''
the,'DH AH',s,''
falcon,'F AE L K AH N',s,'AE'
so,'S OW',s,''
man,'M AE N',s,'AE'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
desires,'D IH Z ǝ IH R Z',s,'IH IH'
and,'AH N D',s,''
as,'AE Z',s,'AE'
pigeons,'P IH JH AH N Z',s,'IH'
bill,'B IH L',s,'IH'
so,'S OW',s,''
wedlock,'W EH D L AA K',s,'AA'
be,'B IY',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
wre,'W ER',s,''
better,'B e T ə R',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
of,'AH V',s,''
him,'HH IH M',s,'IH'
than,'DH AE N',s,'AE'
of,'AH V',s,''
another,'ǝ N ɤ DH ǝ R',s,''
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
me,'M IY',s,'IY'
well,'W EH L',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
being,'B IY IH NG',s,'IY IH'
well,'W EH L',s,''
it,'IH T',s,'IH'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
a,'AH',s,''
good,'G UH D',s,'UH'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
we,'W IY',s,'IY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
or,'AO R',s,'AO'
we,'W IY',s,'IY'
must,'M AH S T',s,''
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
master,'M AW S T ǝ R',s,''
not,'N AA T',s,'AA'
o,'OW',s,''
sweet,'S W IY T',s,'IY'
o,'OW',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
behind,'B IH ə IH N D',s,'IH IH'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
a,'AH',s,''
a,'AH',s,''
most,'M OW S T',s,''
wicked,'W IH K AH D',s,'IH'
a,'AH',s,''
most,'M OW S T',s,''
but,'B AH T',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
youth,'Y UW TH',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
forest,'F AO R AH S T',s,'AO'
claim,'K L EH M',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
meat,'M IY T',s,'IY'
and,'AH N D',s,''
drink,'D R IH NG K',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
a,'AH',s,''
clown,'K L ǝ UH N',s,'UH'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
we,'W IY',s,'IY'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
wits,'W IH T S',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
flouting,'F L ǝ UH T IH N',s,'UH IH'
we,'W IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
good,'G UH D',s,'UH'
friend,'F R EH N D',s,''
cover,'K ɤ V ǝ R',s,''
cover,'K ɤ V ǝ R',s,''
prithee,'P r e DH IY',s,'IY'
be,'B IY',s,'IY'
old,'OW L D',s,''
you,'Y UW',s,'UW'
friend,'F R EH N D',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
fair,'F EH R',s,''
born,'B AO R N',s,'AO'
forest,'F AO R AH S T',s,'AO'
thank,'TH AE NG K',s,'AE'
god,'G AA D',s,'AA'
a,'AH',s,''
good,'G UH D',s,'UH'
art,'AA R T',s,'AA'
rich,'R IH CH',s,'IH'
is,'IH Z',s,'IH'
good,'G UH D',s,'UH'
very,'V EH R IY',s,'IY'
good,'G UH D',s,'UH'
very,'V EH R IY',s,'IY'
good,'G UH D',s,'UH'
and,'AH N D',s,''
yet,'Y EH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
but,'B AH T',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
well,'W EH L',s,''
i,'AY',s,'AY'
do,'D OW',s,''
a,'AH',s,''
the,'DH AH',s,''
fool,'F UH L',s,'UH'
doth,'D AO TH',s,'AO'
think,'TH IH NG K',s,'IH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
but,'B AH T',s,''
the,'DH AH',s,''
man,'M AE N',s,'AE'
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
fool,'F UH L',s,'UH'
the,'DH AH',s,''
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
eat,'IY T',s,'IY'
a,'AH',s,''
open,'OW P ǝ N',s,''
his,'HH IH Z',s,'IH'
lips,'L IH P S',s,'IH'
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
into,'IH N T UW',s,'IH UW'
his,'HH IH Z',s,'IH'
thereby,'DH EH R B ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
wre,'W ER',s,''
to,'T UW',s,'UW'
eat,'IY T',s,'IY'
and,'AH N D',s,''
lips,'L IH P S',s,'IH'
to,'T UW',s,'UW'
open,'OW P ǝ N',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
this,'DH IH S',s,'IH'
maid,'M EY D',s,'EY'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
art,'AA R T',s,'AA'
thou,'DH AW',s,''
then,'DH EH N',s,''
this,'DH IH S',s,'IH'
of,'AH V',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
drink,'D R IH NG K',s,'IH'
being,'B IY IH NG',s,'IY IH'
out,'AW T',s,''
of,'AH V',s,''
a,'AH',s,''
cup,'K ɤ P',s,''
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
glass,'G L AW S',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
empty,'e M T ǝ IH',s,'IH'
the,'DH AH',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
your,'Y AO R',s,'AO'
do,'D OW',s,''
consent,'K AH N S EH N T',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
must,'M AH S T',s,''
marrry,'M AW r ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
woman,'W UH M AH N',s,'UH'
therefre,'DH EH R F AO R',s,'AO'
you,'Y UW',s,'UW'
clown,'K L ǝ UH N',s,'UH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
vulgar,'V ɤ L G ǝ R',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
boorish,'B UW r IH SH',s,'UW IH'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
is,'IH Z',s,'IH'
woman,'W UH M AH N',s,'UH'
is,'IH Z',s,'IH'
abandon,'AH B AE N D AH N',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
or,'AO R',s,'AO'
clown,'K L ǝ UH N',s,'UH'
thou,'DH AW',s,''
or,'AO R',s,'AO'
to,'T UW',s,'UW'
better,'B e T ə R',s,''
understanding,'ˌ ɤ N D ǝ R S T AW N D IH N',s,'IH'
or,'AO R',s,'AO'
to,'T UW',s,'UW'
wit,'W IH T',s,'IH'
i,'AY',s,'AY'
kill,'K IH L',s,'IH'
thee,'DH IY',s,'IY'
thee,'DH IY',s,'IY'
into,'IH N T UW',s,'IH UW'
death,'D EH TH',s,''
into,'IH N T UW',s,'IH UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
deal,'D EH L',s,''
in,'IH N',s,'IH'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
or,'AO R',s,'AO'
in,'IH N',s,'IH'
or,'AO R',s,'AO'
in,'IH N',s,'IH'
steel,'S T IY L',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
faction,'F AE K SH AH N',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
kill,'K IH L',s,'IH'
thee,'DH IY',s,'IY'
a,'AH',s,''
and,'AH N D',s,''
fifty,'F IH F T IY',s,'IH IY'
therefre,'DH EH R F AO R',s,'AO'
and,'AH N D',s,''
depart,'D IH P AA R T',s,'IH AA'
trip,'T R IH P',s,'IH'
trip,'T R IH P',s,'IH'
attend,'AH T EH N D',s,''
i,'AY',s,'AY'
attend,'AH T EH N D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
will,'W IH L',s,'IH'
we,'W IY',s,'IY'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
well,'W EH L',s,''
met,'M EH T',s,''
sit,'S IH T',s,'IH'
sit,'S IH T',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
was,'W AA Z',s,'AA'
no,'N OW',s,''
great,'G r e T',s,''
matter,'M AW T ǝ R',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
yet,'Y EH T',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
very,'V EH R IY',s,'IY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
yes,'Y IH S',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
but,'B AH T',s,''
lost,'L AO S T',s,'AO'
to,'T UW',s,'UW'
a,'AH',s,''
foolish,'F UW L IH SH',s,'UW IH'
god,'G AA D',s,'AA'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
god,'G AA D',s,'AA'
mend,'M EH N D',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
if,'IH F',s,'IH'
man,'M AE N',s,'AE'
doubt,'D ǝ UH T',s,'UH'
that,'DH AE T',s,'AE'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
put,'P UH T',s,'UH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
i,'AY',s,'AY'
trod,'T R AA D',s,'AA'
a,'AH',s,''
i,'AY',s,'AY'
a,'AH',s,''
lady,'L EY D IY',s,'EY IY'
i,'AY',s,'AY'
been,'B IH N',s,'IH'
politic,'P AA L AH T IH K',s,'AA IH'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
smooth,'S M UW DH',s,'UW'
with,'W IH DH',s,'IH'
enemy,'EH N AH M IY',s,'IY'
i,'AY',s,'AY'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
four,'F AO R',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
faith,'F EY TH',s,'EY'
we,'W IY',s,'IY'
met,'M EH T',s,''
and,'AH N D',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
god,'G AA D',s,'AA'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
of,'AH V',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
press,'P R EH S',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
rest,'R EH S T',s,''
of,'AH V',s,''
the,'DH AH',s,''
country,'K AH N T R IY',s,'IY'
to,'T UW',s,'UW'
swear,'S W EH R',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
forswear,'F AO R S W EH R',s,'AO'
as,'AE Z',s,'AE'
binds,'B AY N D Z',s,'AY'
and,'AH N D',s,''
blood,'B L AH D',s,''
breaks,'B R EY K S',s,'EY'
a,'AH',s,''
poor,'P UH R',s,'UH'
an,'AE N',s,'AE'
but,'B AH T',s,''
a,'AH',s,''
poor,'P UH R',s,'UH'
humor,'HH Y UW M ER',s,'UW'
of,'AH V',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
no,'N OW',s,''
man,'M AE N',s,'AE'
will,'W IH L',s,'IH'
rich,'R IH CH',s,'IH'
a,'AH',s,''
in,'IH N',s,'IH'
a,'AH',s,''
poor,'P UH R',s,'UH'
as,'AE Z',s,'AE'
your,'Y AO R',s,'AO'
pearl,'P ɐ R L',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
bolt,'B OW L T',s,''
and,'AH N D',s,''
dulcet,'D AH L S AH T',s,''
diseases,'D IH S IY Z IH Z',s,'IH IY IH'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
seven,'S EH V AH N',s,''
your,'Y AO R',s,'AO'
body,'B AA D IY',s,'AA IY'
thus,'DH ɤ S',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
the,'DH AH',s,''
cut,'K ɤ T',s,''
of,'AH V',s,''
a,'AH',s,''
certain,'S ɐ R T ǝ N',s,''
beard,'B EH R D',s,''
he,'HH IY',s,'IY'
sent,'S EH N T',s,''
me,'M IY',s,'IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
said,'S EH D',s,''
his,'HH IH Z',s,'IH'
beard,'B EH R D',s,''
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
cut,'K ɤ T',s,''
well,'W EH L',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
retort,'r IH T AO R T',s,'IH AO'
if,'IH F',s,'IH'
i,'AY',s,'AY'
sent,'S EH N T',s,''
him,'HH IH M',s,'IH'
again,'ǝ ɡ EH N',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
well,'W EH L',s,''
cut,'K ɤ T',s,''
he,'HH IY',s,'IY'
send,'S EH N D',s,''
me,'M IY',s,'IY'
he,'HH IY',s,'IY'
cut,'K ɤ T',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
himself,'HH IH M S EH L F',s,'IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
modest,'M AA D AH S T',s,'AA'
if,'IH F',s,'IH'
again,'ǝ ɡ EH N',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
well,'W EH L',s,''
cut,'K ɤ T',s,''
he,'HH IY',s,'IY'
disabled,'D IH S EH B ǝ L D',s,'IH'
my,'M AY',s,'AY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
reply,'R IH P L AY',s,'IH AY'
if,'IH F',s,'IH'
again,'ǝ ɡ EH N',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
well,'W EH L',s,''
cut,'K ɤ T',s,''
he,'HH IY',s,'IY'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
true,'T R UW',s,'UW'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
reproof,'r IH P r ɤ F',s,'IH'
if,'IH F',s,'IH'
again,'ǝ ɡ EH N',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
well,'W EH L',s,''
cut,'K ɤ T',s,''
he,'HH IY',s,'IY'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
so,'S OW',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
go,'G OW',s,''
no,'N OW',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
nor,'N AO R',s,'AO'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
the,'DH AH',s,''
and,'AH N D',s,''
so,'S OW',s,''
we,'W IY',s,'IY'
and,'AH N D',s,''
parted,'P AA R T IH D',s,'AA IH'
o,'OW',s,''
we,'W IY',s,'IY'
in,'IH N',s,'IH'
print,'P R IH N T',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
book,'B UH K',s,'UH'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
books,'B UH K S',s,'UH'
for,'F AO R',s,'AO'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
degrees,'D IH G R IY Z',s,'IH IY'
the,'DH AH',s,''
the,'DH AH',s,''
retort,'r IH T AO R T',s,'IH AO'
the,'DH AH',s,''
second,'S EH K AH N D',s,''
the,'DH AH',s,''
modest,'M AA D AH S T',s,'AA'
the,'DH AH',s,''
the,'DH AH',s,''
reply,'R IH P L AY',s,'IH AY'
the,'DH AH',s,''
fourth,'F AO R TH',s,'AO'
the,'DH AH',s,''
reproof,'r IH P r ɤ F',s,'IH'
the,'DH AH',s,''
fifth,'F IH F T',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
all,'AA L',s,'AA'
you,'Y UW',s,'UW'
but,'B AH T',s,''
the,'DH AH',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
too,'T UW',s,'UW'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
if,'IH F',s,'IH'
i,'AY',s,'AY'
when,'ʍ e N',s,''
seven,'S EH V AH N',s,''
justices,'JH AH S T AH S AH Z',s,''
not,'N AA T',s,'AA'
up,'AH P',s,''
a,'AH',s,''
but,'B AH T',s,''
when,'ʍ e N',s,''
the,'DH AH',s,''
parties,'P AA R T IY Z',s,'AA IY'
wre,'W ER',s,''
met,'M EH T',s,''
of,'AH V',s,''
them,'DH EH M',s,''
but,'B AH T',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
if,'IH F',s,'IH'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
said,'S EH D',s,''
so,'S OW',s,''
then,'DH EH N',s,''
i,'AY',s,'AY'
said,'S EH D',s,''
so,'S OW',s,''
and,'AH N D',s,''
shook,'SH UH K',s,'UH'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
if,'IH F',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
only,'OW N L IY',s,'IY'
in,'IH N',s,'IH'
if,'IH F',s,'IH'
