top,'T AA P',s,'AA'
nor,'N AO R',s,'AO'
great,'G r e T',s,''
nor,'N AO R',s,'AO'
the,'DH AH',s,''
god,'G AA D',s,'AA'
of,'AH V',s,''
war,'W AO R',s,'AO'
shall,'SH AE L',s,'AE'
this,'DH IH S',s,'IH'
out,'AW T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
what,'W AH T',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
alehse,'EY L HH AW S',s,'EY'
painted,'P EH N T IH D',s,'IH'
signs,'S ǝ IH N Z',s,'IH'
is,'IH Z',s,'IH'
better,'B e T ə R',s,''
than,'DH AE N',s,'AE'
another,'ǝ N ɤ DH ǝ R',s,''
hue,'Y UW',s,'UW'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
bear,'B EH R',s,''
another,'ǝ N ɤ DH ǝ R',s,''
hue,'Y UW',s,'UW'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
the,'DH AH',s,''
water,'W AA T ǝ R',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
ocean,'OW SH AH N',s,''
can,'K AE N',s,'AE'
never,'N e V ǝ R',s,''
turn,'T ɐ R N',s,''
the,'DH AH',s,''
black,'B L AE K',s,'AE'
legs,'L EH G Z',s,''
to,'T UW',s,'UW'
she,'SH IY',s,'IY'
them,'DH EH M',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
flood,'F L AH D',s,''
tell,'T EH L',s,''
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
from,'F R AH M',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
of,'AH V',s,''
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
it,'IH T',s,'IH'
she,'SH IY',s,'IY'
can,'K AE N',s,'AE'
my,'M AY',s,'AY'
mistress,'M IH S T R AH S',s,'IH'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
mistress,'M IH S T R AH S',s,'IH'
this,'DH IH S',s,'IH'
myself,'M AY S EH L F',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
pictre,'P IH K CH ER',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
youth,'Y UW TH',s,'UW'
this,'DH IH S',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
do,'D OW',s,''
i,'AY',s,'AY'
prefer,'P r IH F ɐ R',s,'IH'
this,'DH IH S',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
keep,'K IY P',s,'IY'
or,'AO R',s,'AO'
of,'AH V',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
the,'DH AH',s,''
your,'Y AO R',s,'AO'
bears,'B EH R Z',s,''
hue,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
enacts,'IH N AE K T S',s,'IH AE'
and,'AH N D',s,''
of,'AH V',s,''
heart,'HH AA R T',s,'AA'
a,'AH',s,''
lad,'L AE D',s,'AE'
of,'AH V',s,''
another,'ǝ N ɤ DH ǝ R',s,''
leer,'L IY R',s,'IY'
look,'L UH K',s,'UH'
the,'DH AH',s,''
black,'B L AE K',s,'AE'
smiles,'S M ǝ IH L Z',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
as,'AE Z',s,'AE'
who,'HH UW',s,'UW'
old,'OW L D',s,''
lad,'L AE D',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
lords,'L AO R D Z',s,'AO'
sensibly,'S EH N S AH B L IY',s,'IY'
fed,'F EH D',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
self,'S EH L F',s,''
blood,'B L AH D',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
and,'AH N D',s,''
from,'F R AH M',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
wre,'W ER',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
my,'M AY',s,'AY'
seal,'S IY L',s,'IY'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
then,'DH EH N',s,''
sit,'S IH T',s,'IH'
we,'W IY',s,'IY'
down,'D ǝ UH N',s,'UH'
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
all,'AA L',s,'AA'
consult,'K ǝ N S ɤ L T',s,''
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
keep,'K IY P',s,'IY'
at,'AE T',s,'AE'
pleasre,'P L EH ZH ER',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
safety,'S EH F T ǝ IH',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
so,'S OW',s,''
lords,'L AO R D Z',s,'AO'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
join,'JH OY N',s,''
in,'IH N',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
but,'B AH T',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
moor,'M OW R',s,''
the,'DH AH',s,''
boar,'B AO R',s,'AO'
the,'DH AH',s,''
mountain,'M AW N T AH N',s,''
the,'DH AH',s,''
ocean,'OW SH AH N',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
as,'AE Z',s,'AE'
aaron,'EH R AH N',s,''
storms,'S T AO R M Z',s,'AO'
but,'B AH T',s,''
again,'ǝ ɡ EH N',s,''
the,'DH AH',s,''
child,'CH AY L D',s,'AY'
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
the,'DH AH',s,''
and,'AH N D',s,''
keep,'K IY P',s,'IY'
when,'ʍ e N',s,''
the,'DH AH',s,''
go,'G OW',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
tell,'T EH L',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
said,'S EH D',s,''
so,'S OW',s,''
cries,'K R AY Z',s,'AY'
a,'AH',s,''
pig,'P IH G',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
spit,'S P IH T',s,'IH'
o,'OW',s,''
lord,'L AO R D',s,'AO'
a,'AH',s,''
deed,'D IY D',s,'IY'
of,'AH V',s,''
shall,'SH AE L',s,'AE'
she,'SH IY',s,'IY'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
guilt,'G IH L T',s,'IH'
of,'AH V',s,''
ours,'OW R Z',s,''
a,'AH',s,''
gossip,'G AA S AH P',s,'AA'
no,'N OW',s,''
lords,'L AO R D Z',s,'AO'
no,'N OW',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
full,'F UH L',s,'UH'
intent,'IH N T EH N T',s,'IH'
not,'N AA T',s,'AA'
far,'F AA R',s,'AA'
my,'M AY',s,'AY'
countryman,'K AH N T R IY M AH N',s,'IY'
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
bed,'B EH D',s,''
his,'HH IH Z',s,'IH'
child,'CH AY L D',s,'AY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
fair,'F EH R',s,''
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
go,'G OW',s,''
pack,'P AE K',s,'AE'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
gold,'G OW L D',s,''
and,'AH N D',s,''
tell,'T EH L',s,''
them,'DH EH M',s,''
both,'B OW TH',s,''
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
and,'AH N D',s,''
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
their,'DH EH R',s,''
child,'CH AY L D',s,'AY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
and,'AH N D',s,''
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
and,'AH N D',s,''
substituted,'S AH B S T AH T UW T AH D',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
tempest,'T EH M P AH S T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
court,'K AO R T',s,'AO'
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
you,'Y UW',s,'UW'
lords,'L AO R D Z',s,'AO'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
i,'AY',s,'AY'
given,'G IH V AH N',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
funeral,'F Y UW N ER AH L',s,'UW'
the,'DH AH',s,''
fields,'F IY L D Z',s,'IY'
near,'N IY R',s,'IY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
gallant,'G AE L AH N T',s,'AE'
grooms,'G R UW M Z',s,'UW'
this,'DH IH S',s,'IH'
see,'S IY',s,'IY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
but,'B AH T',s,''
send,'S EH N D',s,''
the,'DH AH',s,''
presently,'P R EH Z AH N T L IY',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
nuse,'N ER S',s,''
well,'W EH L',s,''
then,'DH EH N',s,''
let,'L EH T',s,''
the,'DH AH',s,''
ladies,'L EY D IY Z',s,'EY IY'
what,'W AH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
as,'AE Z',s,'AE'
swift,'S W IH F T',s,'IH'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
arms,'AA R M Z',s,'AA'
and,'AH N D',s,''
secretly,'S IY K R IH T L IY',s,'IY IH IY'
to,'T UW',s,'UW'
greet,'G R IY T',s,'IY'
the,'DH AH',s,''
friends,'F R EH N D Z',s,''
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
bear,'B EH R',s,''
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
puts,'P UH T S',s,'UH'
us,'AH S',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
shifts,'SH IH F T S',s,'IH'
you,'Y UW',s,'UW'
feed,'F IY D',s,'IY'
on,'AA N',s,'AA'
berries,'B EH R IY Z',s,'IY'
and,'AH N D',s,''
on,'AA N',s,'AA'
roots,'R UW T S',s,'UW'
and,'AH N D',s,''
feed,'F IY D',s,'IY'
on,'AA N',s,'AA'
and,'AH N D',s,''
and,'AH N D',s,''
suck,'S ɤ K',s,''
the,'DH AH',s,''
goat,'G OW T',s,''
and,'AH N D',s,''
cabin,'K AE B AH N',s,'AE'
in,'IH N',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
up,'AH P',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
and,'AH N D',s,''
command,'K ǝ M AW N D',s,''
a,'AH',s,''
camp,'K AE M P',s,'AE'
not,'N AA T',s,'AA'
the,'DH AH',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
of,'AH V',s,''
blood,'B L AH D',s,''
lucius,'L UW SH AH S',s,'UW'
sve,'EH V',s,''
the,'DH AH',s,''
child,'CH AY L D',s,'AY'
and,'AH N D',s,''
bear,'B EH R',s,''
it,'IH T',s,'IH'
from,'F R AH M',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
do,'D OW',s,''
this,'DH IH S',s,'IH'
thee,'DH IY',s,'IY'
wondrous,'W AH N D R AH S',s,''
that,'DH AE T',s,'AE'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
if,'IH F',s,'IH'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
not,'N AA T',s,'AA'
befall,'B IH F AO L',s,'IH AO'
what,'W AH T',s,''
befall,'B IH F AO L',s,'IH AO'
speak,'S P IY K',s,'IY'
no,'N OW',s,''
but,'B AH T',s,''
rot,'R AA T',s,'AA'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
and,'AH N D',s,''
if,'IH F',s,'IH'
it,'IH T',s,'IH'
thee,'DH IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
thee,'DH IY',s,'IY'
lucius,'L UW SH AH S',s,'UW'
soul,'S OW L',s,''
to,'T UW',s,'UW'
what,'W AH T',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
speak,'S P IY K',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
must,'M AH S T',s,''
of,'AH V',s,''
and,'AH N D',s,''
massacres,'M AW S AW K ǝ R Z',s,''
acts,'AE K T S',s,'AE'
of,'AH V',s,''
black,'B L AE K',s,'AE'
deeds,'D IY D Z',s,'IY'
complots,'K ɒ M P L ɒ T S',s,''
of,'AH V',s,''
miscchief,'M IH S CH AH F',s,'IH'
treason,'T R IY Z AH N',s,'IY'
to,'T UW',s,'UW'
yet,'Y EH T',s,''
and,'AH N D',s,''
this,'DH IH S',s,'IH'
shall,'SH AE L',s,'AE'
all,'AA L',s,'AA'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
death,'D EH TH',s,''
unless,'ɤ N L e S',s,''
thou,'DH AW',s,''
swear,'S W EH R',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
child,'CH AY L D',s,'AY'
shall,'SH AE L',s,'AE'
swear,'S W EH R',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
and,'AH N D',s,''
then,'DH EH N',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
begin,'B IH G IH N',s,'IH IH'
what,'W AH T',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
indeed,'IH N D IY D',s,'IH IY'
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
and,'AH N D',s,''
hast,'HH AE S T',s,'AE'
a,'AH',s,''
within,'W IH DH IH N',s,'IH IH'
thee,'DH IY',s,'IY'
with,'W IH DH',s,'IH'
popish,'P OW P IH SH',s,'IH'
and,'AH N D',s,''
i,'AY',s,'AY'
seen,'S IY N',s,'IY'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
obseve,'AH B Z ER V',s,''
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
uge,'ER JH',s,''
oath,'OW TH',s,''
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
an,'AE N',s,'AE'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
god,'G AA D',s,'AA'
and,'AH N D',s,''
keeps,'K IY P S',s,'IY'
the,'DH AH',s,''
oath,'OW TH',s,''
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
god,'G AA D',s,'AA'
he,'HH IY',s,'IY'
swears,'S W EH R Z',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
uge,'ER JH',s,''
him,'HH IH M',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
vow,'V ǝ UH',s,'UH'
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
god,'G AA D',s,'AA'
what,'W AH T',s,''
god,'G AA D',s,'AA'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
and,'AH N D',s,''
hast,'HH AE S T',s,'AE'
in,'IH N',s,'IH'
reverece,'r e V r ǝ N S',s,''
to,'T UW',s,'UW'
sve,'EH V',s,''
my,'M AY',s,'AY'
to,'T UW',s,'UW'
nourish,'N ɤ r IH SH',s,'IH'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
up,'AH P',s,''
or,'AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
discover,'D IH S K AH V ER',s,'IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
i,'AY',s,'AY'
begot,'B IY G AO T',s,'IY AO'
him,'HH IH M',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
tut,'T ɤ T',s,''
lucius,'L UW SH AH S',s,'UW'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
but,'B AH T',s,''
a,'AH',s,''
deed,'D IY D',s,'IY'
of,'AH V',s,''
charity,'CH EH R IH T IY',s,'IH IY'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
of,'AH V',s,''
me,'M IY',s,'IY'
sons,'S AH N Z',s,''
that,'DH AE T',s,'AE'
cut,'K ɤ T',s,''
and,'AH N D',s,''
and,'AH N D',s,''
cut,'K ɤ T',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
thou,'DH AW',s,''
whhy,'ʍ ǝ IH',s,'IH'
she,'SH IY',s,'IY'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
cut,'K ɤ T',s,''
and,'AH N D',s,''
and,'AH N D',s,''
trim,'T R IH M',s,'IH'
sport,'S P AO R T',s,'AO'
for,'F AO R',s,'AO'
them,'DH EH M',s,''
had,'HH AE D',s,'AE'
the,'DH AH',s,''
doing,'D UW IH N',s,'UW IH'
of,'AH V',s,''
it,'IH T',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
their,'DH EH R',s,''
to,'T UW',s,'UW'
instruct,'IH N S T R AH K T',s,'IH'
them,'DH EH M',s,''
that,'DH AE T',s,'AE'
spirit,'S P IH R AH T',s,'IH'
had,'HH AE D',s,'AE'
from,'F R AH M',s,''
their,'DH EH R',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
card,'K AA R D',s,'AA'
as,'AE Z',s,'AE'
won,'W ɤ N',s,''
the,'DH AH',s,''
set,'S EH T',s,''
that,'DH AE T',s,'AE'
bloody,'B L AH D IY',s,'IY'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
of,'AH V',s,''
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
true,'T R UW',s,'UW'
a,'AH',s,''
dog,'D AO G',s,'AO'
as,'AE Z',s,'AE'
at,'AE T',s,'AE'
well,'W EH L',s,''
let,'L EH T',s,''
my,'M AY',s,'AY'
deeds,'D IY D Z',s,'IY'
be,'B IY',s,'IY'
witness,'W IH T N AH S',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
worth,'W AO R TH',s,'AO'
i,'AY',s,'AY'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
guileful,'G ǝ IH L F UH L',s,'IH UH'
hle,'OW L',s,''
the,'DH AH',s,''
dead,'D EH D',s,''
of,'AH V',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
and,'AH N D',s,''
hid,'HH IH D',s,'IH'
the,'DH AH',s,''
gold,'G OW L D',s,''
within,'W IH DH IH N',s,'IH IH'
that,'DH AE T',s,'AE'
mentioned,'M e N S IH ǝ N D',s,'IH'
confederte,'K ǝ N F e D r ǝ T',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
sons,'S AH N Z',s,''
and,'AH N D',s,''
what,'W AH T',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
to,'T UW',s,'UW'
rue,'R UW',s,'UW'
wherein,'ʍ EH R IH N',s,'IH'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
no,'N OW',s,''
of,'AH V',s,''
miscchief,'M IH S CH AH F',s,'IH'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
it,'IH T',s,'IH'
myself,'M AY S EH L F',s,'AY'
apart,'ǝ P AW R T',s,''
and,'AH N D',s,''
almost,'AA L M OW S T',s,'AA'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
pried,'P R AY D',s,'AY'
me,'M IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
wall,'W AO L',s,'AO'
when,'ʍ e N',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
his,'HH IH Z',s,'IH'
heads,'HH EH D Z',s,''
his,'HH IH Z',s,'IH'
tears,'T EH R Z',s,''
and,'AH N D',s,''
so,'S OW',s,''
that,'DH AE T',s,'AE'
both,'B OW TH',s,''
wre,'W ER',s,''
rainy,'R EY N IY',s,'EY IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
told,'T OW L D',s,''
the,'DH AH',s,''
empress,'EH M P R EH S',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
sport,'S P AO R T',s,'AO'
she,'SH IY',s,'IY'
sounded,'S AW N D AH D',s,''
almost,'AA L M OW S T',s,'AA'
at,'AE T',s,'AE'
my,'M AY',s,'AY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
tidings,'T ǝ IH D IH N Z',s,'IH IH'
me,'M IY',s,'IY'
kisses,'K IH S AH Z',s,'IH'
a,'AH',s,''
black,'B L AE K',s,'AE'
dog,'D AO G',s,'AO'
as,'AE Z',s,'AE'
the,'DH AH',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
a,'AH',s,''
even,'IY V IH N',s,'IY IH'
i,'AY',s,'AY'
the,'DH AH',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
few,'F Y UW',s,'UW'
within,'W IH DH IH N',s,'IH IH'
the,'DH AH',s,''
compass,'K ɤ M P ǝ S',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
wherein,'ʍ EH R IH N',s,'IH'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
ill,'IH L',s,'IH'
as,'AE Z',s,'AE'
kill,'K IH L',s,'IH'
a,'AH',s,''
man,'M AE N',s,'AE'
or,'AO R',s,'AO'
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
a,'AH',s,''
maid,'M EY D',s,'EY'
or,'AO R',s,'AO'
plot,'P L AA T',s,'AA'
the,'DH AH',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
forswear,'F AO R S W EH R',s,'AO'
myself,'M AY S EH L F',s,'AY'
set,'S EH T',s,''
deadly,'D EH D L IY',s,'IY'
between,'B IH T W IY N',s,'IH IY'
friends,'F R EH N D Z',s,''
poor,'P UH R',s,'UH'
break,'B R EY K',s,'EY'
their,'DH EH R',s,''
set,'S EH T',s,''
on,'AA N',s,'AA'
barns,'B AA R N Z',s,'AA'
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
bid,'B IH D',s,'IH'
the,'DH AH',s,''
them,'DH EH M',s,''
with,'W IH DH',s,'IH'
their,'DH EH R',s,''
tears,'T EH R Z',s,''
oft,'AO F T',s,'AO'
i,'AY',s,'AY'
up,'AH P',s,''
dead,'D EH D',s,''
men,'M EH N',s,''
from,'F R AH M',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
set,'S EH T',s,''
them,'DH EH M',s,''
at,'AE T',s,'AE'
their,'DH EH R',s,''
dear,'D IY R',s,'IY'
door,'D AO R',s,'AO'
even,'IY V IH N',s,'IY IH'
when,'ʍ e N',s,''
their,'DH EH R',s,''
sorrows,'S ɒ r ǝ ǝ Z',s,''
almost,'AA L M OW S T',s,'AA'
was,'W AA Z',s,'AA'
forgot,'F ǝ R G ɒ T',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
their,'DH EH R',s,''
skins,'S K IH N Z',s,'IH'
as,'AE Z',s,'AE'
on,'AA N',s,'AA'
the,'DH AH',s,''
bark,'B AA R K',s,'AA'
of,'AH V',s,''
trees,'T R IY Z',s,'IY'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
knfe,'N AY F',s,'AY'
in,'IH N',s,'IH'
roman,'r OW M ǝ N',s,''
let,'L EH T',s,''
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
dead,'D EH D',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
a,'AH',s,''
dreadful,'D R EH D F AH L',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
kill,'K IH L',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
me,'M IY',s,'IY'
indeed,'IH N D IY D',s,'IH IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
do,'D OW',s,''
ten,'T EH N',s,''
if,'IH F',s,'IH'
be,'B IY',s,'IY'
devils,'D EH V AH L Z',s,''
i,'AY',s,'AY'
wre,'W ER',s,''
a,'AH',s,''
devil,'D IH V ǝ L',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
in,'IH N',s,'IH'
so,'S OW',s,''
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
company,'K AH M P AH N IY',s,'IY'
in,'IH N',s,'IH'
but,'B AH T',s,''
to,'T UW',s,'UW'
torment,'T AO R M e N T',s,'AO'
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
devil,'D IH V ǝ L',s,'IH'
whisper,'ʍ IH S P ǝ R',s,'IH'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
ear,'IY R',s,'IY'
and,'AH N D',s,''
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
forth,'F AO R TH',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
whhy,'ʍ ǝ IH',s,'IH'
