l,o,tt,e,r,y;L,ɒ,T,r,ǝ,IH;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; 
a,s;AE,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
s,t,ee,l;S,T,IY,L;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; 
o,f;AH,V;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
th,e,n;DH,EH,N;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
wh,a,t;W,AH,T;s; 
n,ee,d;N,IY,D;s; 
w,e;W,IY;s; 
s,p,u,r;S,P,ɐ,R;s; 
b,u,t;B,AH,T;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; 
p,r,i,ck;P,R,IH,K;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
r,e,d,r,e,ss;R,IH,D,R,EH,S;s; 
wh,a,t;W,AH,T;s; 
b,o,n,d;B,AA,N,D;s; 
th,a,n;DH,AE,N;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
oa,th;OW,TH;s; 
th,a,n;DH,AE,N;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
th,i,s;DH,IH,S;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
o,r;AO,R;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
f,a,ll;F,AA,L;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
s,w,ea,r;S,W,EH,R;s; 
p,r,ie,s,t,s;P,R,IY,S,T,S;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
m,e,n;M,EH,N;s; 
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
s,ou,l,s;S,OW,L,Z;s; 
th,a,t;DH,AE,T;s; 
u,n,t,o;AH,N,T,UW;s; 
b,a,d;B,AE,D;s; 
c,au,s,e,s;K,AA,Z,AH,Z;s; 
s,w,ea,r;S,W,EH,R;s; 
a,s;AE,Z;s; 
m,e,n;M,EH,N;s; 
d,ou,b,t;D,ǝ,UH,T;s; 
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
s,t,ai,n;S,T,EH,N;s; 
th,e;DH,AH;s; 
e,v,e,n;IY,V,IH,N;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; 
n,o,r;N,AO,R;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; 
t,o;T,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
th,a,t;DH,AE,T;s; 
o,r;AO,R;s; 
ou,r;OW,R;s; 
o,r;AO,R;s; 
ou,r;OW,R;s; 
p,e,r,f,o,r,m,a,ce;P,ER,F,AO,R,M,AH,N,S;s; 
d,i,d;D,IH,D;s; 
n,ee,d;N,IY,D;s; 
a,n;AE,N;s; 
oa,th;OW,TH;s; 
wh,e,n;ʍ,e,N;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
d,r,o,p;D,R,AA,P;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
b,ea,r,s;B,EH,R,Z;s; 
a,n,d;AH,N,D;s; 
n,o,b,l,y;N,AA,B,L,IY;s; 
b,ea,r,s;B,EH,R,Z;s; 
i,s;IH,Z;s; 
g,ui,l,t,y;G,IH,L,T,IY;s; 
o,f;AH,V;s; 
a;AH;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
d,o;D,OW;s; 
b,r,ea,k;B,R,EY,K;s; 
th,e;DH,AH;s; 
s,m,a,ll,e,s,t;S,M,AA,L,ǝ,S,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
p,a,ss,e,d;P,AW,S,IH,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; 
o;OW;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
n,o,t;N,AA,T;s; 
b,r,ea,k;B,R,EY,K;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,a,t;DH,AE,T;s; 
m,e,n;M,EH,N;s; 
b,e,g,i,n;B,IH,G,IH,N;s; 
ou,r;OW,R;s; 
w,i,ll;W,IH,L;s; 
s,ee,m;S,IY,M;s; 
t,oo;T,UW;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
t,o;T,UW;s; 
c,u,t;K,ɤ,T;s; 
th,e;DH,AH;s; 
o,ff;AO,F;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
wr,a,th;R,AE,TH;s; 
i,n;IH,N;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
o,f;AH,V;s; 
b,e;B,IY;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; 
w,e;W,IY;s; 
a,ll;AA,L;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
u,p;AH,P;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
b,l,oo,d;B,L,AH,D;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
th,e,n;DH,EH,N;s; 
b,y;B,AY;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
a,l,a,s;AH,L,AE,S;s; 
m,u,s,t;M,AH,S,T;s; 
b,l,ee,d;B,L,IY,D;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
a,n,d;AH,N,D;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
k,i,ll;K,IH,L;s; 
h,i,m;HH,IH,M;s; 
b,o,l,d,l,y;B,OW,L,D,L,IY;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
a;AH;s; 
d,i,sh;D,IH,SH;s; 
f,i,t;F,IH,T;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; 
n,o,t;N,AA,T;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
a;AH;s; 
c,a,r,c,a,ss;K,AA,R,K,ǝ,S;s; 
f,i,t;F,IH,T;s; 
f,o,r;F,AO,R;s; 
h,ou,n,d,s;ǝ,UH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
a,s;AE,Z;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
d,o;D,OW;s; 
s,t,i,r;S,T,ɐ,R;s; 
u,p;AH,P;s; 
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; 
a,n;AE,N;s; 
a,c,t;AE,K,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
s,ee,m;S,IY,M;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
sh,a,ll;SH,AE,L;s; 
ou,r;OW,R;s; 
n,e,c,e,ss,a,r,y;N,EH,S,AH,S,EH,R,IY;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
th,i,n,k;TH,IH,NG,K;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
c,a,n;K,AE,N;s; 
d,o;D,OW;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; 
a,r,m;AA,R,M;s; 
wh,e,n;ʍ,e,N;s; 
i,s;IH,Z;s; 
o,ff;AO,F;s; 
a,l,a,s;AH,L,AE,S;s; 
g,oo,d;G,UH,D;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
th,i,n,k;TH,IH,NG,K;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
a,ll;AA,L;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
c,a,n;K,AE,N;s; 
d,o;D,OW;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,re;W,ER;s; 
h,e;HH,IY;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
t,o;T,UW;s; 
s,p,o,r,t,s;S,P,AO,R,T,S;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
th,e;DH,AH;s; 
c,l,o,ck;K,L,AA,K;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; 
g,o;G,OW;s; 
b,y;B,AY;s; 
h,i,m;HH,IH,M;s; 
h,e;HH,IY;s; 
m,e;M,IY;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
h,i,m;HH,IH,M;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
h,i,m;HH,IH,M;s; 
g,oo,d;G,UH,D;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; 
l,oo,k;L,UH,K;s; 
f,r,e,sh;F,R,EH,SH;s; 
a,n,d;AH,N,D;s; 
m,e,rr,i,l,y;M,EH,R,AH,L,IY;s; 
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; 
ou,r;OW,R;s; 
l,oo,k,s;L,UH,K,S;s; 
p,u,t;P,UH,T;s; 
o,n;AA,N;s; 
ou,r;OW,R;s; 
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; 
b,u,t;B,AH,T;s; 
b,ea,r;B,EH,R;s; 
i,t;IH,T;s; 
a,s;AE,Z;s; 
ou,r;OW,R;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; 
a,n,d;AH,N,D;s; 
f,o,r,m,a,l;F,AO,R,M,AH,L;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
a,s,l,ee,p;AH,S,L,IY,P;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
th,e;DH,AH;s; 
h,o,n,e,y,-,h,ea,v,y;ɤ,N,ǝ,IH,-,ˌ,e,V,ǝ,IH;s; 
d,e,w;D,Y,UW;s; 
o,f;AH,V;s; 
s,l,u,m,b,e,r;S,L,ɤ,M,B,ǝ,R;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
n,o;N,OW;s; 
n,o,r;N,AO,R;s; 
n,o;N,OW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
b,r,ai,n,s;B,R,EY,N,Z;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
th,ou;DH,AW;s; 
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
m,ea,n;M,IY,N;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; 
c,o,mm,i,t;K,AH,M,IH,T;s; 
y,ou,r;Y,AO,R;s; 
w,ea,k;W,IY,K;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
c,o,l,d;K,OW,L,D;s; 
i;AY;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
a,ll;AA,L;s; 
wh,h,y;ʍ,ǝ,IH;s; 
s,o;S,OW;s; 
i;AY;s; 
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
b,e,d;B,EH,D;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
t,r,ue;T,R,UW;s; 
a,n,d;AH,N,D;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
a,s;AE,Z;s; 
d,ea,r;D,IY,R;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
d,r,o,p,s;D,R,AA,P,S;s; 
th,a,t;DH,AE,T;s; 
v,i,s,i,t;V,IH,Z,AH,T;s; 
m,y;M,AY;s; 
s,a,d;S,AE,D;s; 
h,ea,r,t;HH,AA,R,T;s; 
o;OW;s; 
y,ou;Y,UW;s; 
g,o,d,s;G,AA,D,Z;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
m,e;M,IY;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
g,o;G,OW;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
c,o,n,s,t,r,ue;K,AH,N,S,T,R,UW;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
s,a,d;S,AE,D;s; 
b,r,o,w,s;B,r,ə,UH,Z;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
h,a,te;AW,S,T;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
wh,o;HH,UW;s; 
',s;EH,S;s; 
th,a,t;DH,AE,T;s; 
th,a,t;DH,AE,T;s; 
o,f;AH,V;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
o;OW;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
y,ou;Y,UW;s; 
ou,t;AW,T;s; 
t,o;T,UW;s; 
w,ea,r;W,EH,R;s; 
a;AH;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; 
s,i,ck;S,IH,K;s; 
a,n;AE,N;s; 
i;AY;s; 
i,n;IH,N;s; 
h,a,d;HH,AE,D;s; 
y,ou;Y,UW;s; 
a;AH;s; 
ea,r;IY,R;s; 
t,o;T,UW;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
a;AH;s; 
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
s,i,ck;S,IH,K;s; 
m,e,n;M,EH,N;s; 
th,a,t;DH,AE,T;s; 
m,u,s,t;M,AH,S,T;s; 
w,e;W,IY;s; 
a,l,s,o;AO,L,S,OW;s; 
wh,a,t;W,AH,T;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
g,oi,n,g;G,OW,IH,N;s; 
t,o;T,UW;s; 
wh,o,m;HH,UW,M;s; 
i,t;IH,T;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
m,e;M,IY;s; 
th,e,n;DH,EH,N;s; 
th,a,t;DH,AE,T;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
o;OW;s; 
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; 
o,f;AH,V;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
ea,r,n,s;ɐ,R,N,Z;s; 
t,o;T,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
u,p,o,n;AH,P,AA,N;s; 
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
l,e,n,a;L,IY,N,ǝ;s; 
l,oo,k;L,UH,K;s; 
h,e;HH,IY;s; 
t,o;T,UW;s; 
m,a,r,k;M,AA,R,K;s; 
h,i,m;HH,IH,M;s; 
b,e;B,IY;s; 
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; 
l,e,n,a;L,IY,N,ǝ;s; 
s,p,ea,k,s;S,P,IY,K,S;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; 
f,o,r;F,AO,R;s; 
l,oo,k;L,UH,K;s; 
h,e;HH,IY;s; 
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; 
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; 
n,o,t;N,AA,T;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
p,r,e,ss;P,R,EH,S;s; 
n,ea,r;N,IY,R;s; 
a,n,d;AH,N,D;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
k,i,ss;K,IH,S;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
d,e,s,i,r,i,n,g;D,IH,Z,ǝ,IH,R,IH,N;s; 
th,ee;DH,IY;s; 
th,a,t;DH,AE,T;s; 
a,n;AE,N;s; 
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; 
o,f;AH,V;s; 
r,e,p,ea,l;R,IH,P,IY,L;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
n,o,t;N,AA,T;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
s,t,i,ll;S,T,IH,L;s; 
i,s;IH,Z;s; 
p,ai,d;P,EY,D;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
i,n,t,e,n,d,e,d;IH,N,T,EH,N,D,AH,D;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
n,o,r;N,AO,R;s; 
t,o;T,UW;s; 
n,o;N,OW;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
s,o;S,OW;s; 
t,e,ll;T,EH,L;s; 
th,e,m;DH,EH,M;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
th,i,s;DH,IH,S;s; 
d,ee,d;D,IY,D;s; 
b,u,t;B,AH,T;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
d,oe,r,s;D,UW,ER,Z;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
y,ou,r;Y,AO,R;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
w,e;W,IY;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
th,a,t;DH,AE,T;s; 
m,e,n;M,EH,N;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
u,p,o,n;AH,P,AA,N;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
i,s;IH,Z;s; 
d,ea,th;D,EH,TH;s; 
a;AH;s; 
s,o;S,OW;s; 
w,e;W,IY;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,a,t;DH,AE,T;s; 
h,i,s;HH,IH,Z;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
s,t,oo,p;S,T,UW,P;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
s,t,oo,p;S,T,UW,P;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; 
b,l,oo,d;B,L,AH,D;s; 
u,p;AH,P;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; 
f,o,r,th;F,AO,R,TH;s; 
e,v,e,n;IY,V,IH,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
r,e,d;R,EH,D;s; 
w,ea,p,o,n,s;W,EH,P,AH,N,Z;s; 
ou,r;OW,R;s; 
h,ea,d,s;HH,EH,D,Z;s; 
a,ll;AA,L;s; 
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
b,l,ee,d;B,L,IY,D;s; 
i,n;IH,N;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
th,a,t;DH,AE,T;s; 
o,n;AA,N;s; 
b,a,s,i,s;B,AW,S,IH,S;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; 
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
s,o,f,t;S,AA,F,T;s; 
wh,o;HH,UW;s; 
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
o,f;AH,V;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
i;AY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
h,i,m;HH,IH,M;s; 
u,n,t,o;AH,N,T,UW;s; 
th,i,s;DH,IH,S;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
h,i,m;HH,IH,M;s; 
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
b,u,t;B,AH,T;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
o;OW;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
b,e,g;B,EH,G;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
w,e;W,IY;s; 
m,u,s,t;M,AH,S,T;s; 
a,pp,ea,r;ǝ,P,IY,R;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
b,y;B,AY;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
ou,r;OW,R;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
a,c,t;AE,K,T;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
w,e;W,IY;s; 
d,o;D,OW;s; 
y,e,t;Y,EH,T;s; 
s,ee;S,IY;s; 
y,ou;Y,UW;s; 
b,u,t;B,AH,T;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
n,o,t;N,AA,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; 
ou,t;AW,T;s; 
s,o;S,OW;s; 
h,a,th;HH,AE,TH;s; 
th,i,s;DH,IH,S;s; 
d,ee,d;D,IY,D;s; 
o,n;AA,N;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
p,a,r,t;P,AA,R,T;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
