fair, F EH: : R, s, 
madam, M AE1 D AH0 M , s, 
monsieur, M AH0 S Y ER1 , s, 
the, DH AH0 , s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
the, DH AH0 , s, 
princess, P R IH1 N S EH0 S , s, 
calls, K AO1 L Z , s, 
for, F AO1 R , s, 
you, Y UW1 , s, 
he, HH IY1 , s, 
cannot, K AE1 N AA0 T , s, 
speak, S P IY : K, s, 
my, M AY1 , s, 
lord, L AO : R D, s, 
good, G UH1 D , s, 
sir, S ER1 , s, 
i, AY1 , s, 
do, D OW :, s, 
in, IH N, s, 
friendship, F R EH1 N D SH IH0 P , s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
leave, L IY1 V , s, 
this, DH IH1 S , s, 
place, P L EH: : S, s, 
albeit, AO0 L B IY1 IH0 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
true, T R UW1 , s, 
applause, AH0 P L AO1 Z , s, 
and, AH0 N D , s, 
love, L ɤ V, s, 
yet, Y EH1 T , s, 
such, S ɤ T SH, s, 
is, IH1 Z , s, 
now, N AW1 , s, 
the, DH AH0 , s, 
duke's, D UW1 K S , s, 
condition, K AH0 N D IH1 SH AH0 N , s, 
that, DH AE1 T , s, 
he, HH IY1 , s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
that, DH AE1 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
done, D AH1 N , s, 
the, DH AH0 , s, 
duke, D UW1 K , s, 
is, IH1 Z , s, 
humorous, ˈ Y UW : M r ǝ S, s, 
what, W AH1 T , s, 
he, HH IY1 , s, 
is, IH1 Z , s, 
indeed, IH0 N D IY1 D , s, 
more, M AO1 R , s, 
suits, SH UW : T S, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
conceive, K AH0 N S IY1 V , s, 
than, DH AE1 N , s, 
i, AY1 , s, 
to, T UW1 , s, 
speak, S P IY : K, s, 
of, AH1 V , s, 
neither, ˈ N EH: DH ǝ R, s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
if, IH1 F , s, 
we, W IY1 , s, 
judge, JH AH1 JH , s, 
by, B AY1 , s, 
manners, M AE1 N ER0 Z , s, 
but, B AH1 T , s, 
yet, Y EH1 T , s, 
indeed, IH0 N D IY1 D , s, 
the, DH AH0 , s, 
smaller, S M AO1 L ER0 , s, 
is, IH1 Z , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
the, DH AH0 , s, 
other, AH1 DH ER0 , s, 
is, IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
to, T UW1 , s, 
the, DH AH0 , s, 
banished, ˈ B AW N IH SH T, s, 
duke, D UW1 K , s, 
and, AH0 N D , s, 
here, HH IY1 R , s, 
detained, D IH ˈ T EH: : N D, s, 
by, B AY1 , s, 
her, HH ER0 , s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
to, T UW1 , s, 
keep, K IY1 P , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
company, K AH1 M P AH0 N IY0 , s, 
whose, HH UW1 Z , s, 
loves, L ɤ V Z, s, 
are, AA1 R , s, 
dearer, ˈ D IY : r ǝ R, s, 
than, DH AE1 N , s, 
the, DH AH0 , s, 
natural, ˈ N AW T r AA L, s, 
bond, B AA1 N D , s, 
of, AH1 V , s, 
sisters, S IH1 S T ER0 Z , s, 
but, B AH1 T , s, 
i, AY1 , s, 
can, K AE1 N , s, 
tell, T EH1 L , s, 
you, Y UW1 , s, 
that, DH AE1 T , s, 
of, AH1 V , s, 
late, L EH: : T, s, 
this, DH IH1 S , s, 
duke, D UW1 K , s, 
hath, HH AE1 TH , s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
his, HH IH1 Z , s, 
gentle, JH EH1 N T AH0 L , s, 
niece, N IY1 S , s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
upon, AH0 P AA1 N , s, 
no, N OW :, s, 
other, AH1 DH ER0 , s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
but, B AH1 T , s, 
that, DH AE1 T , s, 
the, DH AH0 , s, 
people, P IY1 P AH0 L , s, 
praise, P r EH: : Z, s, 
her, HH ER0 , s, 
for, F AO1 R , s, 
her, HH ER0 , s, 
virtues, V ER1 CH UW0 Z , s, 
and, AH0 N D , s, 
pity, ˈ P IH T ǝ IH, s, 
her, HH ER0 , s, 
for, F AO1 R , s, 
her, HH ER0 , s, 
good, G UH1 D , s, 
father's, F AA1 DH ER0 Z , s, 
sake, S EY1 K , s, 
and, AH0 N D , s, 
on, AA1 N , s, 
my, M AY1 , s, 
life, L AY1 F , s, 
his, HH IH1 Z , s, 
malice, M AE1 L AH0 S , s, 
the, DH AH0 , s, 
lady, L EY1 D IY0 , s, 
will, W IH1 L , s, 
suddenly, S AH1 D AH0 N L IY0 , s, 
break, B R EY1 K , s, 
forth, ˈ F AO : R TH, s, 
sir, S ER1 , s, 
fare, F EH1 R , s, 
you, Y UW1 , s, 
well, W EH1 L , s, 
hereafter, HH IH0 R AE1 F T ER0 , s, 
in, IH N, s, 
a, AH0 , s, 
better, ˈ B e T ə R, s, 
world, W ER1 L D , s, 
than, DH AE1 N , s, 
this, DH IH1 S , s, 
i, AY1 , s, 
shall, SH AE1 L , s, 
desire, D IH ˈ Z ǝ IH R, s, 
more, M AO1 R , s, 
love, L ɤ V, s, 
and, AH0 N D , s, 
knowledge, N AA1 L AH0 JH , s, 
of, AH1 V , s, 
you, Y UW1 , s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
