g,o;G,OW;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
ai,d;EH,D;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
f,ai,l;F,EH,L;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; 
h,a,th;HH,AE,TH;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
b,u,t;B,AH,T;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
p,ee,r,s;P,IY,R,Z;s; 
b,o,th;B,OW,TH;s; 
m,i,s,l,e,d;M,IH,S,L,EH,D;s; 
ou,r;OW,R;s; 
ou,r;OW,R;s; 
p,u,t;P,UH,T;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
th,ou;DH,AW;s; 
i,n;IH,N;s; 
h,ea,v,y;e,V,ǝ,IH;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
s,t,r,o,n,g,e,r;S,T,r,ɒ,NG,G,ǝ,R;s; 
ou,r;OW,R;s; 
f,oe;F,OW;s; 
o;OW;s; 
b,u,t;B,AH,T;s; 
o,n;AA,N;s; 
t,r,ue;T,R,UW;s; 
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; 
th,e;DH,AH;s; 
b,r,ee,d,e,r;B,r,IY,D,ə,R;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
ou,r;OW,R;s; 
o,f;AH,V;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; 
a;AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
s,t,o,r,m;S,T,AO,R,M;s; 
t,o;T,UW;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
b,o,th;B,OW,TH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
th,a,t;DH,AE,T;s; 
g,o;G,OW;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
l,a,d,y;L,EY,D,IY;s; 
b,o,n,a;B,OW,N,ə;s; 
m,e;M,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
y,ou;Y,UW;s; 
h,i,s;HH,IH,Z;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; 
n,o,t;N,AA,T;s; 
f,r,o,m;F,R,AH,M;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
d,e,c,ei,t;D,AH,S,IY,T;s; 
b,r,e,d;B,R,EH,D;s; 
b,y;B,AY;s; 
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; 
f,o,r;F,AO,R;s; 
c,a,n;K,AE,N;s; 
t,y,r,a,n,t,s;T,AY,R,AH,N,T,S;s; 
s,a,f,e,l,y;S,EH,F,L,ǝ,IH;s; 
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
h,me;OW,M;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
a,b,r,oa,d;AH,B,R,AO,D;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; 
th,i,s;DH,IH,S;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
th,a,t;DH,AE,T;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
s,t,i,ll;S,T,IH,L;s; 
b,u,t;B,AH,T;s; 
w,re;W,ER;s; 
h,e;HH,IY;s; 
d,ea,d;D,EH,D;s; 
y,e,t;Y,EH,T;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; 
s,o,n;S,AO,̃;s; 
l,oo,k;L,UH,K;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
th,a,t;DH,AE,T;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
o,n;AA,N;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
y,e,t;Y,EH,T;s; 
a,n,d;AH,N,D;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
th,a,t;DH,AE,T;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
d,e,c,ei,t,f,u,l;D,AH,S,IY,T,F,AH,L;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
v,oi,d;V,OY,D;s; 
m,y;M,AY;s; 
s,ui,t;SH,UW,T;s; 
w,a,s;W,AA,Z;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
s,e,tt,e,r,-,u,p;S,e,T,ǝ,R,-,ɤ,P;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
t,i,ll;T,IH,L;s; 
w,i,th;W,IH,DH;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
t,ea,r,s;T,EH,R,Z;s; 
b,o,th;B,OW,TH;s; 
f,u,ll;F,UH,L;s; 
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; 
i;AY;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; 
s,l,y;S,L,AY;s; 
c,o,n,v,e,y,a,ce;K,AH,N,V,EY,AH,N,S;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; 
f,i,ll;F,IH,L;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
w,i,th;W,IH,DH;s; 
i;AY;s; 
t,o,l,d;T,OW,L,D;s; 
y,ou,r;Y,AO,R;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
a,s;AE,Z;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; 
m,y;M,AY;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,o,r,g,ve;F,ER,G,IH,V;s; 
a,n,d;AH,N,D;s; 
o,l,d;OW,L,D;s; 
f,au,l,t,s;F,AO,L,T,S;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
p,oo,r;P,UH,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; 
f,r,o,m;F,R,AH,M;s; 
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
f,o,r;F,AO,R;s; 
a,ll;AA,L;s; 
a,t;AE,T;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
m,y;M,AY;s; 
w,ee,d,s;W,IY,D,Z;s; 
l,ai,d;L,EH,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
a,m;AE,M;s; 
r,ea,d,y;R,EH,D,IY;s; 
t,o;T,UW;s; 
p,u,t;P,UH,T;s; 
o,n;AA,N;s; 
y,e,s;Y,IH,S;s; 
i;AY;s; 
a,g,r,ee;ǝ,ɡ,r,IY;s; 
a,n,d;AH,N,D;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
s,o,n;S,AO,̃;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
f,ai,th;F,EY,TH;s; 
th,a,t;DH,AE,T;s; 
o,n,l,y;OW,N,L,IY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
g,r,ea,t;G,r,e,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
m,e,n;M,EH,N;s; 
s,i,t;S,IH,T;s; 
a,n,d;AH,N,D;s; 
w,ai,l;W,EH,L;s; 
th,ei,r;DH,EH,R;s; 
l,o,ss;L,AO,S;s; 
b,u,t;B,AH,T;s; 
s,ee,k;S,IY,K;s; 
t,o;T,UW;s; 
r,e,d,r,e,ss;R,IH,D,R,EH,S;s; 
th,ei,r;DH,EH,R;s; 
h,a,r,m,s;HH,AA,R,M,Z;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
m,a,s,t;M,AW,S,T;s; 
b,e;B,IY;s; 
o,v,e,r,b,oa,r,d;OW,V,ǝ,R,B,AO,R,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
l,o,s,t;L,AO,S,T;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
f,l,oo,d;F,L,AH,D;s; 
y,e,t;Y,EH,T;s; 
ou,r;OW,R;s; 
p,i,l,o,t;P,AY,L,AH,T;s; 
s,t,i,ll;S,T,IH,L;s; 
i,s;IH,Z;s; 
m,ee,t;M,IY,T;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; 
l,a,d;L,AE,D;s; 
w,i,th;W,IH,DH;s; 
t,ea,r,f,u,l;T,IH,R,F,AH,L;s; 
a,dd;AE,D;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; 
a,n,d;AH,N,D;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
t,oo;T,UW;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
m,oa,n;M,OW,N;s; 
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; 
s,p,l,i,t,s;S,P,L,IH,T,S;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
r,o,ck;R,AA,K;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
f,au,l,t;F,AO,L,T;s; 
w,re;W,ER;s; 
th,i,s;DH,IH,S;s; 
w,a,s;W,AA,Z;s; 
ou,r;OW,R;s; 
a,n,ch,o,r;AW,NG,K,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
t,o,p,m,a,s,t;T,ɒ,P,M,AW,S,T;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
ou,r;OW,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
a,n,ch,o,r;AW,NG,K,ǝ,R;s; 
a,n,d;AH,N,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
m,a,s,t;M,AW,S,T;s; 
th,e;DH,AH;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
n,o,t;N,AA,T;s; 
n,e,d;N,EH,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
s,i,t;S,IH,T;s; 
a,n,d;AH,N,D;s; 
w,ee,p;W,IY,P;s; 
b,u,t;B,AH,T;s; 
k,ee,p;K,IY,P;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
n,o;N,OW;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
wr,a,ck;R,AE,K;s; 
a,s;AE,Z;s; 
g,oo,d;G,UH,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e,m;DH,EH,M;s; 
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
s,ea;S,IY;s; 
wh,a,t;W,AH,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
q,ui,ck,k,s,a,n,d;K,W,IH,K,S,AE,N,D;s; 
o,f;AH,V;s; 
d,e,c,ei,t;D,AH,S,IY,T;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
r,a,gg,e,d;r,AW,G,IH,D;s; 
f,a,t,a,l;F,EY,T,AH,L;s; 
r,o,ck;R,AA,K;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
p,oo,r;P,UH,R;s; 
b,a,r,k;B,AA,R,K;s; 
y,ou;Y,UW;s; 
c,a,n;K,AE,N;s; 
s,w,i,m;S,W,IH,M;s; 
a,l,a,s;AH,L,AE,S;s; 
b,u,t;B,AH,T;s; 
t,r,ea,d;T,R,EH,D;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
s,a,n,d;S,AE,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
y,ou;Y,UW;s; 
s,i,n,k;S,IH,NG,K;s; 
th,e;DH,AH;s; 
r,o,ck;R,AA,K;s; 
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; 
w,a,sh;W,AA,SH;s; 
y,ou;Y,UW;s; 
o,ff;AO,F;s; 
o,r;AO,R;s; 
y,ou;Y,UW;s; 
a;AH;s; 
d,ea,th;D,EH,TH;s; 
th,i,s;DH,IH,S;s; 
s,p,ea,k;S,P,IY,K;s; 
i;AY;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
t,o;T,UW;s; 
l,e,t;L,EH,T;s; 
y,ou;Y,UW;s; 
i,f;IH,F;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; 
n,o;N,OW;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
th,a,n;DH,AE,N;s; 
w,i,th;W,IH,DH;s; 
w,i,th;W,IH,DH;s; 
s,a,n,d,s;S,AW,N,D,Z;s; 
a,n,d;AH,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
w,ea,k,n,e,ss;W,IY,K,N,AH,S;s; 
t,o;T,UW;s; 
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
o,r;AO,R;s; 
f,ea,r;F,IY,R;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
th,i,s;DH,IH,S;s; 
ch,ee,r,s;CH,IH,R,Z;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
y,ou,r;Y,AO,R;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
m,y;M,AY;s; 
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
i;AY;s; 
s,p,ea,k;S,P,IY,K;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
i;AY;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
th,e;DH,AH;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
y,ou,r;Y,AO,R;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
f,oe;F,OW;s; 
h,i,s;HH,IH,Z;s; 
h,i,s;HH,IH,Z;s; 
r,ea,l,m;R,EH,L,M;s; 
a;AH;s; 
h,i,s;HH,IH,Z;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; 
s,l,ai,n;S,L,EH,N;s; 
h,i,s;HH,IH,Z;s; 
s,t,a,t,u,t,e,s;S,T,AW,T,Y,UW,T,S;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
w,o,l,f;W,UH,L,F;s; 
th,a,t;DH,AE,T;s; 
th,i,s;DH,IH,S;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
s,i,g,n,a,l;S,IH,G,N,AA,L;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
s,o;S,OW;s; 
p,a,r,t;P,AA,R,T;s; 
w,e;W,IY;s; 
s,a,d,l,y;S,AE,D,L,IY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
m,ee,t;M,IY,T;s; 
w,i,th;W,IH,DH;s; 
i,n;IH,N;s; 
s,w,ee,t;S,W,IY,T;s; 
th,a,t;DH,AE,T;s; 
h,a,d;HH,AE,D;s; 
b,ee,n;B,IH,N;s; 
s,o;S,OW;s; 
th,ou;DH,AW;s; 
b,o,r,n;B,AO,R,N;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a;AH;s; 
t,o;T,UW;s; 
m,e,n;M,EH,N;s; 
o;OW;s; 
k,i,ll;K,IH,L;s; 
m,e;M,IY;s; 
t,oo;T,UW;s; 
o;OW;s; 
n,e,d;N,EH,D;s; 
s,w,ee,t;S,W,IY,T;s; 
n,e,d;N,EH,D;s; 
s,p,ea,k;S,P,IY,K;s; 
t,o;T,UW;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
s,p,ea,k;S,P,IY,K;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; 
sh,e,d;SH,EH,D;s; 
n,o;N,OW;s; 
b,l,oo,d;B,L,AH,D;s; 
a,t;AE,T;s; 
a,ll;AA,L;s; 
d,i,d;D,IH,D;s; 
n,o,t;N,AA,T;s; 
o,ff,e,n,d;AH,F,EH,N,D;s; 
n,o,r;N,AO,R;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; 
i,f;IH,F;s; 
th,i,s;DH,IH,S;s; 
d,ee,d;D,IY,D;s; 
w,re;W,ER;s; 
b,y;B,AY;s; 
t,o;T,UW;s; 
i,t;IH,T;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
th,i,s;DH,IH,S;s; 
i,n;IH,N;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; 
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; 
a,n,d;AH,N,D;s; 
m,e,n;M,EH,N;s; 
s,p,e,n,d;S,P,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
o,n;AA,N;s; 
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; 
th,a,n;DH,AE,N;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
i,t;IH,T;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
w,i,ll;W,IH,L;s; 
b,u,r,s,t;B,ɐ,R,S,T;s; 
a,n;AE,N;s; 
i,f;IH,F;s; 
i;AY;s; 
s,p,ea,k;S,P,IY,K;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
s,p,ea,k;S,P,IY,K;s; 
th,a,t;DH,AE,T;s; 
s,o;S,OW;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
b,u,r,s,t;B,ɐ,R,S,T;s; 
a,n,d;AH,N,D;s; 
v,i,ll,ai,n,s;V,IH,L,AH,N,Z;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
c,a,nn,i,b,a,l,s;K,AE,N,AH,B,AH,L,Z;s; 
s,w,ee,t;S,W,IY,T;s; 
a;AH;s; 
p,l,a,n,t;P,L,AW,N,T;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
n,o;N,OW;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
h,a,d;HH,AE,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
u,p;AH,P;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; 
l,oo,k;L,UH,K;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
y,ou,th;Y,UW,TH;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
c,u,t;K,ɤ,T;s; 
o,ff;AO,F;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
r,i,d;R,IH,D;s; 
th,i,s;DH,IH,S;s; 
s,w,ee,t;S,W,IY,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,ea,r;B,EH,R;s; 
m,e;M,IY;s; 
m,e;M,IY;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; 
th,ee;DH,IY;s; 
m,y;M,AY;s; 
d,ea,th;D,EH,TH;s; 
wh,a,t;W,AH,T;s; 
w,i,l,t;W,IH,L,T;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
i,t;IH,T;s; 
th,ou;DH,AW;s; 
g,oo,d;G,UH,D;s; 
d,o;D,OW;s; 
s,w,ee,t;S,W,IY,T;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
i,t;IH,T;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; 
f,o,r,s,w,ea,r;F,AO,R,S,W,EH,R;s; 
s,i,n;S,IH,N;s; 
b,u,t;B,AH,T;s; 
ch,a,r,i,t,y;CH,EH,R,IH,T,IY;s; 
wh,a,t;W,AH,T;s; 
w,i,l,t;W,IH,L,T;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
i,s;IH,Z;s; 
th,a,t;DH,AE,T;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
n,o,t;N,AA,T;s; 
i,s;IH,Z;s; 
f,o,r;F,AO,R;s; 
b,l,oo,d;B,L,AH,D;s; 
th,ou;DH,AW;s; 
b,a,ck;B,AE,K;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
y,ou,r,s;Y,UH,R,Z;s; 
a,s;AE,Z;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
