if,'IH F', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
god,'G AA D', s, AA
grant,'G r AO N T', s, AO
we,'W IY', s, IY
never,'N e V ǝ R', s, 
need,'N IY D', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
by,'B AY', s, AY
him,'HH IH M', s, IH
that,'DH AE T', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
from,'F R AH M', s, 
that,'DH AE T', s, AE
contented,'K AH N T EH N T AH D', s, 
i,'AY', s, AY
i,'AY', s, AY
never,'N e V ǝ R', s, 
did,'D IH D', s, IH
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
against,'AH G EH N S T', s, 
the,'DH AH', s, 
of,'AH V', s, 
but,'B AH T', s, 
been,'B IH N', s, IH
an,'AE N', s, AE
earnest,'ɐ R N IH S T', s, IH
to,'T UW', s, UW
plead,'P L IY D', s, IY
for,'F AO R', s, AO
him,'HH IH M', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
do,'D OW', s, 
me,'M IY', s, IY
falsely,'F AA L S L ǝ IH', s, AA IH
to,'T UW', s, UW
me,'M IY', s, IY
in,'IH N', s, IH
suspects,'S ǝ S P e K T S', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
i,'AY', s, AY
too,'T UW', s, UW
your,'Y AO R', s, AO
blunt,'B L ɤ N T', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
scofffs,'S K AO F S', s, AO
by,'B AY', s, AY
heaven,'HH EH V AH N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
acquaint,'AH K W EY N T', s, EY
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
of,'AH V', s, 
gross,'G r OW S', s, 
taunts,'T AO N T S', s, AO
that,'DH AE T', s, AE
oft,'AO F T', s, AO
i,'AY', s, AY
endured,'e N D Y UW R D', s, UW
i,'AY', s, AY
had,'HH AE D', s, AE
be,'B IY', s, IY
a,'AH', s, 
country,'K AH N T R IY', s, IY
than,'DH AE N', s, AE
a,'AH', s, 
great,'G r e T', s, 
with,'W IH DH', s, IH
this,'DH IH S', s, IH
condition,'K AH N D IH SH AH N', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
baited,'B EH T IH D', s, IH
scorned,'S K AO R N D', s, AO
and,'AH N D', s, 
at,'AE T', s, AE
small,'S M AO L', s, AO
i,'AY', s, AY
in,'IH N', s, IH
being,'B IY IH NG', s, IY IH
as,'AE Z', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
as,'AE Z', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
wre,'W ER', s, 
you,'Y UW', s, UW
this,'DH IH S', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
me,'M IY', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
being,'B IY IH NG', s, IY IH
the,'DH AH', s, 
thereof,'DH EH R AH V', s, 
so,'S OW', s, 
is,'IH Z', s, IH
god,'G AA D', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
thus,'DH ɤ S', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
against,'AH G EH N S T', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
did,'D IH D', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
never,'N e V ǝ R', s, 
our,'OW R', s, 
so,'S OW', s, 
thhrve,'TH R AY V', s, AY
i,'AY', s, AY
and,'AH N D', s, 
a,'AH', s, 
holy,'HH OW L IY', s, IY
shall,'SH AE L', s, AE
this,'DH IH S', s, IH
be,'B IY', s, IY
kept,'K EH P T', s, 
i,'AY', s, AY
to,'T UW', s, UW
god,'G AA D', s, AA
all,'AA L', s, AA
wre,'W ER', s, 
well,'W EH L', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
your,'Y AO R', s, AO
to,'T UW', s, UW
our,'OW R', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
alll-seeing,'ˌ AA L - S IY IH N', s, AA IY IH
heaven,'HH EH V AH N', s, 
what,'W AH T', s, 
a,'AH', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
who,'HH UW', s, UW
shall,'SH AE L', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
wail,'W EH L', s, 
and,'AH N D', s, 
weep,'W IY P', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
torment,'T AO R M e N T', s, AO
myself,'M AY S EH L F', s, AY
join,'JH OY N', s, 
with,'W IH DH', s, IH
black,'B L AE K', s, AE
despair,'D IH S P EH R', s, IH
against,'AH G EH N S T', s, 
my,'M AY', s, AY
soul,'S OW L', s, 
and,'AH N D', s, 
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
an,'AE N', s, AE
enemy,'EH N AH M IY', s, IY
to,'T UW', s, UW
an,'AE N', s, AE
act,'AE K T', s, AE
of,'AH V', s, 
tragic,'T R AE JH IH K', s, AE IH
edward,'e D W ǝ R D', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
son,'S AO ̃', s, AO
our,'OW R', s, 
is,'IH Z', s, IH
dead,'D EH D', s, 
whhy,'ʍ ǝ IH', s, IH
the,'DH AH', s, 
branches,'B R AE N CH AH Z', s, AE
when,'ʍ e N', s, 
the,'DH AH', s, 
root,'R UW T', s, UW
is,'IH Z', s, IH
whhy,'ʍ ǝ IH', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
want,'W AA N T', s, AA
their,'DH EH R', s, 
sap,'S AE P', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
will,'W IH L', s, IH
lament,'L ǝ M e N T', s, 
if,'IH F', s, IH
be,'B IY', s, IY
brief,'B R IY F', s, IY
that,'DH AE T', s, AE
our,'OW R', s, 
souls,'S OW L Z', s, 
the,'DH AH', s, 
or,'AO R', s, AO
subjects,'S AH B JH IH K T S', s, IH
him,'HH IH M', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
of,'AH V', s, 
me,'M IY', s, IY
no,'N OW', s, 
in,'IH N', s, IH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
barren,'B AE R AH N', s, AE
to,'T UW', s, UW
forth,'F AO R TH', s, AO
complaints,'K ǝ M P L EH N T S', s, 
all,'AA L', s, AA
their,'DH EH R', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
i,'AY', s, AY
being,'B IY IH NG', s, IY IH
by,'B AY', s, AY
the,'DH AH', s, 
watery,'W AA T r ǝ IH', s, AA IH
moon,'M UW N', s, UW
send,'S EH N D', s, 
forth,'F AO R TH', s, AO
tears,'T EH R Z', s, 
to,'T UW', s, UW
drown,'D r ǝ UH N', s, UH
the,'DH AH', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
for,'F AO R', s, AO
my,'M AY', s, AY
dear,'D IY R', s, IY
lord,'L AO R D', s, AO
edward,'e D W ǝ R D', s, 
what,'W AH T', s, 
had,'HH AE D', s, AE
i,'AY', s, AY
but,'B AH T', s, 
edward,'e D W ǝ R D', s, 
and,'AH N D', s, 
was,'W AA Z', s, AA
never,'N e V ǝ R', s, 
had,'HH AE D', s, AE
so,'S OW', s, 
dear,'D IY R', s, IY
a,'AH', s, 
loss,'L AO S', s, AO
but,'B AH T', s, 
i,'AY', s, AY
no,'N OW', s, 
my,'M AY', s, AY
son,'S AO ̃', s, AO
of,'AH V', s, 
york,'Y AO R K', s, AO
almost,'AA L M OW S T', s, AA
him,'HH IH M', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
a,'AH', s, 
go,'G OW', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
too,'T UW', s, UW
ears,'IY R Z', s, IY
doth,'D AO TH', s, AO
the,'DH AH', s, 
me,'M IY', s, IY
i,'AY', s, AY
see,'S IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
the,'DH AH', s, 
hath,'HH AE TH', s, AE
the,'DH AH', s, 
hind,'ǝ IH N D', s, IH
tyrannny,'T IH r ǝ N ǝ IH', s, IH IH
begins,'B IH G IH N Z', s, IH IH
to,'T UW', s, UW
upon,'AH P AA N', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
thhrne,'TH r OW N', s, 
destruction,'D IH S T R AH K SH AH N', s, IH
blood,'B L AH D', s, 
and,'AH N D', s, 
i,'AY', s, AY
see,'S IY', s, IY
as,'AE Z', s, AE
in,'IH N', s, IH
a,'AH', s, 
map,'M AE P', s, AE
the,'DH AH', s, 
end,'EH N D', s, 
of,'AH V', s, 
all,'AA L', s, AA
my,'M AY', s, AY
we,'W IY', s, IY
will,'W IH L', s, IH
to,'T UW', s, UW
madam,'M AE D AH M', s, AE
you,'Y UW', s, UW
no,'N OW', s, 
as,'AE Z', s, AE
to,'T UW', s, UW
you,'Y UW', s, UW
good,'G UH D', s, UH
thanks,'TH AE NG K S', s, AE
enter,'e N T ǝ R', s, 
all,'AA L', s, AA
and,'AH N D', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
the,'DH AH', s, 
lieutenant,'L UW T EH N AH N T', s, UW
master,'M AW S T ǝ R', s, 
lieutenant,'L UW T EH N AH N T', s, UW
you,'Y UW', s, UW
by,'B AY', s, AY
your,'Y AO R', s, AO
doth,'D AO TH', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
my,'M AY', s, AY
son,'S AO ̃', s, AO
of,'AH V', s, 
york,'Y AO R K', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
lord,'L AO R D', s, AO
protect,'P R AH T EH K T', s, 
him,'HH IH M', s, IH
from,'F R AH M', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
he,'HH IY', s, IY
set,'S EH T', s, 
bounds,'B AW N D Z', s, 
between,'B IH T W IY N', s, IH IY
their,'DH EH R', s, 
and,'AH N D', s, 
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
their,'DH EH R', s, 
who,'HH UW', s, UW
shall,'SH AE L', s, AE
bar,'B AA R', s, AA
me,'M IY', s, IY
from,'F R AH M', s, 
them,'DH EH M', s, 
cut,'K ɤ T', s, 
my,'M AY', s, AY
that,'DH AE T', s, AE
my,'M AY', s, AY
pent,'P EH N T', s, 
heart,'HH AA R T', s, AA
to,'T UW', s, UW
beat,'B IY T', s, IY
or,'AO R', s, AO
i,'AY', s, AY
swoon,'S W UW N', s, UW
with,'W IH DH', s, IH
this,'DH IH S', s, IH
dead-killing,'ˌ D e D - K IH L IH N', s, IH IH
o,'OW', s, 
dorset,'D AO R S ǝ T', s, AO
speak,'S P IY K', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
get,'G EH T', s, 
thee,'DH IY', s, IY
death,'D EH TH', s, 
and,'AH N D', s, 
destruction,'D IH S T R AH K SH AH N', s, IH
dogs,'D AA G Z', s, AA
thee,'DH IY', s, IY
at,'AE T', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
children,'CH IH L D R AH N', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
death,'D EH TH', s, 
go,'G OW', s, 
cross,'K R AO S', s, AO
the,'DH AH', s, 
seas,'S IY Z', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
reach,'R IY CH', s, IY
of,'AH V', s, 
go,'G OW', s, 
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
from,'F R AH M', s, 
this,'DH IH S', s, IH
lest,'L EH S T', s, 
thou,'DH AW', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
dead,'D EH D', s, 
and,'AH N D', s, 
me,'M IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
nor,'N AO R', s, AO
nor,'N AO R', s, AO
go,'G OW', s, 
go,'G OW', s, 
poor,'P UH R', s, UH
soul,'S OW L', s, 
i,'AY', s, AY
not,'N AA T', s, AA
to,'T UW', s, UW
feed,'F IY D', s, IY
my,'M AY', s, AY
humor,'HH Y UW M ER', s, UW
wish,'W IH SH', s, IH
no,'N OW', s, 
poor,'P UH R', s, UH
heart,'HH AA R T', s, AA
adieu,'AH D UW', s, UW
i,'AY', s, AY
yet,'Y EH T', s, 
look,'L UH K', s, UH
back,'B AE K', s, AE
with,'W IH DH', s, IH
me,'M IY', s, IY
unto,'AH N T UW', s, UW
the,'DH AH', s, 
you,'Y UW', s, UW
ancient,'EY N CH AH N T', s, EY
tender,'T e N D ǝ R', s, 
whom,'HH UW M', s, UW
hath,'HH AE TH', s, AE
within,'W IH DH IH N', s, IH IH
your,'Y AO R', s, AO
for,'F AO R', s, AO
prettty,'P r IH T ǝ IH', s, IH IH
ones,'W AH N Z', s, 
ragged,'r AW G IH D', s, IH
nuse,'N ER S', s, 
old,'OW L D', s, 
sullen,'S ɤ L ǝ N', s, 
for,'F AO R', s, AO
tender,'T e N D ǝ R', s, 
princes,'P R IH N S AH Z', s, IH
my,'M AY', s, AY
babies,'B EY B IY Z', s, EY IY
well,'W EH L', s, 
so,'S OW', s, 
foolish,'F UW L IH SH', s, UW IH
sorrows,'S ɒ r ǝ ǝ Z', s, 
bids,'B IH D Z', s, IH
your,'Y AO R', s, AO
my,'M AY', s, AY
poor,'P UH R', s, UH
princes,'P R IH N S AH Z', s, IH
my,'M AY', s, AY
tender,'T e N D ǝ R', s, 
my,'M AY', s, AY
sweets,'S W IY T S', s, IY
if,'IH F', s, IH
yet,'Y EH T', s, 
your,'Y AO R', s, AO
souls,'S OW L Z', s, 
in,'IH N', s, IH
the,'DH AH', s, 
air,'EH R', s, 
and,'AH N D', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
fixed,'F IH K S T', s, IH
in,'IH N', s, IH
doom,'D ɤ M', s, 
perpetual,'P ER P EH CH UW AH L', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
airy,'EH R IY', s, IY
and,'AH N D', s, 
your,'Y AO R', s, AO
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
o,'OW', s, 
god,'G AA D', s, AA
from,'F R AH M', s, 
and,'AH N D', s, 
them,'DH EH M', s, 
in,'IH N', s, IH
the,'DH AH', s, 
entrails,'EH N T R AH L Z', s, 
of,'AH V', s, 
the,'DH AH', s, 
wolf,'W UH L F', s, UH
when,'ʍ e N', s, 
thou,'DH AW', s, 
sleep,'S L IY P', s, IY
when,'ʍ e N', s, 
a,'AH', s, 
deed,'D IY D', s, IY
was,'W AA Z', s, AA
that,'DH AE T', s, AE
thou,'DH AW', s, 
as,'AE Z', s, AE
soon,'S UW N', s, UW
afford,'ǝ F AO R D', s, AO
a,'AH', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
yield,'Y IY L D', s, IY
a,'AH', s, 
seat,'S IY T', s, IY
then,'DH EH N', s, 
i,'AY', s, AY
my,'M AY', s, AY
not,'N AA T', s, AA
rest,'R EH S T', s, 
them,'DH EH M', s, 
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
to,'T UW', s, UW
mourn,'M AO R N', s, AO
but,'B AH T', s, 
we,'W IY', s, IY
o,'OW', s, 
thou,'DH AW', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
wish,'W IH SH', s, IH
for,'F AO R', s, AO
thee,'DH IY', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
that,'DH AE T', s, AE
that,'DH AE T', s, AE
toad,'T OW D', s, 
o,'OW', s, 
thou,'DH AW', s, 
in,'IH N', s, IH
and,'AH N D', s, 
teach,'T IY CH', s, IY
me,'M IY', s, IY
to,'T UW', s, UW
enemies,'EH N AH M IY Z', s, IY
my,'M AY', s, AY
dull,'D ɤ L', s, 
o,'OW', s, 
them,'DH EH M', s, 
with,'W IH DH', s, IH
windy,'W IH N D IY', s, IH IY
attorneys,'ǝ T UW R N ǝ IH Z', s, UW IH
to,'T UW', s, UW
their,'DH EH R', s, 
clients','K L AY AH N T S', s, AY
woes,'W OW Z', s, 
airy,'EH R IY', s, IY
of,'AH V', s, 
poor,'P UH R', s, UH
of,'AH V', s, 
let,'L EH T', s, 
them,'DH EH M', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
impart,'IH M P AA R T', s, IH AA
yet,'Y EH T', s, 
do,'D OW', s, 
the,'DH AH', s, 
heart,'HH AA R T', s, AA
thou,'DH AW', s, 
that,'DH AE T', s, AE
with,'W IH DH', s, IH
a,'AH', s, 
golden,'G OW L D ǝ N', s, 
crown,'K r ǝ UH N', s, UH
be,'B IY', s, IY
branded,'B R AE N D IH D', s, AE IH
if,'IH F', s, IH
that,'DH AE T', s, AE
wre,'W ER', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
that,'DH AE T', s, AE
crown,'K r ǝ UH N', s, UH
and,'AH N D', s, 
the,'DH AH', s, 
death,'D EH TH', s, 
of,'AH V', s, 
my,'M AY', s, AY
poor,'P UH R', s, UH
sons,'S AH N Z', s, 
and,'AH N D', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
thou,'DH AW', s, 
my,'M AY', s, AY
children,'CH IH L D R AH N', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
rivers,'r IH V ǝ R Z', s, IH
far,'F AA R', s, AA
yet,'Y EH T', s, 
less,'L EH S', s, 
spirit,'S P IH R AH T', s, IH
to,'T UW', s, UW
in,'IH N', s, IH
me,'M IY', s, IY
i,'AY', s, AY
amen,'EY M EH N', s, EY
to,'T UW', s, UW
i,'AY', s, AY
no,'N OW', s, 
sons,'S AH N Z', s, 
of,'AH V', s, 
the,'DH AH', s, 
blood,'B L AH D', s, 
for,'F AO R', s, AO
thee,'DH IY', s, IY
to,'T UW', s, UW
for,'F AO R', s, AO
my,'M AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
nuns,'N AH N Z', s, 
not,'N AA T', s, AA
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
level,'L EH V AH L', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
their,'DH EH R', s, 
and,'AH N D', s, 
must,'M AH S T', s, 
she,'SH IY', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
o,'OW', s, 
let,'L EH T', s, 
and,'AH N D', s, 
corrupt,'K ǝ r ɤ P T', s, 
stain,'S T EH N', s, 
slander,'S L AO N D ǝ R', s, AO
myself,'M AY S EH L F', s, AY
as,'AE Z', s, AE
to,'T UW', s, UW
bed,'B EH D', s, 
over,'OW V ǝ R', s, 
the,'DH AH', s, 
veil,'V EH L', s, 
of,'AH V', s, 
infamy,'IH N F AH M IY', s, IH IY
so,'S OW', s, 
she,'SH IY', s, IY
unscarred,'ɤ N S K AA R D', s, AA
of,'AH V', s, 
i,'AY', s, AY
will,'W IH L', s, IH
confess,'K AH N F EH S', s, 
she,'SH IY', s, IY
was,'W AA Z', s, AA
not,'N AA T', s, AA
to,'T UW', s, UW
sve,'EH V', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
and,'AH N D', s, 
only,'OW N L IY', s, IY
in,'IH N', s, IH
that,'DH AE T', s, AE
safety,'S EH F T ǝ IH', s, IH
died,'D AY D', s, AY
no,'N OW', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
ill,'IH L', s, IH
friends,'F R EH N D Z', s, 
wre,'W ER', s, 
true,'T R UW', s, UW
when,'ʍ e N', s, 
destiny,'D e S T N ǝ IH', s, IH
my,'M AY', s, AY
wre,'W ER', s, 
to,'T UW', s, UW
a,'AH', s, 
fairer,'F EH R ǝ R', s, 
death,'D EH TH', s, 
if,'IH F', s, IH
had,'HH AE D', s, AE
blessed,'B L e S IH D', s, IH
thee,'DH IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
fairer,'F EH R ǝ R', s, 
cousins,'K AH Z AH N Z', s, 
indeed,'IH N D IY D', s, IH IY
and,'AH N D', s, 
by,'B AY', s, AY
their,'DH EH R', s, 
of,'AH V', s, 
comfort,'K ɤ M F ǝ R T', s, 
freedom,'F R IY D AH M', s, IY
their,'DH EH R', s, 
tender,'T e N D ǝ R', s, 
hearts,'HH AA R T S', s, AA
all,'AA L', s, AA
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
the,'DH AH', s, 
knfe,'N AY F', s, AY
was,'W AA Z', s, AA
dull,'D ɤ L', s, 
and,'AH N D', s, 
blunt,'B L ɤ N T', s, 
till,'T IH L', s, IH
it,'IH T', s, IH
was,'W AA Z', s, AA
whetted,'ʍ e T IH D', s, IH
on,'AA N', s, AA
heart,'HH AA R T', s, AA
to,'T UW', s, UW
revel,'R EH V AH L', s, 
in,'IH N', s, IH
the,'DH AH', s, 
entrails,'EH N T R AH L Z', s, 
of,'AH V', s, 
my,'M AY', s, AY
but,'B AH T', s, 
that,'DH AE T', s, AE
still,'S T IH L', s, IH
of,'AH V', s, 
grief,'G R IY F', s, IY
grief,'G R IY F', s, IY
my,'M AY', s, AY
to,'T UW', s, UW
ears,'IY R Z', s, IY
not,'N AA T', s, AA
my,'M AY', s, AY
till,'T IH L', s, IH
that,'DH AE T', s, AE
my,'M AY', s, AY
nails,'N EY L Z', s, EY
wre,'W ER', s, 
in,'IH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
in,'IH N', s, IH
a,'AH', s, 
of,'AH V', s, 
death,'D EH TH', s, 
a,'AH', s, 
poor,'P UH R', s, UH
bark,'B AA R K', s, AA
of,'AH V', s, 
sails,'S EH L Z', s, 
and,'AH N D', s, 
rush,'r ɤ SH', s, 
all,'AA L', s, AA
to,'T UW', s, UW
pieces,'P IY S AH Z', s, IY
on,'AA N', s, AA
rockky,'r ɒ K ǝ IH', s, IH
bosom,'B UH Z AH M', s, UH
what,'W AH T', s, 
good,'G UH D', s, UH
is,'IH Z', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
to,'T UW', s, UW
be,'B IY', s, IY
that,'DH AE T', s, AE
can,'K AE N', s, AE
do,'D OW', s, 
me,'M IY', s, IY
good,'G UH D', s, UH
up,'AH P', s, 
to,'T UW', s, UW
to,'T UW', s, UW
their,'DH EH R', s, 
heads,'HH EH D Z', s, 
my,'M AY', s, AY
with,'W IH DH', s, IH
report,'r IH P AO R T', s, IH AO
of,'AH V', s, 
it,'IH T', s, IH
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
what,'W AH T', s, 
dignity,'D IH G N AH T IY', s, IH IY
what,'W AH T', s, 
thou,'DH AW', s, 
to,'T UW', s, UW
child,'CH AY L D', s, AY
of,'AH V', s, 
be,'B IY', s, IY
brief,'B R IY F', s, IY
lest,'L EH S T', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
process,'P r OW S e S', s, 
of,'AH V', s, 
kindness,'K AY N D N AH S', s, AY
last,'L AE S T', s, AE
longer,'L ɒ NG G ǝ R', s, 
than,'DH AE N', s, AE
my,'M AY', s, AY
thinks,'TH IH NG K S', s, IH
it,'IH T', s, IH
with,'W IH DH', s, IH
soul,'S OW L', s, 
that,'DH AE T', s, AE
thou,'DH AW', s, 
dost,'D AA S T', s, AA
my,'M AY', s, AY
from,'F R AH M', s, 
soul,'S OW L', s, 
so,'S OW', s, 
from,'F R AH M', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
thank,'TH AE NG K', s, AE
thee,'DH IY', s, IY
for,'F AO R', s, AO
it,'IH T', s, IH
