w,i,th,i,n;W,IH,DH,IH,N;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
s,o,n;S,AO,̃;s; 
u,n,t,o;AH,N,T,UW;s; 
a;AH;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
b,e,g,e,t;B,IH,G,EH,T;s; 
i,f;IH,F;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; 
o,f;AH,V;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
i,s;IH,Z;s; 
f,ai,r;F,EH,R;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
th,e,n;DH,EH,N;s; 
y,ie,l,d;Y,IY,L,D;s; 
m,y;M,AY;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
sh,e;SH,IY;s; 
th,u,s;DH,ɤ,S;s; 
h,a,th;HH,AE,TH;s; 
a,n,d;AH,N,D;s; 
th,u,s;DH,ɤ,S;s; 
h,e;HH,IY;s; 
g,oe,s;G,OW,Z;s; 
a,s;AE,Z;s; 
d,i,d;D,IH,D;s; 
th,e;DH,AH;s; 
p,a,r,i,s;P,EH,R,IH,S;s; 
t,o;T,UW;s; 
w,i,th;W,IH,DH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
e,v,e,n,t;IH,V,EH,N,T;s; 
i,n;IH,N;s; 
b,u,t;B,AH,T;s; 
p,r,o,s,p,e,r;P,r,ɒ,S,P,ǝ,R;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
th,e;DH,AH;s; 
t,r,o,j,a,n;T,R,OW,JH,AH,N;s; 
d,i,d;D,IH,D;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
r,ea,l,m;R,EH,L,M;s; 
