is,'IH Z', s, IH
teach,'T IY CH', s, IY
not,'N AA T', s, AA
lip,'L IH P', s, IH
for,'F AO R', s, AO
it,'IH T', s, IH
was,'W AA Z', s, AA
for,'F AO R', s, AO
lady,'L EY D IY', s, EY IY
not,'N AA T', s, AA
for,'F AO R', s, AO
if,'IH F', s, IH
heart,'HH AA R T', s, AA
cannot,'K AE N AA T', s, AE AA
forgve,'F ER G IH V', s, IH
lo,'L OW', s, 
i,'AY', s, AY
lend,'L EH N D', s, 
thee,'DH IY', s, IY
this,'DH IH S', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
to,'T UW', s, UW
in,'IH N', s, IH
this,'DH IH S', s, IH
true,'T R UW', s, UW
breast,'B R EH S T', s, 
and,'AH N D', s, 
let,'L EH T', s, 
the,'DH AH', s, 
soul,'S OW L', s, 
forth,'F AO R TH', s, AO
that,'DH AE T', s, AE
thee,'DH IY', s, IY
i,'AY', s, AY
it,'IH T', s, IH
naked,'N EY K AH D', s, EY
to,'T UW', s, UW
the,'DH AH', s, 
deadly,'D EH D L IY', s, IY
and,'AH N D', s, 
humbly,'HH AH M B L IY', s, IY
beg,'B EH G', s, 
the,'DH AH', s, 
death,'D EH TH', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
i,'AY', s, AY
did,'D IH D', s, IH
kill,'K IH L', s, IH
henry,'HH EH N R IY', s, IY
but,'B AH T', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
i,'AY', s, AY
that,'DH AE T', s, AE
edward,'e D W ǝ R D', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
set,'S EH T', s, 
me,'M IY', s, IY
on,'AA N', s, AA
up,'AH P', s, 
the,'DH AH', s, 
again,'ǝ ɡ EH N', s, 
or,'AO R', s, AO
up,'AH P', s, 
me,'M IY', s, IY
then,'DH EH N', s, 
bid,'B IH D', s, IH
me,'M IY', s, IY
kill,'K IH L', s, IH
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
do,'D OW', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
was,'W AA Z', s, AA
in,'IH N', s, IH
speak,'S P IY K', s, IY
it,'IH T', s, IH
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
even,'IY V IH N', s, IY IH
with,'W IH DH', s, IH
the,'DH AH', s, 
this,'DH IH S', s, IH
for,'F AO R', s, AO
did,'D IH D', s, IH
kill,'K IH L', s, IH
shall,'SH AE L', s, AE
for,'F AO R', s, AO
kill,'K IH L', s, IH
a,'AH', s, 
far,'F AA R', s, AA
to,'T UW', s, UW
both,'B OW TH', s, 
their,'DH EH R', s, 
shalt,'SH AE L T', s, AE
thou,'DH AW', s, 
be,'B IY', s, IY
accessory,'AE K S EH S ER IY', s, AE IY
in,'IH N', s, IH
my,'M AY', s, AY
then,'DH EH N', s, 
never,'N e V ǝ R', s, 
was,'W AA Z', s, AA
man,'M AE N', s, AE
true,'T R UW', s, UW
then,'DH EH N', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
but,'B AH T', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
in,'IH N', s, IH
to,'T UW', s, UW
wear,'W EH R', s, 
this,'DH IH S', s, IH
look,'L UH K', s, UH
my,'M AY', s, AY
even,'IY V IH N', s, IY IH
so,'S OW', s, 
breast,'B R EH S T', s, 
my,'M AY', s, AY
poor,'P UH R', s, UH
heart,'HH AA R T', s, AA
wear,'W EH R', s, 
both,'B OW TH', s, 
of,'AH V', s, 
them,'DH EH M', s, 
for,'F AO R', s, AO
both,'B OW TH', s, 
of,'AH V', s, 
them,'DH EH M', s, 
and,'AH N D', s, 
if,'IH F', s, IH
poor,'P UH R', s, UH
devoted,'D IH V OW T IH D', s, IH IH
servant,'S ɐ R V ǝ N T', s, 
but,'B AH T', s, 
beg,'B EH G', s, 
at,'AE T', s, AE
thou,'DH AW', s, 
dost,'D AA S T', s, AA
his,'HH IH Z', s, IH
happiness,'HH AE P IY N AH S', s, AE IY
that,'DH AE T', s, AE
it,'IH T', s, IH
you,'Y UW', s, UW
sad,'S AE D', s, AE
designs,'D IH Z ǝ IH N Z', s, IH IH
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
most,'M OW S T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
mourner,'M UW R N ǝ R', s, UW
and,'AH N D', s, 
presently,'P R EH Z AH N T L IY', s, IY
repair,'r IH P EH R', s, IH
to,'T UW', s, UW
crosby,'K R AO Z B IY', s, AO IY
after,'AW F T ǝ R', s, 
i,'AY', s, AY
at,'AE T', s, AE
this,'DH IH S', s, IH
and,'AH N D', s, 
wet,'W EH T', s, 
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
repentant,'R IH P EH N T AH N T', s, IH
tears,'T EH R Z', s, 
i,'AY', s, AY
will,'W IH L', s, IH
with,'W IH DH', s, IH
all,'AA L', s, AA
duty,'D UW T IY', s, UW IY
see,'S IY', s, IY
you,'Y UW', s, UW
for,'F AO R', s, AO
reasons,'r EH Z ǝ N Z', s, 
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
grant,'G r AO N T', s, AO
me,'M IY', s, IY
this,'DH IH S', s, IH
boon,'B UW N', s, UW
bid,'B IH D', s, IH
me,'M IY', s, IY
no,'N OW', s, 
to,'T UW', s, UW
attend,'AH T EH N D', s, 
my,'M AY', s, AY
was,'W AA Z', s, AA
woman,'W UH M AH N', s, UH
in,'IH N', s, IH
this,'DH IH S', s, IH
humor,'HH Y UW M ER', s, UW
wooed,'W UW D', s, UW
was,'W AA Z', s, AA
woman,'W UH M AH N', s, UH
in,'IH N', s, IH
this,'DH IH S', s, IH
humor,'HH Y UW M ER', s, UW
won,'W ɤ N', s, 
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
keep,'K IY P', s, IY
what,'W AH T', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
and,'AH N D', s, 
his,'HH IH Z', s, IH
to,'T UW', s, UW
in,'IH N', s, IH
with,'W IH DH', s, IH
in,'IH N', s, IH
tears,'T EH R Z', s, 
in,'IH N', s, IH
the,'DH AH', s, 
witness,'W IH T N AH S', s, IH
of,'AH V', s, 
my,'M AY', s, AY
by,'B AY', s, AY
god,'G AA D', s, AA
and,'AH N D', s, 
bars,'B AA R Z', s, AA
against,'AH G EH N S T', s, 
me,'M IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
no,'N OW', s, 
friends,'F R EH N D Z', s, 
to,'T UW', s, UW
back,'B AE K', s, AE
my,'M AY', s, AY
suit,'SH UW T', s, UW
at,'AE T', s, AE
all,'AA L', s, AA
but,'B AH T', s, 
the,'DH AH', s, 
plain,'P L EH N', s, 
devil,'D IH V ǝ L', s, IH
and,'AH N D', s, 
looks,'L UH K S', s, UH
and,'AH N D', s, 
yet,'Y EH T', s, 
to,'T UW', s, UW
win,'W IH N', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
to,'T UW', s, UW
hath,'HH AE TH', s, AE
she,'SH IY', s, IY
forgot,'F ǝ R G ɒ T', s, 
that,'DH AE T', s, AE
edward,'e D W ǝ R D', s, 
lord,'L AO R D', s, AO
whom,'HH UW M', s, UW
i,'AY', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
angry,'AE NG G R IY', s, AE IY
mood,'M UW D', s, UW
at,'AE T', s, AE
a,'AH', s, 
sweeter,'S W IY T ǝ R', s, IY
and,'AH N D', s, 
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
natre,'N EY CH ER', s, EY
and,'AH N D', s, 
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
the,'DH AH', s, 
cannot,'K AE N AA T', s, AE AA
again,'ǝ ɡ EH N', s, 
afford,'ǝ F AO R D', s, AO
and,'AH N D', s, 
will,'W IH L', s, IH
she,'SH IY', s, IY
yet,'Y EH T', s, 
on,'AA N', s, AA
me,'M IY', s, IY
that,'DH AE T', s, AE
the,'DH AH', s, 
golden,'G OW L D ǝ N', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
sweet,'S W IY T', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
a,'AH', s, 
woeful,'W OW F AH L', s, 
bed,'B EH D', s, 
on,'AA N', s, AA
me,'M IY', s, IY
all,'AA L', s, AA
not,'N AA T', s, AA
on,'AA N', s, AA
me,'M IY', s, IY
that,'DH AE T', s, AE
and,'AH N D', s, 
am,'AE M', s, AE
missshapen,'M IH S SH EY P AH N', s, IH EY
thus,'DH ɤ S', s, 
my,'M AY', s, AY
dukedom,'D Y UW K D ǝ M', s, UW
to,'T UW', s, UW
a,'AH', s, 
i,'AY', s, AY
do,'D OW', s, 
my,'M AY', s, AY
all,'AA L', s, AA
this,'DH IH S', s, IH
upon,'AH P AA N', s, AA
my,'M AY', s, AY
she,'SH IY', s, IY
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
man,'M AE N', s, AE
be,'B IY', s, IY
at,'AE T', s, AE
charges,'CH AA R JH AH Z', s, AA
for,'F AO R', s, AO
a,'AH', s, 
glass,'G L AW S', s, 
and,'AH N D', s, 
a,'AH', s, 
or,'AO R', s, AO
of,'AH V', s, 
to,'T UW', s, UW
study,'S T AH D IY', s, IY
fashions,'F AE SH AH N Z', s, AE
to,'T UW', s, UW
adorn,'AH D AO R N', s, AO
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
i,'AY', s, AY
am,'AE M', s, AE
crept,'K R EH P T', s, 
in,'IH N', s, IH
with,'W IH DH', s, IH
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
will,'W IH L', s, IH
maintain,'M EY N T EY N', s, EY EY
it,'IH T', s, IH
with,'W IH DH', s, IH
cost,'K AA S T', s, AA
but,'B AH T', s, 
turn,'T ɐ R N', s, 
yon,'Y AA N', s, AA
in,'IH N', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
return,'r IH T ɐ R N', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
out,'AW T', s, 
fair,'F EH R', s, 
sun,'S AH N', s, 
till,'T IH L', s, IH
i,'AY', s, AY
a,'AH', s, 
glass,'G L AW S', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
see,'S IY', s, IY
my,'M AY', s, AY
as,'AE Z', s, AE
i,'AY', s, AY
pass,'P AE S', s, AE
do,'D OW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
it,'IH T', s, IH
who,'HH UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
that,'DH AE T', s, AE
complains,'K ǝ M P L EH N Z', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
forsooth,'F ǝ R S UW TH', s, UW
am,'AE M', s, AE
stern,'S T ɐ R N', s, 
and,'AH N D', s, 
them,'DH EH M', s, 
not,'N AA T', s, AA
by,'B AY', s, AY
holy,'HH OW L IY', s, IY
paul,'P AO L', s, AO
his,'HH IH Z', s, IH
but,'B AH T', s, 
lightly,'L ǝ IH T L ǝ IH', s, IH IH
that,'DH AE T', s, AE
fill,'F IH L', s, IH
his,'HH IH Z', s, IH
ears,'IY R Z', s, IY
with,'W IH DH', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
and,'AH N D', s, 
look,'L UH K', s, UH
fair,'F EH R', s, 
in,'IH N', s, IH
faces,'F EH S IH Z', s, IH
smooth,'S M UW DH', s, UW
and,'AH N D', s, 
cog,'K AO G', s, AO
duck,'D ɤ K', s, 
with,'W IH DH', s, IH
french,'F R EH N CH', s, 
nods,'N AA D Z', s, AA
and,'AH N D', s, 
apish,'EH P IH SH', s, IH
i,'AY', s, AY
must,'M AH S T', s, 
be,'B IY', s, IY
held,'HH EH L D', s, 
a,'AH', s, 
enemy,'EH N AH M IY', s, IY
cannot,'K AE N AA T', s, AE AA
a,'AH', s, 
plain,'P L EH N', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
think,'TH IH NG K', s, IH
no,'N OW', s, 
but,'B AH T', s, 
thus,'DH ɤ S', s, 
his,'HH IH Z', s, IH
truth,'T R UW TH', s, UW
must,'M AH S T', s, 
be,'B IY', s, IY
abused,'ǝ B Y UW Z D', s, UW
with,'W IH DH', s, IH
silken,'S IH L K AH N', s, IH
sly,'S L AY', s, AY
to,'T UW', s, UW
thee,'DH IY', s, IY
that,'DH AE T', s, AE
hast,'HH AE S T', s, AE
nor,'N AO R', s, AO
nor,'N AO R', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
when,'ʍ e N', s, 
thee,'DH IY', s, IY
or,'AO R', s, AO
thee,'DH IY', s, IY
or,'AO R', s, AO
of,'AH V', s, 
your,'Y AO R', s, AO
faction,'F AE K SH AH N', s, AE
a,'AH', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
all,'AA L', s, AA
his,'HH IH Z', s, IH
whom,'HH UW M', s, UW
god,'G AA D', s, AA
preseve,'P R AH Z ER V', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
you,'Y UW', s, UW
wish,'W IH SH', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
a,'AH', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
him,'HH IH M', s, IH
with,'W IH DH', s, IH
complaints,'K ǝ M P L EH N T S', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
so,'S OW', s, 
bad,'B AE D', s, AE
that,'DH AE T', s, AE
eagles,'IY G AH L Z', s, IY
not,'N AA T', s, AA
every,'e V r ǝ IH', s, IH
jack,'JH AE K', s, AE
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
a,'AH', s, 
a,'AH', s, 
jack,'JH AE K', s, AE
god,'G AA D', s, AA
grants,'G r AO N T S', s, AO
that,'DH AE T', s, AE
we,'W IY', s, IY
need,'N IY D', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
our,'OW R', s, 
is,'IH Z', s, IH
by,'B AY', s, AY
your,'Y AO R', s, AO
means,'M IY N Z', s, IY
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
the,'DH AH', s, 
held,'HH EH L D', s, 
in,'IH N', s, IH
great,'G r e T', s, 
promotions,'P R AH M OW SH AH N Z', s, 
given,'G IH V AH N', s, IH
to,'T UW', s, UW
that,'DH AE T', s, AE
wre,'W ER', s, 
worth,'W AO R TH', s, AO
a,'AH', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
mean,'M IY N', s, IY
of,'AH V', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
she,'SH IY', s, IY
lord,'L AO R D', s, AO
rivers,'r IH V ǝ R Z', s, IH
whhy,'ʍ ǝ IH', s, IH
who,'HH UW', s, UW
not,'N AA T', s, AA
so,'S OW', s, 
she,'SH IY', s, IY
do,'D OW', s, 
than,'DH AE N', s, AE
that,'DH AE T', s, AE
she,'SH IY', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
fair,'F EH R', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
therein,'DH EH R IH N', s, IH
and,'AH N D', s, 
on,'AA N', s, AA
your,'Y AO R', s, AO
desert,'D e Z ǝ R T', s, 
what,'W AH T', s, 
she,'SH IY', s, IY
not,'N AA T', s, AA
she,'SH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
she,'SH IY', s, IY
what,'W AH T', s, 
marrry,'M AW r ǝ IH', s, IH
she,'SH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
handsme,'HH AE N S AH M', s, AE
too,'T UW', s, UW
iwis,'ǝ W IH S', s, IH
your,'Y AO R', s, AO
had,'HH AE D', s, AE
a,'AH', s, 
worser,'W AO R S ǝ R', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
of,'AH V', s, 
the,'DH AH', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
look,'L UH K', s, UH
what,'W AH T', s, 
i,'AY', s, AY
said,'S EH D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
in,'IH N', s, IH
of,'AH V', s, 
the,'DH AH', s, 
i,'AY', s, AY
adventre,'ǝ V e N T ǝ R', s, 
to,'T UW', s, UW
be,'B IY', s, IY
sent,'S EH N T', s, 
to,'T UW', s, UW
to,'T UW', s, UW
speak,'S P IY K', s, IY
my,'M AY', s, AY
pains,'P EH N Z', s, 
forgot,'F ǝ R G ɒ T', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
or,'AO R', s, AO
your,'Y AO R', s, AO
i,'AY', s, AY
was,'W AA Z', s, AA
a,'AH', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
great,'G r e T', s, 
affairs,'AH F EH R Z', s, 
a,'AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
a,'AH', s, 
rewarder,'r IH W AA R D ǝ R', s, IH AA
of,'AH V', s, 
his,'HH IH Z', s, IH
friends,'F R EH N D Z', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
blood,'B L AH D', s, 
i,'AY', s, AY
spent,'S P EH N T', s, 
in,'IH N', s, IH
all,'AA L', s, AA
you,'Y UW', s, UW
and,'AH N D', s, 
your,'Y AO R', s, AO
wre,'W ER', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
and,'AH N D', s, 
rivers,'r IH V ǝ R Z', s, IH
so,'S OW', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
your,'Y AO R', s, AO
in,'IH N', s, IH
at,'AE T', s, AE
saint,'S EY N T', s, EY
albans,'AE L B AE N Z', s, AE AE
slain,'S L EH N', s, 
let,'L EH T', s, 
me,'M IY', s, IY
put,'P UH T', s, UH
in,'IH N', s, IH
your,'Y AO R', s, AO
if,'IH F', s, IH
you,'Y UW', s, UW
what,'W AH T', s, 
you,'Y UW', s, UW
been,'B IH N', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
withal,'W IH DH AA L', s, IH AA
what,'W AH T', s, 
i,'AY', s, AY
been,'B IH N', s, IH
and,'AH N D', s, 
what,'W AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
poor,'P UH R', s, UH
did,'D IH D', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
pardon,'P AA R D ǝ N', s, AA
to,'T UW', s, UW
on,'AA N', s, AA
party,'P AA R T IY', s, AA IY
for,'F AO R', s, AO
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
and,'AH N D', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
poor,'P UH R', s, UH
lord,'L AO R D', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
up,'AH P', s, 
i,'AY', s, AY
to,'T UW', s, UW
god,'G AA D', s, AA
my,'M AY', s, AY
heart,'HH AA R T', s, AA
wre,'W ER', s, 
flint,'F L IH N T', s, IH
or,'AO R', s, AO
soft,'S AA F T', s, AA
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
too,'T UW', s, UW
for,'F AO R', s, AO
this,'DH IH S', s, IH
if,'IH F', s, IH
i,'AY', s, AY
be,'B IY', s, IY
i,'AY', s, AY
had,'HH AE D', s, AE
be,'B IY', s, IY
a,'AH', s, 
far,'F AA R', s, AA
be,'B IY', s, IY
it,'IH T', s, IH
from,'F R AH M', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
the,'DH AH', s, 
thereof,'DH EH R AH V', s, 
wrinkled,'R IH NG K AH L D', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
in,'IH N', s, IH
my,'M AY', s, AY
thou,'DH AW', s, 
not,'N AA T', s, AA
on,'AA N', s, AA
pain,'P EH N', s, 
of,'AH V', s, 
death,'D EH TH', s, 
the,'DH AH', s, 
my,'M AY', s, AY
laid,'L EH D', s, 
on,'AA N', s, AA
thee,'DH IY', s, IY
when,'ʍ e N', s, 
thou,'DH AW', s, 
crown,'K r ǝ UH N', s, UH
his,'HH IH Z', s, IH
brows,'B r ə UH Z', s, UH
with,'W IH DH', s, IH
paper,'P EH P ǝ R', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
rivers,'r IH V ǝ R Z', s, IH
from,'F R AH M', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
them,'DH EH M', s, 
the,'DH AH', s, 
a,'AH', s, 
clout,'K L AW T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
blood,'B L AH D', s, 
of,'AH V', s, 
prettty,'P r IH T ǝ IH', s, IH IH
rutland,'r ɤ T L ǝ N D', s, 
his,'HH IH Z', s, IH
then,'DH EH N', s, 
from,'F R AH M', s, 
of,'AH V', s, 
soul,'S OW L', s, 
against,'AH G EH N S T', s, 
thee,'DH IY', s, IY
all,'AA L', s, AA
upon,'AH P AA N', s, AA
thee,'DH IY', s, IY
and,'AH N D', s, 
god,'G AA D', s, AA
not,'N AA T', s, AA
we,'W IY', s, IY
hath,'HH AE TH', s, AE
bloody,'B L AH D IY', s, IY
deed,'D IY D', s, IY
thou,'DH AW', s, 
hag,'HH AE G', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
then,'DH EH N', s, 
for,'F AO R', s, AO
i,'AY', s, AY
did,'D IH D', s, IH
think,'TH IH NG K', s, IH
that,'DH AE T', s, AE
thou,'DH AW', s, 
me,'M IY', s, IY
all,'AA L', s, AA
by,'B AY', s, AY
me,'M IY', s, IY
and,'AH N D', s, 
ends,'EH N D Z', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
it,'IH T', s, IH
it,'IH T', s, IH
and,'AH N D', s, 
but,'B AH T', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
born,'B AO R N', s, AO
so,'S OW', s, 
our,'OW R', s, 
aerie,'EH R IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
top,'T AA P', s, AA
and,'AH N D', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
sun,'S AH N', s, 
what,'W AH T', s, 
doth,'D AO TH', s, AO
she,'SH IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
by,'B AY', s, AY
holy,'HH OW L IY', s, IY
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
had,'HH AE D', s, AE
too,'T UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
repent,'R IH P EH N T', s, IH
my,'M AY', s, AY
part,'P AA R T', s, AA
thereof,'DH EH R AH V', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
to,'T UW', s, UW
yet,'Y EH T', s, 
you,'Y UW', s, UW
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
too,'T UW', s, UW
hot,'HH AA T', s, AA
to,'T UW', s, UW
do,'D OW', s, 
good,'G UH D', s, UH
that,'DH AE T', s, AE
is,'IH Z', s, IH
too,'T UW', s, UW
cold,'K OW L D', s, 
in,'IH N', s, IH
of,'AH V', s, 
it,'IH T', s, IH
marrry,'M AW r ǝ IH', s, IH
as,'AE Z', s, AE
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
well,'W EH L', s, 
repaid,'r IH P EH D', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
up,'AH P', s, 
to,'T UW', s, UW
for,'F AO R', s, AO
his,'HH IH Z', s, IH
pains,'P EH N Z', s, 
god,'G AA D', s, AA
pardon,'P AA R D ǝ N', s, AA
them,'DH EH M', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
thereof,'DH EH R AH V', s, 
so,'S OW', s, 
do,'D OW', s, 
i,'AY', s, AY
well,'W EH L', s, 
advised,'ǝ D V ǝ IH Z D', s, IH
for,'F AO R', s, AO
had,'HH AE D', s, AE
i,'AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
do,'D OW', s, 
the,'DH AH', s, 
and,'AH N D', s, 
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
the,'DH AH', s, 
secret,'S IY K R AH T', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
set,'S EH T', s, 
i,'AY', s, AY
unto,'AH N T UW', s, UW
the,'DH AH', s, 
grievous,'G R IY V AH S', s, IY
of,'AH V', s, 
who,'HH UW', s, UW
i,'AY', s, AY
indeed,'IH N D IY D', s, IH IY
cast,'K AW S T', s, 
in,'IH N', s, IH
darkness,'D AA R K N AH S', s, AA
i,'AY', s, AY
do,'D OW', s, 
to,'T UW', s, UW
namely,'N EH M L ǝ IH', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
tell,'T EH L', s, 
them,'DH EH M', s, 
the,'DH AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
stir,'S T ɐ R', s, 
the,'DH AH', s, 
against,'AH G EH N S T', s, 
the,'DH AH', s, 
my,'M AY', s, AY
it,'IH T', s, IH
and,'AH N D', s, 
withal,'W IH DH AA L', s, IH AA
whet,'ʍ e T', s, 
me,'M IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
rivers,'r IH V ǝ R Z', s, IH
dorset,'D AO R S ǝ T', s, AO
but,'B AH T', s, 
then,'DH EH N', s, 
i,'AY', s, AY
and,'AH N D', s, 
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
sccriptre,'S K R IH P CH ER', s, IH
tell,'T EH L', s, 
them,'DH EH M', s, 
that,'DH AE T', s, AE
god,'G AA D', s, AA
bids,'B IH D Z', s, IH
us,'AH S', s, 
do,'D OW', s, 
good,'G UH D', s, UH
for,'F AO R', s, AO
evil,'e V IH L', s, IH
and,'AH N D', s, 
thus,'DH ɤ S', s, 
i,'AY', s, AY
my,'M AY', s, AY
naked,'N EY K AH D', s, EY
with,'W IH DH', s, IH
odd,'AA D', s, AA
old,'OW L D', s, 
ends,'EH N D Z', s, 
forth,'F AO R TH', s, AO
of,'AH V', s, 
holy,'HH OW L IY', s, IY
writ,'R IH T', s, IH
and,'AH N D', s, 
seem,'S IY M', s, IY
a,'AH', s, 
saint,'S EY N T', s, EY
when,'ʍ e N', s, 
most,'M OW S T', s, 
i,'AY', s, AY
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
but,'B AH T', s, 
soft,'S AA F T', s, AA
my,'M AY', s, AY
my,'M AY', s, AY
hardy,'HH AA R D IY', s, AA IY
stout,'S T AW T', s, 
you,'Y UW', s, UW
going,'G OW IH N', s, IH
to,'T UW', s, UW
this,'DH IH S', s, IH
well,'W EH L', s, 
upon,'AH P AA N', s, AA
i,'AY', s, AY
it,'IH T', s, IH
me,'M IY', s, IY
when,'ʍ e N', s, 
you,'Y UW', s, UW
