my,'M AY', s, AY
the,'DH AH', s, 
but,'B AH T', s, 
let,'L EH T', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
exceed,'IH K S IY D', s, IH IY
in,'IH N', s, IH
faith,'F EY TH', s, EY
and,'AH N D', s, 
yet,'Y EH T', s, 
his,'HH IH Z', s, IH
trespass,'T R EH S P AE S', s, AE
in,'IH N', s, IH
our,'OW R', s, 
common,'K AA M AH N', s, AA
reason,'r EH Z ǝ N', s, 
sve,'EH V', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
wars,'W AO R Z', s, AO
must,'M AH S T', s, 
out,'AW T', s, 
of,'AH V', s, 
not,'N AA T', s, AA
almost,'AA L M OW S T', s, AA
a,'AH', s, 
fault,'F AO L T', s, AO
a,'AH', s, 
check,'CH EH K', s, 
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
he,'HH IY', s, IY
tell,'T EH L', s, 
me,'M IY', s, IY
othello,'ǝ TH e L OW', s, 
i,'AY', s, AY
wonder,'W ɤ N D ǝ R', s, 
in,'IH N', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
ask,'AW S K', s, 
me,'M IY', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
or,'AO R', s, AO
stand,'S T AE N D', s, AE
so,'S OW', s, 
on,'AA N', s, AA
what,'W AH T', s, 
that,'DH AE T', s, AE
with,'W IH DH', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
so,'S OW', s, 
a,'AH', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
hath,'HH AE TH', s, AE
your,'Y AO R', s, AO
so,'S OW', s, 
to,'T UW', s, UW
do,'D OW', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
in,'IH N', s, IH
by,'B AY', s, AY
lady,'L EY D IY', s, EY IY
i,'AY', s, AY
do,'D OW', s, 
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
a,'AH', s, 
boon,'B UW N', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
wear,'W EH R', s, 
your,'Y AO R', s, AO
or,'AO R', s, AO
feed,'F IY D', s, IY
on,'AA N', s, AA
dishes,'D IH SH AH Z', s, IH
or,'AO R', s, AO
keep,'K IY P', s, IY
you,'Y UW', s, UW
warm,'W AA R M', s, AA
or,'AO R', s, AO
sue,'S UW', s, UW
to,'T UW', s, UW
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
a,'AH', s, 
profit,'P R AA F AH T', s, AA
to,'T UW', s, UW
your,'Y AO R', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
a,'AH', s, 
suit,'SH UW T', s, UW
wherein,'ʍ EH R IH N', s, IH
i,'AY', s, AY
mean,'M IY N', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
indeed,'IH N D IY D', s, IH IY
it,'IH T', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
full,'F UH L', s, UH
of,'AH V', s, 
and,'AH N D', s, 
difficult,'D IH F AH K AH L T', s, IH
and,'AH N D', s, 
fearful,'F IH R F AH L', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
granted,'G R AE N T AH D', s, AE
shall,'SH AE L', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
no,'N OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
as,'AE Z', s, AE
your,'Y AO R', s, AO
fancies,'F AE N S IY Z', s, AE IY
teach,'T IY CH', s, IY
you,'Y UW', s, UW
you,'Y UW', s, UW
be,'B IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
my,'M AY', s, AY
dear,'D IY R', s, IY
othello,'ǝ TH e L OW', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
by,'B AY', s, AY
you,'Y UW', s, UW
invited,'IH N V AY T AH D', s, IH AY
do,'D OW', s, 
attend,'AH T EH N D', s, 
your,'Y AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
so,'S OW', s, 
faintly,'F EY N T L IY', s, EY IY
you,'Y UW', s, UW
not,'N AA T', s, AA
well,'W EH L', s, 
faith,'F EY TH', s, EY
with,'W IH DH', s, IH
again,'ǝ ɡ EH N', s, 
let,'L EH T', s, 
me,'M IY', s, IY
but,'B AH T', s, 
bind,'B AY N D', s, AY
it,'IH T', s, IH
within,'W IH DH IH N', s, IH IH
this,'DH IH S', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
well,'W EH L', s, 
i,'AY', s, AY
am,'AE M', s, AE
very,'V EH R IY', s, IY
that,'DH AE T', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
well,'W EH L', s, 
do,'D OW', s, 
you,'Y UW', s, UW
lieutenant,'L UW T EH N AH N T', s, UW
whhy,'ʍ ǝ IH', s, IH
man,'M AE N', s, AE
go,'G OW', s, 
to,'T UW', s, UW
he,'HH IY', s, IY
can,'K AE N', s, AE
be,'B IY', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
can,'K AE N', s, AE
you,'Y UW', s, UW
him,'HH IH M', s, IH
out,'AW T', s, 
and,'AH N D', s, 
be,'B IY', s, IY
by,'B AY', s, AY
report,'r IH P AO R T', s, IH AO
seek,'S IY K', s, IY
him,'HH IH M', s, IH
bid,'B IH D', s, IH
him,'HH IH M', s, IH
tell,'T EH L', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
my,'M AY', s, AY
lord,'L AO R D', s, AO
on,'AA N', s, AA
his,'HH IH Z', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
will,'W IH L', s, IH
be,'B IY', s, IY
well,'W EH L', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
handkerchief,'AW NG K ǝ R ˌ T SH IH F', s, IH
me,'M IY', s, IY
i,'AY', s, AY
had,'HH AE D', s, AE
lost,'L AO S T', s, AO
my,'M AY', s, AY
full,'F UH L', s, UH
of,'AH V', s, 
and,'AH N D', s, 
but,'B AH T', s, 
my,'M AY', s, AY
moor,'M OW R', s, 
is,'IH Z', s, IH
true,'T R UW', s, UW
of,'AH V', s, 
and,'AH N D', s, 
of,'AH V', s, 
no,'N OW', s, 
as,'AE Z', s, AE
jealous,'JH EH L AH S', s, 
it,'IH T', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
put,'P UH T', s, UH
him,'HH IH M', s, IH
to,'T UW', s, UW
ill,'IH L', s, IH
who,'HH UW', s, UW
he,'HH IY', s, IY
i,'AY', s, AY
think,'TH IH NG K', s, IH
the,'DH AH', s, 
sun,'S AH N', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
born,'B AO R N', s, AO
all,'AA L', s, AA
from,'F R AH M', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
him,'HH IH M', s, IH
till,'T IH L', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
is,'IH Z', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
well,'W EH L', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
it,'IH T', s, IH
yet,'Y EH T', s, 
felt,'F EH L T', s, 
no,'N OW', s, 
nor,'N AO R', s, AO
no,'N OW', s, 
you,'Y UW', s, UW
indeed,'IH N D IY D', s, IH IY
so,'S OW', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
that,'DH AE T', s, AE
my,'M AY', s, AY
heart,'HH AA R T', s, AA
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
speak,'S P IY K', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
sent,'S EH N T', s, 
to,'T UW', s, UW
bid,'B IH D', s, IH
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
it,'IH T', s, IH
not,'N AA T', s, AA
me,'M IY', s, IY
no,'N OW', s, 
faith,'F EY TH', s, EY
my,'M AY', s, AY
lord,'L AO R D', s, AO
is,'IH Z', s, IH
faith,'F EY TH', s, EY
is,'IH Z', s, IH
true,'T R UW', s, UW
then,'DH EH N', s, 
to,'T UW', s, UW
god,'G AA D', s, AA
that,'DH AE T', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
never,'N e V ǝ R', s, 
seen,'S IY N', s, IY
whhy,'ʍ ǝ IH', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
so,'S OW', s, 
and,'AH N D', s, 
rash,'R AE SH', s, AE
heaven,'HH EH V AH N', s, 
bless,'B L EH S', s, 
us,'AH S', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
lost,'L AO S T', s, AO
but,'B AH T', s, 
what,'W AH T', s, 
an,'AE N', s, AE
if,'IH F', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
lost,'L AO S T', s, AO
whhy,'ʍ ǝ IH', s, IH
so,'S OW', s, 
i,'AY', s, AY
can,'K AE N', s, AE
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
trick,'T R IH K', s, IH
to,'T UW', s, UW
put,'P UH T', s, UH
me,'M IY', s, IY
from,'F R AH M', s, 
my,'M AY', s, AY
suit,'SH UW T', s, UW
you,'Y UW', s, UW
let,'L EH T', s, 
be,'B IY', s, IY
again,'ǝ ɡ EH N', s, 
never,'N e V ǝ R', s, 
meet,'M IY T', s, IY
a,'AH', s, 
man,'M AE N', s, AE
i,'AY', s, AY
me,'M IY', s, IY
of,'AH V', s, 
a,'AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
all,'AA L', s, AA
his,'HH IH Z', s, IH
hath,'HH AE TH', s, AE
founded,'F AW N D AH D', s, 
his,'HH IH Z', s, IH
good,'G UH D', s, UH
on,'AA N', s, AA
your,'Y AO R', s, AO
with,'W IH DH', s, IH
you,'Y UW', s, UW
faith,'F EY TH', s, EY
you,'Y UW', s, UW
to,'T UW', s, UW
i,'AY', s, AY
this,'DH IH S', s, IH
wonder,'W ɤ N D ǝ R', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
handkerchief,'AW NG K ǝ R ˌ T SH IH F', s, IH
i,'AY', s, AY
am,'AE M', s, AE
most,'M OW S T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
loss,'L AO S', s, AO
of,'AH V', s, 
it,'IH T', s, IH
good,'G UH D', s, UH
the,'DH AH', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
alas,'AH L AE S', s, AE
my,'M AY', s, AY
advocation,'AE D V AH K EY SH AH N', s, AE EY
is,'IH Z', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
is,'IH Z', s, IH
not,'N AA T', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
nor,'N AO R', s, AO
i,'AY', s, AY
him,'HH IH M', s, IH
wre,'W ER', s, 
he,'HH IY', s, IY
in,'IH N', s, IH
as,'AE Z', s, AE
in,'IH N', s, IH
humor,'HH Y UW M ER', s, UW
so,'S OW', s, 
me,'M IY', s, IY
every,'e V r ǝ IH', s, IH
spirit,'S P IH R AH T', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
spoken,'S P IY K ǝ N', s, IY
for,'F AO R', s, AO
you,'Y UW', s, UW
all,'AA L', s, AA
my,'M AY', s, AY
best,'B EH S T', s, 
and,'AH N D', s, 
stood,'S T UH D', s, UH
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
blank,'B L AE NG K', s, AE
of,'AH V', s, 
his,'HH IH Z', s, IH
for,'F AO R', s, AO
my,'M AY', s, AY
free,'F R IY', s, IY
speech,'S P IY CH', s, IY
you,'Y UW', s, UW
must,'M AH S T', s, 
be,'B IY', s, IY
what,'W AH T', s, 
i,'AY', s, AY
can,'K AE N', s, AE
do,'D OW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
than,'DH AE N', s, AE
for,'F AO R', s, AO
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
let,'L EH T', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
do,'D OW', s, 
so,'S OW', s, 
of,'AH V', s, 
either,'EH DH ǝ R', s, 
from,'F R AH M', s, 
or,'AO R', s, AO
in,'IH N', s, IH
cyprus,'S IH P r ǝ S', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
hath,'HH AE TH', s, AE
his,'HH IH Z', s, IH
clear,'K L IY R', s, IY
spirit,'S P IH R AH T', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
cases,'K EY S AH Z', s, EY
with,'W IH DH', s, IH
inferior,'IH N F IH R IY ER', s, IH IH IY
great,'G r e T', s, 
ones,'W AH N Z', s, 
their,'DH EH R', s, 
object,'AA B JH EH K T', s, AA
even,'IY V IH N', s, IY IH
so,'S OW', s, 
for,'F AO R', s, AO
let,'L EH T', s, 
our,'OW R', s, 
and,'AH N D', s, 
it,'IH T', s, IH
our,'OW R', s, 
members,'M e M B ǝ R Z', s, 
even,'IY V IH N', s, IY IH
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
pain,'P EH N', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
think,'TH IH NG K', s, IH
men,'M EH N', s, 
not,'N AA T', s, AA
gods,'G AA D Z', s, AA
nor,'N AO R', s, AO
of,'AH V', s, 
them,'DH EH M', s, 
look,'L UH K', s, UH
for,'F AO R', s, AO
as,'AE Z', s, AE
fits,'F IH T S', s, IH
the,'DH AH', s, 
bridal,'B R AY D AH L', s, AY
me,'M IY', s, IY
i,'AY', s, AY
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
but,'B AH T', s, 
i,'AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
the,'DH AH', s, 
witness,'W IH T N AH S', s, IH
and,'AH N D', s, 
falsely,'F AA L S L ǝ IH', s, AA IH
alas,'AH L AE S', s, AE
the,'DH AH', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
him,'HH IH M', s, IH
