     = 
					  - Jovem accusative     ˈDZHOW:VeM
overbeat     ˌOW:RˈBIY:T
overboard     ˈOW:VǝRˈBAO:RD
overboldly     ˈOW:VǝRˈBOW:LDLǝIH
overborne     ˈOW:VǝRˈBAO:RN
overbulk     ˈOW:VǝRˈBɤLK
overcanopied    ˈOW:VǝRˈKAWNǝˌPIHD
overcast     ˈOW:VǝRˈKAWST
overcharged     ˈOW:VǝRˈTSHAA:RDZHIHD
overcome     ˈOW:VǝRˈKɤM
overcount     ˌOW:RˈKǝUHNT
overcredulous     ˈOW:VǝRˈKreDLǝS
overdaring     ˈOW:VǝRˈDEH::rIHN
overdyed     ˈOW:RˌDǝIHD
overears     ˌOW:RˈIY:RZ
overeye     ˌOW:RˈǝIH 
overey~ing     ˈOW:VǝRˈǝIHIHN
overflowing     ˌOW:RˈFLOW:IHN
overfond     ˈOW:VǝRˈFɒND
overfull     ˈOW:VǝRˈFUHL
overglance     ˈOW:VǝRˈGLAWNS 
overglanced     ˌOW:RˈGLAWNST
overgreedy     ˈOW:VǝRˈGrIY:DǝIH
overgrown     ˈOW:VǝRˈGrOW:N
overhanging     ˌOW:RˈAWNGIHN
overhasty     ˌOW:RˈAWSTǝIH
overhear     ˈOW:VǝRˈIY:R
overheard     ˈOW:VǝRˈEH::RD
overheardest     ˈOW:VǝRˈIY:RST
overjoyed     ˈOW:VǝRˈDZHǝIHD
overkindness     ˈOW:VǝRˈKǝIHNDNǝS
overleap     ˌOW:RˈLIY:P 
overleaps     ˌOW:RˈLIY:P S
overlive     ˈOW:VǝRˈLIHV
overlook     ˈOW:VǝRˈLUHK
overlooked     ˈOW:VǝRˈLUHKT
overlooks     ˈOW:VǝRˈLUHKS
overlusty     ˈOW:VǝRˈLɤSTǝIH
overmatched     ˈOW:RˌMAWTSHT
overmeasure     ˈOW:VǝRˌMeZǝR
overmount     ˌOW:RˈMǝUHNT
overmuch     ˈOW:VǝRˈMɤTSH
overnight     ˈOW:VǝRˈNǝIHT
overnight’s     ˈOW:VǝRˈNǝIHTS
overparted     ˌOW:RˈPAA:RTIHD
overpassed     ˌOW:RˈPAWST
overpeer     ˈOW:VǝRˈPIY:R
overpeered     ˈOW:VǝRˈPIY:RD
overpeering     ˈOW:VǝRˈPIY:RIHN
overposting     ˌOW:RˈPOW:STIHN
overpressed     ˈOW:RˌPreST
overproud     ˈOW:VǝRˈPrǝUHD
overset     ˈOW:VǝRˈSeT
overshine     ˈOW:VǝRˈSHǝIHN
overshines     ˈOW:VǝRˈSHǝIHNZ
overshoot    ˈOW:VǝRˈSHɒT
oversight     ˈOW:VǝRˌSǝIHT 
oversights     ˈOW:VǝRˌSǝIHT S
overskip     ˌOW:RˈSKIHP
overspread     ˈOW:VǝRˈSPreD 
overspreads     ˌOW:RˈSPreDZ
overstare     ˌOW:RˈSTEH::R
overstop     ˌOW:RˈSTɒP
oversway     ˌOW:RˈSWEH:: 
overswayed     ˈOW:VǝRˈSWEH::D
oversways     ˌOW:RˈSWEH:: Z
overswell     ˌOW:RˈSWeL
overtedious     ˈOW:VǝRˈTIHDIHǝS
overthrow     ˈOW:VǝRˌTHrOW:
overtop    ˈOW:RˌTɒP
overtopped     ˈOW:VǝRˈTɒPT
overtopping     ˈOW:RˈTɒPIHN
overtrip     ˌOW:RˈTrIHP
overturn     ˌOW:RˈTɐ:RN 
overturned     ˈOW:VǝRˈTɐ:RND
overwalk     ˌOW:RˈWAO:K
overween     ˈOW:VǝRˈWIY:N
overweens     ˈOW:VǝRˈWIY:NZ
overweigh     ˈOW:VǝRˈWEH::
overweighs     ˌOW:RˈWEH::Z
overwhelming     ˈOW:VǝRˈʍeLMIHN
overworn     ˈOW:VǝRˈWAO:RN
over~came     ˈOW:VǝRˈKEH::M
over~comes     ˈOW:VǝRˈKɤMZ
over~shot     ˈOW:VǝRˈSHɒT
own     OW:N
owner     ˈOW:NǝR 
owners     ˈOW:NǝR Z
ox-head     ˈɒKS-ˌeD
oyes     ǝIHZ
oyster-wench     ˈǝIHSTǝR-ˌWeNTSH
où     UW
o’clock     ǝˈKLɒK 
pacify     ˈPAWSIHFǝIH 
pacif~ied     ˈPAWSIHFǝIH D
pack     = 
pack-saddle     ˈPAWK-ˌSAWDL
packed     =
packing     ˈPAWKIHN
paddle     = 
paddl~ing     ˈPAWDLIHN
pagan     ˈPEH::GǝN
pail     PEH::L 
pails     PEH::L Z
pain     PEH::N 
pained    ˈPEH::NIHD
painful     ˈPEH::NFUHL
pains     PEH::N Z
paint     PEH::NT 
painted     ˈPEH::NTIHD
painter     ˈPEH::NTǝR
painting     ˈPEH::NTIHN
paintings     ˈPEH::NTIHNZ
paints     PEH::NT S
pair     PEH::R 
paired     PEH::R D
pajock     ˈPEH::DZHǝK
palace     =
palate    =
palat~ing     = 
palat~s     ˈPAWLǝTIHN
pale     PEH::L 
pale-dead     ˈPEH::L-ˌDeD
pale-hearted    ˌPEH::L-ˈAA:RTIHD
pale-visaged    ˌPEH::L-ˈVIHZIHDZHD
pales     PEH::L Z
pallet     ˈPAWLǝT 
pallets     ˈPAWLǝT S
palm      PAO:M 
palm s     PAO:M Z
palpable     =
palsy     ˈPAO:LZǝIH
pals~ies     ˈPAO:LZǝIHZ
paltering     ˈPAO:LTrIHN
paly     ˈPEH::LǝIH
pampered     ˈPAWMPǝRD
pancake     ˈPAWNKEH::K 
pancakes     ˈPAWNKEH::K S
pander     ˈPAWNDǝR 
panderly     ˈPAWNDǝRLǝIH
panders     ˈPAWNDǝR Z
pang     =
pangs     = 
pannel     =
pannier     ˈPAWNIHǝR
pant     =
pantaloon     ˌPAWNTǝˈLUW:N
panther     ˈPAWNTHǝR
panting     ˈPAWNTIHN
pantry     ˈPAWNTrǝIH
pants     = 
paper     ˈPEH::PǝR
paper-mill     ˈPEH::PǝR-ˌMIHL
par     PAWR
parable     =
paradise    ˈPAWrǝˌDǝIHS
paragon    ˈPAWrǝˌGɒN
parallel     =
parallelled     = 
parallels     = 
parcel     ˈPAA:RSǝL 
parcel-gilt     ˈPAA:RSǝL-ˌGIHLT
parcelled     ˈPAA:RSǝLD
parcels     ˈPAA:RSǝL Z
parched    ˈPAA:RTSHIHD
parchment     ˈPAA:RTSHMǝNT
pardon     ˈPAA:RDǝN 
pardoner    ˈPAA:RDǝˌNɐ:R
pardonne     PAWRˈDAON 
pardonner     PAWRDAOˈNe 
pardonnerz     PAWRDAOˈNeZ
pardons     ˈPAA:RDǝN Z
paricide    ˈPAWrIHˌSǝIHD
paricides    ˈPAWrIHˌSǝIHDZ
paring-knife     ˈPEH::RIHN-ˌNǝIHF
parish     =
park     PAA:RK 
park-ward     ˈPAA:RK-ˌWAA:RD
parks     PAA:RK S
parle     PAWRL 
parler     PAWRˈLe 
parlers     PAWRL 
parlerz     PAWRˈLeZ
parley     ˈPAA:RLǝIH 
parleyed     ˈPAA:RLǝIH D
parlour     ˈPAA:RLǝR 
parlours     ˈPAA:RLǝR Z
parmacety     ˌPAA:RMǝˈSeTIY:
parrot     =
parrots     = 
parsley     ˈPAA:RSLǝIH
part     PAA:RT 
partaker     PAA:RˈTEH::KǝR 
partakers     PAA:RˈTEH::KǝR Z
parted     ˈPAA:RTIHD
partest     PAA:RT S
parti-coated     ˈPAA:RTǝIH-ˌKOW:TIHD
partial     ˈPAA:RSIHAAL
partially     ˈPAA:RSIHAALǝIH
participation     PAA:RˌTIHSIHˈPEH::SIHǝN
particular     PAA:RˈTIHKLǝR
particularly    PAA:RˈTIHKYǝRLǝIH
parting     ˈPAA:RT·IHN
partisan    ˈPAA:RTIHˌZAWN
partisans    ˈPAA:RTIHˌZAWNZ
partner     ˈPAA:RTNǝR 
partners     ˈPAA:RTNǝR Z
partridge     ˈPAA:RTrIHDZH
parts     PAA:RT S
party-verdict     ˈPAA:RTǝIH-ˌVɐ:RDIHKT
pash     =
passable     ˈPAWSǝBǝL
passage     =
passages     = 
passed    ˈPAWSIHD
passing     ˈPAWSIHN
passionate    ˈPAWSIHǝNǝT
passport     ˈPAWSPAO:RT
past     PAWST
past-saving     ˈPAWST-ˌSEH::VIHN
paste     PAWST
pastor     ˈPAWSTǝR 
pastorical     PAWSˈTɒrIHKAAL
pastor’s     ˈPAWSTǝR Z
pasty     ˈPAWSTǝIH 
past~ies     ˈPAWSTǝIH Z
patch     =
patched     =
patches     = 
pate     PEH::T 
patent     ˈPAWTǝNT 
patents     ˈPAWTǝNT S
paternal     PǝˈTɐ:RNAAL
pates     PEH::T S
path     PAWTH
pathway     ˈPAWTHWEH:: 
pathways     ˈPAWTHWEH:: Z
patient     ˈPEH::SIHǝNT
patiently    ˈPEH::SIHǝNTˌLǝIH
patronage    ˈPAWTrǝˌNAA:DZH
pattern     ˈPAWTǝRN 
patterns     ˈPAWTǝRN Z
pauca     ˈPAO:KAW 
paucas     ˈPAO:KAW S
paunch     =
pause     =
pausingly    ˈPAO:ZIHNˌLǝIH
pavement     ˈPEH::VMǝNT
paw     =
pawn     =
pawned     = 
paws     = 
pay     PEH::
payment     ˈPEH::MǝNT 
payments     ˈPEH::MǝNT S
pea     =
peace     PIY:S
peace-maker     ˈPIY:S-ˌMEH::KǝR
peace-makers     ˈPIY:S-ˌMEH::KǝRZ
peaceably     ˈPIY:SǝBLǝIH
peach     =
peaches     = 
peacock     =
peacocks     = 
peacock’s     = 
peal     =
peals     = 
pearl     Pɐ:RL 
pearls     Pɐ:RL Z
peas     = 
peasant     =
peasants     = 
peasecod     ˈPeSKǝD
peasecod-time     ˈPeSKǝD-ˌTǝIHM
pebble     =
peck     =
pecus     ˈPeKUHS
pedantical    PeˈDAWNTIHˌKAAL
pedigree     =
peeled     =
peer     PIY:R 
peerless     ˈPIY:RLǝS
peers     PIY:R Z
peevishly     ˈPIY:VIHSHLǝIH
peg     =
pelf     =
pelleted     =
pelting     ˈPeLTIHN
pen     =
pen-knife     ˈPeNˌNǝIHF
penalty    ˈPeNǝLˌTǝIH
penalt~ies     ˈPeNǝLˌTǝIHZ
pence     =
pencilled     =
pene     ˈPeNe
penetrable    ˈPeNǝˌTrAWBǝL
penetrative     ˈPeNǝˌTrAWTIHV
penitent    ˈPeNIHˌTeNT
penitently     ˈPeNIHTǝNTLǝIH
penitents     ˈPeNIHˌTeNTS
penner TNK     ˈPeNǝR
pennon     =
pennons     = 
pennyworth    ˈPeNIHˌWAO:RTH
pennyworths    ˈPeNIHˌWAO:RTHS
pens     = 
pension     ˈPeNSIHǝN
pensive     =
pent     =
pent-up     ˈPeNT-ˌɤP
penthouse     ˈPeNTǝUHS
penury    ˈPeNYǝrǝIH
people     =
peopled     = 
peoples     = 
peppercorn     ˈPePǝRˌKAO:RN
peradventure     ˌPerǝDˈVeNTǝR 
peradventures     ˌPerǝDˈVeNTǝR Z
perch     Pɐ:RTSH 
perched     Pɐ:RTSH T
percussion     PǝRˈKɤSIHǝN
perdonato     ˌPAA:RDǝˈNAA:TOW:
perdurable    ˈPɐ:RDYǝˌrAWBǝL
perdy     PǝRˈDIY:
peremptorily     PǝˈreMTǝRLǝIH
perfect     ˈPɐ:RFIHT 
perfecter     ˈPɐ:RFIHT ǝR
perfectest     ˈPɐ:RFIHT ST
perfection    PǝRˈFeKSIHǝN
perfections    PǝRˈFeKSIHǝNZ
perfectness    ˈPɐ:RFIHTˌNeS
perfidiously    PǝRˈFIHDIHǝSˌLǝIH
perform     PǝRˈFAO:RM 
performed    -D
performer     PǝRˈFAO:RMǝR 
performers     PǝRˈFAO:RMǝR Z
performs     PǝRˈFAO:RM Z
perfume    ˈPɐ:RFYǝ
perfumed     ˈPɐ:RFYǝMD
perfumes    ˈPɐ:RFYǝZ
perilous    ˈPEH::RLǝS
perished     =
periwig     =
perjure     ˈPɐ:RDZHǝR
perjured     ˈPɐ:RDZHǝRD
permafoy      ˌPɐ:RMAWˈFWEH:
permission    PǝRˈMIHSIHǝN
permit     PǝRˈMIHT 
permitted     PǝRˈMIHT IHD
perniciously    PǝRˈNIHSIHǝSˌLǝIH
perpend     PǝRˈPeND
perpendicularly     ˌPɐ:RPǝNˈDIHKYǝˌLɐ:RLǝIH
perpetually    PǝRˈPeTYAAˌLǝIH
perplex     PǝRˈPLeKS
perplexity    PǝRˈPLeKSIHTǝIH
persecutor     ˈPɐ:RSIHKYUW:TǝR
persever     PǝRˈSeVǝR 
persevers     PǝRˈSeVǝR Z
persist     PǝRˈSIHST 
persistency     PǝRˈSIHSTǝNSǝIH
persists     PǝRˈSIHST S
personal     ˈPɐ:RSNAAL
personate    ˈPɐ:RSNEH::T
personated     ˈPɐ:RSNEH::TIHD
personates     PǝRˈSɒNEH::TS 
perspective    ˌPɐ:RSPeKˈTIHV
perspectives    ˌPɐ:RSPeKˈTIHVZ
perspicuous     PǝRˈSPIHKYǝS
persuading     PǝRˈSWEH::DIHN
pert     Pɐ:RT
pertinent    ˈPɐ:RTIHˌNeNT
perturbation    ˌPɐ:RTǝRˈBEH::SIHǝN
perturbations    ˌPɐ:RTǝRˈBEH::SIHǝNSIHˌɒNZ
perusal     PǝˈrUW:ZAAL
perverse     PǝRˈVɐ:RS
perverseness     PǝRˈVɐ:RSNǝS
pester     ˈPeSTǝR 
pestered     ˈPeSTǝRD
pestering    ˈPeSTrIHN
pestiferous     PeSˈTIHFrǝS
pestilent    ˈPeSTIHˌLeNT
petit     PǝˈTIY
petition     PǝˈTIHSIHǝN 
petitioned     PǝˈTIHSIHǝN D
petitioner     PǝˈTIHSIHǝNǝR 
petitioners     PǝˈTIHSIHǝNǝR Z
petticoat     ˈPeTIHˌKOW:T 
petticoats     ˈPeTIHˌKOW:T S
pettish     =
peu     Pø
pew-fellow     ˈPYUW:-ˌFeLǝ
phantasim     ˈFAWNTǝSIHM 
phantasims     ˈFAWNTǝSIHM Z
pheazar     ˈFIY:ZǝR
philosophical     ˌFIHLǝˈSɒFIHKAAL
phlegmatic     =
phrase     FrEH::Z 
phrases     ˈFrEH::ZIHZ
physic     =
physical     ˈFIHZIHˌKAAL
pia mater Lat     ˌPIY:ǝˈMAA:TǝR
pick     = 
picked     =
picking     ˈPIHKIHN
pickle     =
pickpurse     ˈPIHKˌPɐ:RS 
pickpurses     ˈPIHKˌPɐ:RS IHZ
picks     = 
pie     PǝIH 
piece     =
pieces     = 
pied     PǝIHD
piedness     ˈPǝIHDNǝS
pierce     PEH::RS 
piercing     ˈPEH::RSIHN
pierc~ed     PEH::RST
pierc~es     ˈPEH::RS·IHZ 
pierc~eth     PEH::RS ǝTH
pierc~ing     PEH::RS IHN
pies     PǝIH Z
pig     =
pigeon-egg     ˈPIHDZHǝN-ˌeG
pight     PǝIHT
pilcher     ˈPIHLTSHǝR
pile     PǝIHL 
piled     PǝIHL D
pilfering     ˈPIHLFrIHN
pilgrimage    ˈPIHLGrIHˌMEH::DZH
pill     =
pillar     ˈPIHLǝR 
pillars     ˈPIHLǝR Z
pilled     = 
pillow     ˈPIHLǝ
pillows     ˈPIHLǝZ
pin     =
pinch     =
pinches     = 
pinching     ˈPIHNTSHIHN
pine     PǝIHN 
pined    -D
pines     PǝIHN S
pining     ˈPǝIHNIHN
pinion     =
pinioned     = 
pinked     =
pins     = 
pins’     = 
pint     PǝIHNT
pin’s     = 
pioned    ˈPǝIHǝˌNIHD
pious     ˈPǝIHǝS
pip     =
pipe     PǝIHP 
pipe-wine     ˈPǝIHP-ˌWǝIHN
pippin     =
pippins     = 
pip~ing     ˈPǝIHPIHN
pish     =
piss     =
pistol     =
pistols     = 
pitch     =
pitched     =
pitchy     ˈPIHTSHǝIH
piteously    ˈPIHTIHǝSˌLǝIH 
pith     =
pithy     ˈPIHTHǝIH
pitiful    ˈPIHTIHˌFUHL
pitifully    ˈPIHTIHˌFUHLǝIH
pitiless    ˈPIHTIHˌLeS
pittie-ward     ˈPIHTǝIH-ˌWAA:RD
pity     ˈPIHTǝIH 
pit~ied     ˈPIHTǝIH D
pit~iedest     ˈPIHTǝIH DST
pit~ies     ˈPIHTǝIH Z
pit~ing     ˈPIHTǝIH IHN
place     PLEH::S 
placing     ˈPLEH::SIHN
plac~ed    -IHD
plac~es     ˈPLEH::S·IHZ 
plac~eth     PLEH::S ǝTH
plac~ing     PLEH::S IHN
plague     PLEH::G 
plagues     PLEH::G Z
plaguing     ˈPLEH::GIHN
plain     PLEH::N 
plainer     ˈPLEH::NǝR 
plainest     PLEH::N ǝST
plainly     ˈPLEH::NLǝIH
plainsong     ˈPLEH::NSɒNG
plaintiff     ˈPLEH::NTIHF 
plaintiffs     ˈPLEH::NTIHF S
planet     =
planets     = 
plank     =
planks     = 
plant     PLAWNT
plantation     PLAWNˈTEH::SIHǝN
planted     PLAWNTIHD
planteth     ˈPLAWNT·ǝTH
plants     PLAWNTS
plaster     ˈPLAWSTǝR
plastering    ˈPLAWSTrIHN
plated     PLEH::TIHD
plausible     =
play     PLEH:: 
played     PLEH::D 
playedest     PLEH:: ST
playest     PLEH:: ST
playeth     ˈPLEH::·ǝTH 
playfellow     ˈPLEH::FeLǝ
playfellows     ˈPLEH::FeLǝZ
playing     ˈPLEH::IHN
plays     PLEH:: Z
pleached    ˈPLIY:TSHIHD
pleader     ˈPLIY:DǝR
pleaders     ˈPLIY:DǝRZ
pleasance     ˈPLeZǝNS
pleasant-spirited     ˈPLeZǝNT-ˌSPIHRTIHD
pleasantly     ˈPLeZǝNTˌLǝIH
pleased     =
pleasing     ˈPLIY:ZIHN
pledge     =
pledges     = 
plenteous     ˈPLeNTIHǝS 
plentiful    ˈPLeNTIHˌFUHL
plenty     ˈPLeNTǝIH 
plent~ies     ˈPLeNTǝIH Z
pliant     ˈPLǝIHǝNT
plighter     ˈPLǝIHTǝR
plot     =
plot      =
plots     = 
plotted     =
plough     PLǝUH
plough-irons     ˈPLǝUH-ˌǝIHrǝNZ
ploughman     ˈPLǝUHMǝN 
plough~men’s     ˈPLǝUHMǝN Z
pluck     PLɤK 
plucked     PLɤKT
plucking     ˈPLɤKIHN
plucks     PLɤK S
plume     =
plumed    ˈPLUW:MIHD
plumes     = 
plummet     ˈPLɤMIHT
plumpy     ˈPLɤMPǝIH
plunge     PLɤNDZH 
plunged    -D
plural hautbois     ˈOW:BǝIHZ
plus     PLy
pocket     =
pocky     ˈPɒKǝIH
poesy    ˈPOW:IHZǝIH
poetical     POW:ˈeTIHKAAL
point     PǝIHNT 
point-blank     ˌPǝIHNT-ˈBLAWNGK
pointed     ˈPǝIHNTIHD
pointest     PǝIHNT ST
pointing     ˈPǝIHNT·IHN
points     PǝIHNT S
poise     PǝIHZ
poison     ˈPǝIHZǝN 
poisoned     ˈPǝIHZǝND
poisoning     ˈPǝIHZNIHN
poisonous-tongued     ˈPǝIHZNǝS-ˌTɒNGD
poisons     ˈPǝIHZǝN Z
poke     POW:K
pole     POW:L 
pole-axe     ˈPOW:L-ˌAWKS
pole-clipped     ˈPOW:L-ˌKLIHPT
poles     POW:L Z
policy    ˈPɒLIHˌSǝIH
polic~ies     ˈPɒLIHˌSǝIHZ
polished     =
politically    ˌPɒLIHˈTIHKLǝIH
poll     POW:L 
polled     POW:LD
polluted     PǝˈLUW:TIHD
pomegranate    PɒMˈGrAWNIHT
pommel     ˈPɤMǝL
pompous     =
pond     =
ponderous    ˈPɒNDǝˌrɤS
ponds     = 
pontifical    PǝNˈTIHFIHˌKAAL
pool     =
poorest     ˈPOW:rǝST
poorly     ˈPOW:RLǝIH
pope     POW:P
popish     ˈPOW:PIHSH
poppy     ˈPɒPǝIH
popularity    ˌPɒPYǝˈLAWrIHˌTǝIH
porch     PAO:RTSH 
porches     ˈPAO:RTSHIHZ
poring     ˈPAO:rIHN
porringer     ˈPɒRIHNDZHǝR
portable     ˈPAO:RTǝBǝL
portal     ˈPAO:RTL
portendous     PAO:RˈTeNDǝS
portentous     PAO:RˈTeNTǝS
portly     ˈPAO:RTLǝIH
portrait     ˈPAO:RTrEH::T
position    PǝˈZIHSIHǝN
positively    ˈPɒSIHˌTIHVLǝIH
possession    PǝˈZeSIHǝN
possessions     PǝˈZeSIHǝNZ
possessor     PǝˈZeSǝR
posset     ˈPɒSIHT
possible     =
possitable     ˈPɒSIHTǝBǝL
post     POW:ST 
post-horse    ˈPOW:ST-ˌAO:RS
post-horses     ˌPOW:ST-ˈAO:RSIHZ
posted     POW:ST IHD
posterior     PɒˈSTIY:rIHǝR 
posteriors     PɒˈSTIY:rIHǝR Z
postern     ˈPɒSTǝRN 
posterns     ˈPɒSTǝRN Z
posting     ˈPOW:STIHN
posts     POW:ST S
postscript     ˈPOW:ˌSKrIHPT
posy     ˈPOW:ZǝIH 
pos~ies     ˈPOW:ZǝIH Z
potable     ˈPOW:TǝBǝL
potato     PǝˈTAWTOW:
potch     =
potent     ˈPOW:TǝNT
potently    ˈPOW:TǝNTˌLǝIH
potion     ˈPOW:SIHǝN 
potions     ˈPOW:SIHǝN Z
pottle     =
pottle-pot     =
pottle-pot’s     = 
pound     PǝUHND 
pounds     PǝUHND Z
pour     PUW:R
pourquoi     PUWRˈKWEH:
poverty    ˈPɒVǝRˌTǝIH
pow waw     ˈPOW:-ˈWAO:
powdered     ˈPǝUHDǝRD
power     POW:R 
powerfully     ˈPOW:RFUHLǝIH
powers     POW:R Z
practic     =
practised     =
praeclarissimus     ˌPreKLAWˈrIHSIHMUHS
praise     PrEH::Z 
praiseworthy     ˈPrEH::ZˌWAO:RDHǝIH
prais~ed    -IHD
prais~es     PrEH::Z IHZ
prais~est     ˈPrEH::Z·ǝST 
prais~ing     PrEH::Z IHN
prank     =
pranked     = 
pranks     = 
prate     PrEH::T 
prating     ˈPrEH::TIHN
prattler     ˈPrAWTLǝR
prattling     ˈPrAWTLIHN
prattlings     ˈPrAWTLIHNZ
prat~es     PrEH::T S
prat~est     PrEH::T ST
prat~ing     ˈPrEH::TIHN
pray     PrEH:: 
prayed     PrEH::D
prayer-book     ˈPrEH::R-ˌBUHK 
prayer-books     ˈPrEH::R-ˌBUHK S
prayest     PrEH:: ST
praying     ˈPrEH::IHN
prays     PrEH:: Z
pre-contract     ˈPrIY:-KǝNˌTrAWKT
pre-occupy    PrIY:ˈɒKYǝˌPǝIHD
preach     = 
preached     =
preaches     = 
preaching     ˈPrIY:TSHIHN
preachment     ˈPrIY:TSHMǝNT
precedence    PrǝˈSIY:DǝNS
precedent    ˈPreSIHˌDeNT
precinct     PrIY:ˈSIHNGKT
precious-juiced    ˈPreSIHǝS-ˌDZHǝIHSIHD
precious-princely     ˈPreSIHǝS-ˌPrIHNSLǝIH
precise     PrIHˈSǝIHS
preciseness     PrIHˈSǝIHSNǝS
predecessor     ˈPrIY:DIHˌSeSǝR 
predecessors     ˈPrIY:DIHˌSeSǝR Z
predicament    PrIHˈDIHKǝˌMeNT
predominance    PrIHˈDɒMIHˌNAWNS
predominate    PrIHˈDɒMIHˌNEH::T
prefer     PrIHˈFɐ:R 
preferest     PrIHˈFɐ:R ST
prefereth     PrIHˈFɐ:R ǝTH
preferred     PrIHˈFɐ:R D
preferring     PrIHˈFɐ:R IHN
prefers     PrIHˈFɐ:R Z
prefixed    PrIY:ˈFIHKSIHD
pregnancy     ˈPreGNǝNSǝIH
pregnantly     ˈPreGNǝNTLǝIH
prejudice    ˈPreDZHǝˌDIHS
prelate     =
premeditated     PrIY:ˈMeDIHˌTEH::TIHD
premise     =
premises     = 
premunire     ˌPreMǝˈNIY:rIY:
preparation    ˌPrePǝˈrEH::SIHǝN
preparations    ˌPrePǝˈrEH::SIHǝNZ
prepared     PrIHˈPEH::RD
preposterous    PrIHˈPɒSTrǝ
prerogative    PrIHˈrɒGǝˌTIHV
prerogatives     PrIHˈrɒGǝˌTIHFS
presaging     PrIHˈSEH::DZHIHN
prescribe     PrIHˈSKrǝIHB 
prescribed     PrIHˈSKrǝIHB D
prescription     PrIHˈSKrIHPSIHǝN 
prescriptions     PrIHˈSKrIHPSIHǝN S
present     PrIHˈZeNT 
presentation     ˌPreZǝNˈTEH::SIHǝN
presented     PrIHˈZeNT IHD
presenteth     PrIHˈZeNT ǝTH
presenting     PrIHˈZeNT IHN
presentment     PrIHˈZeNTMǝNT
presents     PrIHˈZeNT S
preservatiue     PrIHˈZɐ:RVǝTIHV
preserved     PrIHˈZɐ:RVIHD
preserving     PrIHˈZɐ:RVIHN
press     =
press-money     ˈPreS-ˌMɤNǝIH
pressed    ˈPreSIHD
presses     = 
presumption    PrIHˈZɤMPSIHǝN
pretend     = 
pretended     =
pretending     PrIHˈTeNDIHN
pretext     PrIY:ˈTeKST
prettily    ˈPrIHTIHˌLǝIH
pretty     ˈPrIHTǝIH 
prett~ier     ˈPrIHTǝIH ǝR
prett~iest     ˈPrIHTǝIH ǝST
prevailing     PrIHˈVEH::LIHN
prevent     =
prevented     = 
prevents     = 
prey     PrEH:: 
preyful     ˈPrEH::FUHL
preys     PrEH:: Z
price     PrǝIHS
prick     = 
pricked     =
prickest     PrIHKST 
pricket     =
pricking     ˈPrIHKIHN
pricks     = 
pride     PrǝIHD 
prides     PrǝIHD Z
priest     =
priestlike     ˈPrIY:STLǝIHK
priests     = 
primal     ˈPrǝIHMAAL
prime     PrǝIHM
primitive     =
primogenitive     ˌPrǝIHMǝˈDZHeNIHTIHV
primy     ˈPrǝIHMǝIH
prince     =
princely     ˈPrIHNSLǝIH
principal    ˈPrIHNSIHˌPAAL
principle     =
principles     = 
print     =
printing     ˈPrIHNTIHN
prints     = 
prioress     ˈPrǝIHǝˌreS
priory     ˈPrǝIHǝrǝIH 
prior~ies     ˈPrǝIHǝrǝIH Z
prison     =
prisoned     =
prisonnier     PrIYZAÕˈYe
prithee     ˈPreDHIY:
private     ˈPrǝIHVǝT
privately    ˈPrǝIHVǝTˌLǝIH
privilege    ˈPrIHVLeDZH
privileged    ˈPrIHVLeDZHD
privity    ˈPrIHVIHˌTǝIH
privy-kitchen     ˈPrIHVǝIH-ˌKIHTSHIHN
prize     PrǝIHZ 
prized    -IHD
prizes     PrǝIHZ IHZ
prizest     ˈPrǝIHZ·ǝST 
pro-consul     ˌPrOW:-ˈKɒNSǝL
probable     =
probation    PrǝˈBEH::SIHǝN
process     ˈPrOW:SeS
process-server     ˈPrOW:SeS-ˌSɐ:RVǝR
proclaimed    PrǝˈKLEH::MD
procreant     ˈPrOW:KrIHǝNT
procreation     ˌPrOW:KrIHˈEH::SIHǝN
procure     PrǝˈKYUW:R 
procur~ed     PrǝˈKYUW:R D
procur~s     PrǝˈKYUW:R Z
prodigal    ˈPrɒDIHˌGAAL
prodigality    ˌPrɒDIHˈGAALIHˌTǝIH
prodigious    PrǝˈDIHDZHǝS
prodigy    ˈPrɒDIHˌDZHǝIH
prodig~ies    ˈPrɒDIHˌDZHǝIHZ
produce     PrǝˈDYUW:S 
produc~ed     PrǝˈDYUW:S T
produc~es     PrǝˈDYUW:S IHZ
produc~ing     PrǝˈDYUW:S IHN
profanation    ˌPrɒFǝˈNEH::SIHǝN
profane     PrǝˈFEH::N 
profaneness     PrǝˈFEH::NǝS
profan~ed    -D
profan~ing     PrǝˈFEH::N IHN
profess     = 
professed    PrǝˈFeST
professes     = 
profession     PrǝˈFeSIHǝN 
professions     PrǝˈFeSIHǝN Z
proffer     ˈPrɒFǝR 
proffered     ˈPrɒFǝRD
proffers     ˈPrɒFǝR Z
proficient     PrǝˈFIHSIHǝNT
profit     = 
profitably     ˈPrɒFIHTǝBLǝIH
profited     =
profiting     ˈPrɒFIHTIHN
profitless    ˈPrɒFIHTˌLeS
profits     = 
profoundly     PrǝˈFǝUHNDLǝIH
progeny    ˈPrɒDZHIHˌNǝIH
prognosticate S    PrɒGˈNɒSTIHˌKEH::T
progress     ˈPrOW:GreS
prohibit     PrOW:ˈIHBIHT
projection     PrǝˈDZHeKSIHǝN
prolixity    PrǝˈLIHKSIHTǝIH
