character,gender,role,genre
3H6_PrinceEdward,m,other,history
3H6_QueenElizabeth,f,other,history
3H6_QueenMargaret,f,other,history
3H6_RichardIII,m,other,history
3H6_Rivers,m,other,history
3H6_Rutland,m,other,history
3H6_SOLDIERS.MONTGOMERY,m,other,history
3H6_SOLDIERS.YORK,m,other,history
3H6_SOLDIERS.YORK.0.1,m,other,history
3H6_Somerset,m,other,history
3H6_Somerville,m,other,history
3H6_Son,m,other,history
3H6_Tutor,m,other,history
3H6_WATCHMEN.1,m,other,history
3H6_WATCHMEN.2,m,other,history
3H6_WATCHMEN.3,m,other,history
3H6_Warwick,m,other,history
3H6_Westmorland,m,other,history
3H6_York,m,other,history
AWW_ATTENDANTS.KING.0.1,m,other,comedy
AWW_ATTENDANTS.KING.0.2,m,other,comedy
AWW_Bertram,m,antag,comedy
AWW_Countess,f,other,comedy
AWW_Diana,f,other,comedy
AWW_Duke,m,other,comedy
AWW_Epilogue,m,other,comedy
AWW_Fool,m,fool,comedy
AWW_GENTLEMEN.1,m,other,comedy
AWW_GENTLEMEN.2,m,other,comedy
AWW_GENTLEMEN.3,m,other,comedy
AWW_Helen,f,protag,comedy
AWW_King,m,other,comedy
AWW_LORDS.COURT.1,m,other,comedy
AWW_LORDS.COURT.2,m,other,comedy
AWW_LORDS.COURT.3,m,other,comedy
AWW_LORDS.COURT.4,m,other,comedy
AWW_LORDS.DUMAINE.1,m,other,comedy
AWW_LORDS.DUMAINE.2,m,other,comedy
AWW_Lafew,m,other,comedy
AWW_Mariana,f,other,comedy
AWW_Page,m,other,comedy
AWW_Parolles,m,other,comedy
AWW_SOLDIERS,m,other,comedy
AWW_SOLDIERS.0.1,m,other,comedy
AWW_SOLDIERS.Interpreter,m,other,comedy
AWW_Servant,m,other,comedy
AWW_Steward,m,other,comedy
AWW_Widow,f,other,comedy
AYL_Adam,m,other,comedy
AYL_Audrey,f,other,comedy
AYL_Celia,f,other,comedy
AYL_Charles,m,other,comedy
AYL_Corin,m,other,comedy
AYL_Dennis,m,other,comedy
AYL_DukeFrederick,m,antag,comedy
AYL_DukeSenior,m,other,comedy
AYL_Hymen,m,other,comedy
AYL_Jaques,m,other,comedy
AYL_LORDS.FREDERICK.0.1,m,other,comedy
AYL_LORDS.FREDERICK.0.2,m,other,comedy
AYL_LORDS.FREDERICK.LeBeau,m,other,comedy
AYL_LORDS.SENIOR,m,other,comedy
AYL_LORDS.SENIOR.0.1,m,other,comedy
AYL_LORDS.SENIOR.0.2,m,other,comedy
AYL_LORDS.SENIOR.Amiens,m,other,comedy
AYL_Oliver,m,other,comedy
AYL_OliverMartext,m,other,comedy
AYL_Orlando,m,other,comedy
AYL_Phoebe,f,other,comedy
AYL_Rosalind,f,protag,comedy
AYL_SERVANTS.1,m,other,comedy
AYL_SERVANTS.2,m,other,comedy
AYL_SecondBrother,m,other,comedy
AYL_Silvius,m,other,comedy
AYL_Touchstone,m,other,comedy
AYL_William,m,other,comedy
Ado_ATTENDANTS.0.1,m,other,comedy
Ado_Antonio,m,other,comedy
Ado_Balthasar,m,other,comedy
Ado_Beatrice,f,protag,comedy
Ado_Benedick,m,other,comedy
Ado_Borachio,m,other,comedy
Ado_Boy,m,other,comedy
Ado_Claudio,m,other,comedy
Ado_Conrade,m,other,comedy
Ado_Dogberry,m,fool,comedy
Ado_DonJohn,m,antag,comedy
Ado_DonPedro,m,other,comedy
Ado_FriarFrancis,m,other,comedy
Ado_Hero,f,other,comedy
Ado_Leonato,m,other,comedy
Ado_LeonatosBrother,m,other,comedy
Ado_MESSENGERS.DONPEDRO.1,m,other,comedy
Ado_MESSENGERS.LEONATO.1,m,other,comedy
Ado_MUSICIANS,m,other,comedy
Ado_Margaret,f,other,comedy
Ado_Sexton,m,other,comedy
Ado_Ursula,f,other,comedy
Ado_Verges,m,other,comedy
Ado_WATCHMEN.1,m,other,comedy
Ado_WATCHMEN.2,m,other,comedy
Ado_WATCHMEN.Seacoal,m,other,comedy
Ant_ATTENDANTS.ANTONY,m,other,tragedy
Ant_ATTENDANTS.CAESAR,m,other,tragedy
Ant_Agrippa,m,other,tragedy
Ant_Alexas,m,other,tragedy
Ant_Ambassador,m,other,tragedy
Ant_Antony,m,protag,tragedy
Ant_Boy,m,other,tragedy
Ant_CAPTAINS,m,other,tragedy
Ant_CAPTAINS.0.1,m,other,tragedy
Ant_Canidius,m,other,tragedy
Ant_Charmian,f,other,tragedy
Ant_Cleopatra,f,other,tragedy
Ant_Countryman,m,other,tragedy
Ant_Demetrius,m,other,tragedy
Ant_Diomedes,m,other,tragedy
Ant_Dolabella,m,other,tragedy
Ant_Egyptian,m,other,tragedy
Ant_Enobarbus,m,other,tragedy
Ant_Eros,m,other,tragedy
Ant_GUARDS,m,other,tragedy
Ant_GUARDS.0.1,m,other,tragedy
Ant_GUARDS.0.2,m,other,tragedy
Ant_GUARDS.0.3,m,other,tragedy
Ant_GUARDS.CAESAR.0.1,m,other,tragedy
Ant_GUARDS.CAESAR.0.2,m,other,tragedy
Ant_GUARDS.CAESAR.1,m,other,tragedy
Ant_GUARDS.Dercetus,m,other,tragedy
Ant_Gallus,m,other,tragedy
Ant_Iras,f,other,tragedy
Ant_LADIES,m,other,tragedy
Ant_Lepidus,m,other,tragedy
Ant_MESSENGERS.ANTONY.1,m,other,tragedy
Ant_MESSENGERS.ANTONY.2,m,other,tragedy
Ant_MESSENGERS.ANTONY.3,m,other,tragedy
Ant_MESSENGERS.CAESAR.1,m,other,tragedy
Ant_MESSENGERS.CAESAR.2,m,other,tragedy
Ant_MESSENGERS.X.1,m,other,tragedy
Ant_MESSENGERS.X.2,m,other,tragedy
Ant_MESSENGERS.X.3,m,other,tragedy
Ant_MESSENGERS.X.4,m,other,tragedy
Ant_MESSENGERS.X.5,m,other,tragedy
Ant_Maecenas,m,other,tragedy
Ant_Mardian,m,other,tragedy
Ant_Menas,m,other,tragedy
Ant_Octavia,f,other,tragedy
Ant_Octavius,m,antag,tragedy
Ant_Philo,m,other,tragedy
Ant_Pompey,m,other,tragedy
Ant_Proculeius,m,other,tragedy
Ant_SERVANTS,m,other,tragedy
Ant_SERVANTS.0.1,m,other,tragedy
Ant_SERVANTS.0.2,m,other,tragedy
Ant_SERVANTS.X.1,m,other,tragedy
Ant_SERVANTS.X.2,m,other,tragedy
Ant_SOLDIERS.ANTONY,m,other,tragedy
Ant_SOLDIERS.ANTONY.0.1,m,other,tragedy
Ant_SOLDIERS.ANTONY.0.2,m,other,tragedy
Ant_SOLDIERS.ANTONY.0.3,m,other,tragedy
Ant_SOLDIERS.ANTONY.0.4,m,other,tragedy
Ant_SOLDIERS.ANTONY.X.1,m,other,tragedy
Ant_SOLDIERS.ANTONY.X.2,m,other,tragedy
Ant_SOLDIERS.ANTONY.X.3,m,other,tragedy
Ant_SOLDIERS.CAESAR.X.1,m,other,tragedy
Ant_Scarus,m,other,tragedy
Ant_Seleucus,m,other,tragedy
Ant_Silius,m,other,tragedy
Ant_Soothsayer,m,other,tragedy
Ant_Taurus,m,other,tragedy
Ant_Thidias,m,other,tragedy
Ant_Varrius,m,other,tragedy
Ant_Ventidius,m,other,tragedy
Ant_WATCHMEN.1,m,other,tragedy
Ant_WATCHMEN.2,m,other,tragedy
Ant_WATCHMEN.Sentry,m,other,tragedy
Cor_AEDILES,m,other,tragedy
Cor_AEDILES.X.2,m,other,tragedy
Cor_AEDILES.X.3,m,other,tragedy
Cor_Adrian,m,other,tragedy
Cor_Aufidius,m,other,tragedy
Cor_CITIZENS.ANTIUM.1,m,other,tragedy
Cor_CITIZENS.ROMAN,m,other,tragedy
Cor_CITIZENS.ROMAN.0.1,m,other,tragedy
Cor_CITIZENS.ROMAN.0.2,m,other,tragedy
Cor_CITIZENS.ROMAN.0.3,m,other,tragedy
Cor_CITIZENS.ROMAN.1,m,other,tragedy
Cor_CITIZENS.ROMAN.2,m,other,tragedy
Cor_CITIZENS.ROMAN.3,m,other,tragedy
Cor_CITIZENS.ROMAN.4,m,other,tragedy
Cor_CITIZENS.ROMAN.5,m,other,tragedy
Cor_CITIZENS.ROMAN.6,m,other,tragedy
Cor_CITIZENS.ROMAN.7,m,other,tragedy
Cor_CITIZENS.ROMAN.8,m,other,tragedy
Cor_CITIZENS.VOLSCIAN,m,other,tragedy
Cor_CONSPIRATORS,m,other,tragedy
Cor_CONSPIRATORS.0.1,m,other,tragedy
Cor_CONSPIRATORS.0.2,m,other,tragedy
Cor_CONSPIRATORS.0.3,m,other,tragedy
Cor_Cominius,m,other,tragedy
Cor_Coriolanus,m,protag,tragedy
Cor_Gentlewoman,f,other,tragedy
Cor_Herald,m,other,tragedy
Cor_LORDS.VOLSCIAN,m,other,tragedy
Cor_LORDS.VOLSCIAN.0.1,m,other,tragedy
Cor_LORDS.VOLSCIAN.0.2,m,other,tragedy
Cor_LORDS.VOLSCIAN.0.3,m,other,tragedy
Cor_Lartius,m,other,tragedy
Cor_MESSENGERS.TRIBUNES.1,m,other,tragedy
Cor_MESSENGERS.TRIBUNES.2,m,other,tragedy
Cor_MESSENGERS.X.1,m,other,tragedy
Cor_MESSENGERS.X.2,m,other,tragedy
Cor_MESSENGERS.X.3,m,other,tragedy
Cor_MESSENGERS.X.4,m,other,tragedy
Cor_Menenius,m,other,tragedy
Cor_NOBLES.0.1,m,other,tragedy
Cor_Nicanor,m,other,tragedy
Cor_OFFICERS.1,m,other,tragedy
Cor_OFFICERS.2,m,other,tragedy
Cor_SENATORS.ROMAN,m,other,tragedy
Cor_SENATORS.ROMAN.0.1,m,other,tragedy
Cor_SENATORS.ROMAN.0.2,m,other,tragedy
Cor_SENATORS.VOLSCIAN,m,other,tragedy
Cor_SENATORS.VOLSCIAN.0.1,m,other,tragedy
Cor_SENATORS.VOLSCIAN.0.2,m,other,tragedy
Cor_SERVANTS.1,m,other,tragedy
Cor_SERVANTS.2,m,other,tragedy
Cor_SERVANTS.3,m,other,tragedy
Cor_SOLDIERS.ROMAN,m,other,tragedy
Cor_SOLDIERS.ROMAN.0.1,m,other,tragedy
Cor_SOLDIERS.ROMAN.0.2,m,other,tragedy
Cor_SOLDIERS.ROMAN.0.3,m,other,tragedy
Cor_SOLDIERS.ROMAN.Lieutenant,m,other,tragedy
Cor_SOLDIERS.VOLSCIAN.0.1,m,other,tragedy
Cor_SOLDIERS.VOLSCIAN.Lieutenant,m,other,tragedy
Cor_TRIBUNES.Brutus,m,antag,tragedy
Cor_TRIBUNES.Sicinius,m,other,tragedy
Cor_Valeria,f,other,tragedy
Cor_Virgilia,f,other,tragedy
Cor_Volumnia,f,other,tragedy
Cor_WATCHMEN.1,m,other,tragedy
Cor_WATCHMEN.2,m,other,tragedy
Cor_YoungMartius,m,other,tragedy
Cym_ATTENDANTS.0.1,m,other,tragedy
Cym_ATTENDANTS.0.2,m,other,tragedy
Cym_ATTENDANTS.1,m,other,tragedy
Cym_ATTENDANTS.2,m,other,tragedy
Cym_ATTENDANTS.3,m,other,tragedy
Cym_ATTENDANTS.CLOTEN.1,m,other,tragedy
Cym_ATTENDANTS.CLOTEN.2,m,other,tragedy
Cym_Arviragus,m,other,tragedy
Cym_Belarius,m,other,tragedy
Cym_Cloten,m,fool,tragedy
Cym_Cornelius,m,other,tragedy
Cym_Cymbeline,m,other,tragedy
Cym_Frenchman,m,other,tragedy
Cym_GHOSTS.BROTHERS.1,m,other,tragedy
Cym_GHOSTS.BROTHERS.2,m,other,tragedy
Cym_GHOSTS.Father,m,other,tragedy
Cym_GHOSTS.Mother,m,other,tragedy
Cym_Guiderius,m,other,tragedy
Cym_Iachimo,m,antag,tragedy
Cym_Imogen,f,protag,tragedy
Cym_JAILERS.1,m,other,tragedy
Cym_JAILERS.2,m,other,tragedy
Cym_Jupiter,m,other,tragedy
Cym_LADIES.IMOGEN,f,other,tragedy
Cym_LADIES.QUEEN,f,other,tragedy
Cym_LADIES.QUEEN.0.1,f,other,tragedy
Cym_Lucius,m,other,tragedy
Cym_MESSENGERS.1,m,other,tragedy
Cym_MESSENGERS.2,m,other,tragedy
Cym_MUSICIANS,m,other,tragedy
Cym_Philario,m,other,tragedy
Cym_Pisanio,m,other,tragedy
Cym_Posthumus,m,other,tragedy
Cym_Queen,f,other,tragedy
Cym_SENATORS.1,m,other,tragedy
Cym_SENATORS.2,m,other,tragedy
Cym_SOLDIERS.BRITON.0.1,m,other,tragedy
Cym_SOLDIERS.BRITON.0.2,m,other,tragedy
Cym_SOLDIERS.ROMAN.0.1,m,other,tragedy
Cym_Soothsayer,m,other,tragedy
Cym_TRIBUNES.0.1,m,other,tragedy
Err_Abbess,f,other,comedy
Err_Adriana,f,other,comedy
Err_Angelo,m,other,comedy
Err_AntipholusOfEphesus,m,antag,comedy
Err_AntipholusOfSyracuse,m,protag,comedy
Err_Balthasar,m,other,comedy
Err_Courtesan,f,other,comedy
Err_DromioOfEphesus,m,fool,comedy
Err_DromioOfSyracuse,m,fool,comedy
Err_Duke,m,other,comedy
Err_Egeon,m,other,comedy
Err_Luce,f,other,comedy
Err_Luciana,f,other,comedy
Err_Merchant1,m,other,comedy
Err_Merchant2,m,other,comedy
Err_Messenger,m,other,comedy
Err_OFFICERS.Jailer,m,other,comedy
Err_OFFICERS.X,m,other,comedy
Err_Pinch,m,other,comedy
H5_AMBASSADORS.0.1,m,other,history
H5_ATTENDANTS.ENGLISH,m,other,history
H5_Alice,f,other,history
H5_Bardolph,m,other,history
H5_Bedford,m,other,history
H5_BishopOfCanterbury,m,other,history
H5_BishopOfEly,m,other,history
H5_Bourbon,m,other,history
H5_Boy,m,other,history
H5_Brittany,m,other,history
H5_Burgundy,m,other,history
H5_Cambridge,m,other,history
H5_Chorus,m,other,history
H5_Constable,m,other,history
H5_Dauphin,m,antag,history
H5_Erpingham,m,other,history
H5_Exeter,m,other,history
H5_Fluellen,m,other,history
H5_Gloucester,m,other,history
H5_Governor,m,other,history
H5_Gower,m,other,history
H5_Grandpre,m,other,history
H5_Grey,m,other,history
H5_HERALDS.1,m,other,history
H5_HenryV,m,protag,history
H5_Jamy,m,other,history
H5_Katherine,f,other,history
H5_KingOfFrance,m,other,history
H5_MESSENGERS.X.1,m,other,history
H5_MESSENGERS.X.2,m,other,history
H5_MESSENGERS.X.3,m,other,history
H5_MacMorris,m,other,history
H5_MistressQuickly,f,other,history
H5_Montjoy,m,other,history
H5_Nym,m,other,history
H5_Orleans,m,other,history
H5_Pistol,m,other,history
H5_QueenOfFrance,f,other,history
H5_Rambures,m,other,history
H5_SOLDIERS.ENGLISH.Bates,m,other,history
H5_SOLDIERS.ENGLISH.Court,m,other,history
H5_SOLDIERS.ENGLISH.Williams,m,other,history
H5_SOLDIERS.FRENCH.LeFer,m,other,history
H5_Salisbury,m,other,history
H5_Scroop,m,other,history
H5_Warwick,m,other,history
H5_Westmoreland,m,other,history
H5_York,m,other,history
H8_Abergavenny,m,other,history
H8_Anne,f,other,history
H8_BishopOfLincoln,m,other,history
H8_Brandon,m,other,history
H8_Buckingham,m,other,history
H8_Butts,m,other,history
H8_Campeius,m,other,history
H8_Capuchius,m,other,history
H8_Chamberlain,m,other,history
H8_Chancellor,m,other,history
H8_Cranmer,m,other,history
H8_Crier,m,other,history
H8_Cromwell,m,other,history
H8_Denny,m,other,history
H8_Epilogue,m,other,history
H8_GENTLEMEN.1,m,other,history
H8_GENTLEMEN.2,m,other,history
H8_GENTLEMEN.3,m,other,history
H8_GENTLEMEN.X,m,other,history
H8_Gardiner,m,other,history
H8_Garter,m,other,history
H8_Griffith,m,other,history
H8_Guilford,m,other,history
H8_HenryVIII,m,protag,history
H8_Katherine,f,other,history
H8_Keeper,m,other,history
H8_LADIES.KATHERINE.0.1,m,other,history
H8_LADIES.KATHERINE.Patience,f,other,history
H8_Lovell,m,other,history
H8_Messenger,m,other,history
H8_Norfolk,m,other,history
H8_OldLady,f,other,history
H8_Page,m,other,history
H8_Porter,m,other,history
H8_Prologue,m,other,history
H8_SECRETARIES.0.1,m,other,history
H8_SERVANTS.LARDER.1,m,other,history
H8_SERVANTS.PORTER.1,m,other,history
H8_SERVANTS.X.1,m,other,history
H8_Sands,m,other,history
H8_Scribe,m,other,history
H8_Sergeant,m,other,history
H8_Suffolk,m,other,history
H8_Surrey,m,other,history
H8_Surveyor,m,other,history
H8_Usher,m,other,history
H8_Vaux,m,other,history
H8_Wolsey,m,antag,history
Ham_AMBASSADORS,m,other,tragedy
Ham_ATTENDANTS,m,other,tragedy
Ham_ATTENDANTS.0.1,m,other,tragedy
Ham_ATTENDANTS.1,m,other,tragedy
Ham_ATTENDANTS.2,m,other,tragedy
Ham_ATTENDANTS.GUARDS,m,other,tragedy
Ham_Barnardo,m,other,tragedy
Ham_Claudius,m,antag,tragedy
Ham_Cornelius,m,other,tragedy
Ham_Doctor,m,other,tragedy
Ham_FOLLOWERS.LAERTES,m,other,tragedy
Ham_Fortinbras,m,other,tragedy
Ham_Francisco,m,other,tragedy
Ham_Gertrude,f,other,tragedy
Ham_Ghost,m,other,tragedy
Ham_Gravedigger,m,fool,tragedy
Ham_GravediggersCompanion,m,other,tragedy
Ham_Guildenstern,m,other,tragedy
Ham_Hamlet,m,protag,tragedy
Ham_Horatio,m,other,tragedy
Ham_Laertes,m,other,tragedy
Ham_MESSENGERS.1,m,other,tragedy
Ham_MESSENGERS.2,m,other,tragedy
Ham_Marcellus,m,other,tragedy
Ham_Ophelia,f,other,tragedy
Ham_Osric,m,other,tragedy
Ham_PLAYERS.0.1,m,other,tragedy
Ham_PLAYERS.1,m,other,tragedy
Ham_PLAYERS.King,m,other,tragedy
Ham_PLAYERS.Lucianus,m,other,tragedy
Ham_PLAYERS.Prologue,m,other,tragedy
Ham_PLAYERS.Queen,f,other,tragedy
Ham_Polonius,m,other,tragedy
Ham_Reynaldo,m,other,tragedy
Ham_Rosencrantz,m,other,tragedy
Ham_SAILORS.0.1,m,other,tragedy
Ham_SOLDIERS.FORTINBRAS.Captain,m,other,tragedy
Ham_Voltemand,m,other,tragedy
JC_Antony,m,antag,tragedy
JC_Artemidorus,m,other,tragedy
JC_Brutus,m,protag,tragedy
JC_COMMONERS.Carpenter,m,other,tragedy
JC_COMMONERS.Cobbler,m,other,tragedy
JC_Caesar,m,other,tragedy
JC_Calphurnia,f,other,tragedy
JC_Casca,m,other,tragedy
JC_Cassius,m,other,tragedy
JC_Cicero,m,other,tragedy
JC_Cinna,m,other,tragedy
JC_CinnaPoet,m,other,tragedy
JC_Decius,m,other,tragedy
JC_Flavius,m,other,tragedy
JC_Lepidus,m,other,tragedy
JC_Ligarius,m,other,tragedy
JC_Lucius,m,other,tragedy
